[Event "Rated Blitz game"]
[Site "https://lichess.org/Qeympjbc"]
[Date "2019.04.24"]
[White "jishanshaikh4"]
[Black "Hitriy"]
[Result "0-1"]
[UTCDate "2019.04.24"]
[UTCTime "13:49:28"]
[WhiteElo "1484"]
[BlackElo "1478"]
[WhiteRatingDiff "-10"]
[BlackRatingDiff "+11"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "A46"]
[Opening "Old Indian Defense: Czech Variation"]
[Termination "Normal"]

1. d4 { [%clk 0:03:00] } 1... d6 { [%clk 0:03:00] } 2. Nf3 { [%clk 0:03:00] } 2... c6 { [%clk 0:02:59] } 3. c4 { [%clk 0:02:59] } 3... Nf6 { [%clk 0:02:59] } 4. e3 { [%clk 0:02:59] } 4... g6 { [%clk 0:02:57] } 5. Bd3 { [%clk 0:02:59] } 5... Bg7 { [%clk 0:02:57] } 6. O-O { [%clk 0:02:59] } 6... O-O { [%clk 0:02:57] } 7. Nc3 { [%clk 0:02:58] } 7... Bg4 { [%clk 0:02:56] } 8. h4 { [%clk 0:02:58] } 8... Nbd7 { [%clk 0:02:53] } 9. Nh2 { [%clk 0:02:56] } 9... Bxd1 { [%clk 0:02:51] } 10. Rxd1 { [%clk 0:02:56] } 10... c5 { [%clk 0:02:49] } 11. Bc2 { [%clk 0:02:56] } 11... cxd4 { [%clk 0:02:48] } 12. exd4 { [%clk 0:02:56] } 12... d5 { [%clk 0:02:43] } 13. Re1 { [%clk 0:02:56] } 13... dxc4 { [%clk 0:02:41] } 14. b3 { [%clk 0:02:55] } 14... cxb3 { [%clk 0:02:40] } 15. Bxb3 { [%clk 0:02:55] } 15... a6 { [%clk 0:02:37] } 16. Bb2 { [%clk 0:02:55] } 16... b5 { [%clk 0:02:36] } 17. Rab1 { [%clk 0:02:55] } 17... b4 { [%clk 0:02:36] } 18. Ne2 { [%clk 0:02:55] } 18... a5 { [%clk 0:02:34] } 19. Red1 { [%clk 0:02:55] } 19... a4 { [%clk 0:02:33] } 20. Ng3 { [%clk 0:02:55] } 20... axb3 { [%clk 0:02:32] } 21. Rd3 { [%clk 0:02:54] } 21... bxa2 { [%clk 0:02:31] } 22. Ra1 { [%clk 0:02:54] } 0-1
