[Event "Rated Bullet game"]
[Site "https://lichess.org/LSHELVAq"]
[Date "2021.01.25"]
[White "vedran20"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2021.01.25"]
[UTCTime "09:22:04"]
[WhiteElo "1893"]
[BlackElo "1955"]
[WhiteRatingDiff "-5"]
[BlackRatingDiff "+5"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B10"]
[Opening "Caro-Kann Defense: Accelerated Panov Attack, Modern Variation"]
[Termination "Normal"]

1. e4 { [%clk 0:01:00] } 1... c6 { [%clk 0:01:00] } 2. c4 { [%clk 0:00:59] } 2... d5 { [%clk 0:01:00] } 3. exd5 { [%clk 0:00:58] } 3... cxd5 { [%clk 0:01:00] } 4. cxd5 { [%clk 0:00:58] } 4... Nf6 { [%clk 0:01:00] } 5. Bb5+ { [%clk 0:00:57] } 5... Nbd7 { [%clk 0:00:58] } 6. Nc3 { [%clk 0:00:55] } 6... a6 { [%clk 0:00:58] } 7. Qa4 { [%clk 0:00:51] } 7... e6 { [%clk 0:00:54] } 8. dxe6 { [%clk 0:00:50] } 8... fxe6 { [%clk 0:00:54] } 9. Nf3 { [%clk 0:00:49] } 9... Be7 { [%clk 0:00:53] } 10. O-O { [%clk 0:00:47] } 10... O-O { [%clk 0:00:53] } 11. Be2 { [%clk 0:00:47] } 11... b5 { [%clk 0:00:52] } 12. Qb3 { [%clk 0:00:42] } 12... Bb7 { [%clk 0:00:51] } 13. Qxe6+ { [%clk 0:00:41] } 13... Kh8 { [%clk 0:00:49] } 14. d4 { [%clk 0:00:40] } 14... Bb4 { [%clk 0:00:47] } 15. Nd1 { [%clk 0:00:38] } 15... Re8 { [%clk 0:00:45] } 16. Qe7 { [%clk 0:00:36] } 0-1
