[Event "Rated Rapid game"]
[Site "https://lichess.org/wo5lHpx2"]
[Date "2018.11.10"]
[White "jishanshaikh4"]
[Black "SANRES"]
[Result "0-1"]
[UTCDate "2018.11.10"]
[UTCTime "11:15:38"]
[WhiteElo "1286"]
[BlackElo "1302"]
[WhiteRatingDiff "-11"]
[BlackRatingDiff "+10"]
[Variant "Standard"]
[TimeControl "600+0"]
[ECO "B32"]
[Opening "Sicilian Defense: Flohr Variation"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:10:00] } 1... c5 { [%clk 0:10:00] } 2. Nf3 { [%clk 0:09:58] } 2... Nc6 { [%clk 0:09:58] } 3. d4 { [%clk 0:09:57] } 3... cxd4 { [%clk 0:09:50] } 4. Nxd4 { [%clk 0:09:57] } 4... Qc7 { [%clk 0:09:48] } 5. Nxc6 { [%clk 0:09:51] } 5... Qxc6 { [%clk 0:09:46] } 6. Nc3 { [%clk 0:09:50] } 6... e6 { [%clk 0:09:35] } 7. Bb5 { [%clk 0:09:47] } 7... Qb6 { [%clk 0:09:23] } 8. O-O { [%clk 0:09:44] } 8... a6 { [%clk 0:09:20] } 9. Be2 { [%clk 0:09:39] } 9... Bc5 { [%clk 0:09:05] } 10. Qe1 { [%clk 0:09:23] } 10... Nf6 { [%clk 0:08:51] } 11. Be3 { [%clk 0:09:00] } 11... d6 { [%clk 0:08:45] } 12. Bxc5 { [%clk 0:08:47] } 12... Qxc5 { [%clk 0:08:40] } 13. Qd2 { [%clk 0:07:33] } 13... O-O { [%clk 0:08:29] } 14. Rad1 { [%clk 0:07:26] } 14... Rd8 { [%clk 0:08:26] } 15. Rfe1 { [%clk 0:06:54] } 15... e5 { [%clk 0:08:22] } 16. h3 { [%clk 0:06:43] } 16... b5 { [%clk 0:08:07] } 17. Qg5 { [%clk 0:06:28] } 17... Bb7 { [%clk 0:07:55] } 18. Bf3 { [%clk 0:06:14] } 18... b4 { [%clk 0:07:44] } 19. Na4 { [%clk 0:05:57] } 19... Qb5 { [%clk 0:07:33] } 20. b3 { [%clk 0:05:45] } 20... Qe8 { [%clk 0:07:06] } 21. Rd2 { [%clk 0:03:53] } 21... h6 { [%clk 0:06:50] } 22. Qe3 { [%clk 0:03:15] } 22... Qe7 { [%clk 0:06:44] } 23. Red1 { [%clk 0:02:34] } 23... Ne8 { [%clk 0:06:40] } 24. Nb6 { [%clk 0:02:25] } 24... Rab8 { [%clk 0:06:32] } 25. Nd5 { [%clk 0:02:18] } 25... Bxd5 { [%clk 0:06:26] } 26. Rxd5 { [%clk 0:02:13] } 26... Nc7 { [%clk 0:06:01] } 27. R5d3 { [%clk 0:01:34] } 27... Nb5 { [%clk 0:05:55] } 28. Qd2 { [%clk 0:01:10] } 28... Nc3 { [%clk 0:05:44] } 29. Rc1 { [%clk 0:00:59] } 29... Rb6 { [%clk 0:05:33] } 30. Qe3 { [%clk 0:00:37] } 30... Rc6 { [%clk 0:05:26] } 0-1
