[Event "Rated Blitz game"]
[Site "https://lichess.org/k9XORbJj"]
[Date "2021.07.15"]
[White "jishanshaikh4"]
[Black "WayneEnterprises"]
[Result "1-0"]
[UTCDate "2021.07.15"]
[UTCTime "11:36:42"]
[WhiteElo "2024"]
[BlackElo "2027"]
[WhiteRatingDiff "+6"]
[BlackRatingDiff "-6"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "A46"]
[Opening "Indian Defense: London System"]
[Termination "Normal"]

1. d4 { [%clk 0:03:00] } 1... Nf6 { [%clk 0:03:00] } 2. Nf3 { [%clk 0:02:59] } 2... e6 { [%clk 0:02:59] } 3. Bf4 { [%clk 0:02:57] } 3... d5 { [%clk 0:02:59] } 4. e3 { [%clk 0:02:57] } 4... c5 { [%clk 0:02:58] } 5. c3 { [%clk 0:02:51] } 5... Bd6 { [%clk 0:02:57] } 6. Bxd6 { [%clk 0:02:50] } 6... Qxd6 { [%clk 0:02:57] } 7. Bb5+ { [%clk 0:02:49] } 7... Nc6 { [%clk 0:02:55] } 8. h3 { [%clk 0:02:47] } 8... c4 { [%clk 0:02:52] } 9. Ba4 { [%clk 0:02:44] } 9... O-O { [%clk 0:02:51] } 10. O-O { [%clk 0:02:42] } 10... Re8 { [%clk 0:02:49] } 11. Nbd2 { [%clk 0:02:40] } 11... a6 { [%clk 0:02:48] } 12. Re1 { [%clk 0:02:38] } 12... b5 { [%clk 0:02:47] } 13. Bc2 { [%clk 0:02:37] } 13... e5 { [%clk 0:02:45] } 14. dxe5 { [%clk 0:02:35] } 14... Nxe5 { [%clk 0:02:45] } 15. Nxe5 { [%clk 0:02:34] } 15... Qxe5 { [%clk 0:02:42] } 16. e4 { [%clk 0:02:32] } 16... Bb7 { [%clk 0:02:33] } 17. Nf3 { [%clk 0:02:31] } 17... Qe7 { [%clk 0:02:01] } 18. e5 { [%clk 0:02:24] } 18... Nd7 { [%clk 0:01:57] } 19. Nd4 { [%clk 0:02:04] } 19... Nc5 { [%clk 0:01:49] } 20. Qh5 { [%clk 0:02:03] } 20... g6 { [%clk 0:01:41] } 21. Qg4 { [%clk 0:01:53] } 21... Ne6 { [%clk 0:01:38] } 22. Nf5 { [%clk 0:01:48] } 22... Qf8 { [%clk 0:01:33] } 23. Nd4 { [%clk 0:01:43] } 23... Nxd4 { [%clk 0:01:30] } 24. cxd4 { [%clk 0:01:43] } 24... Qe7 { [%clk 0:01:27] } 25. f4 { [%clk 0:01:42] } 25... Bc8 { [%clk 0:01:24] } 26. f5 { [%clk 0:01:39] } 26... Kh8 { [%clk 0:01:19] } 27. Qf3 { [%clk 0:01:32] } 27... Bb7 { [%clk 0:01:09] } 28. f6 { [%clk 0:01:30] } 28... Qf8 { [%clk 0:01:06] } 29. Qg4 { [%clk 0:01:25] } 29... Qh6 { [%clk 0:01:03] } 30. Qg3 { [%clk 0:01:16] } 30... Qd2 { [%clk 0:00:56] } 31. Bxg6 { [%clk 0:01:04] } 31... fxg6 { [%clk 0:00:48] } 32. Qh4 { [%clk 0:01:01] } 32... Rf8 { [%clk 0:00:42] } 33. e6 { [%clk 0:00:58] } 33... g5 { [%clk 0:00:36] } 34. Qh6 { [%clk 0:00:53] } 34... Qf4 { [%clk 0:00:28] } 35. Qg7# { [%clk 0:00:50] } 1-0
