[Event "Bullet Arena"]
[Site "https://lichess.org/1z17aXSp"]
[Date "2020.06.08"]
[White "jishanshaikh4"]
[Black "THE_BASTY_KING"]
[Result "0-1"]
[UTCDate "2020.06.08"]
[UTCTime "03:14:12"]
[WhiteElo "1803"]
[BlackElo "1904"]
[WhiteRatingDiff "-4"]
[BlackRatingDiff "+4"]
[Variant "From Position"]
[TimeControl "60+0"]
[ECO "?"]
[Opening "?"]
[Termination "Normal"]
[FEN "r1bqk1nr/pppp1ppp/2n5/2b1p3/2B1P3/5N2/PPPP1PPP/RNBQK2R w KQkq - 5 1"]
[SetUp "1"]

1. c3 { [%clk 0:01:00] } 1... d6 { [%clk 0:01:00] } 2. O-O { [%clk 0:00:59] } 2... Nf6 { [%clk 0:00:57] } 3. a4 { [%clk 0:00:59] } 3... O-O { [%clk 0:00:56] } 4. b4 { [%clk 0:00:58] } 4... Bxb4 { [%clk 0:00:52] } 5. cxb4 { [%clk 0:00:58] } 5... Nxb4 { [%clk 0:00:52] } 6. Qb3 { [%clk 0:00:58] } 6... a5 { [%clk 0:00:48] } 7. Nc3 { [%clk 0:00:57] } 7... Qe7 { [%clk 0:00:42] } 8. Re1 { [%clk 0:00:56] } 8... Be6 { [%clk 0:00:41] } 9. d4 { [%clk 0:00:56] } 9... Bxc4 { [%clk 0:00:39] } 10. Qxc4 { [%clk 0:00:56] } 10... Nc2 { [%clk 0:00:37] } 11. Nd5 { [%clk 0:00:55] } 11... Nxd5 { [%clk 0:00:35] } 12. Qxc2 { [%clk 0:00:54] } 12... Nb4 { [%clk 0:00:32] } 13. Qc4 { [%clk 0:00:53] } 13... c6 { [%clk 0:00:28] } 14. Ba3 { [%clk 0:00:50] } 14... b5 { [%clk 0:00:27] } 15. axb5 { [%clk 0:00:49] } 15... cxb5 { [%clk 0:00:27] } 16. Qxb5 { [%clk 0:00:48] } 16... Nc2 { [%clk 0:00:25] } 17. dxe5 { [%clk 0:00:43] } 17... Nxe1 { [%clk 0:00:23] } 18. Bxd6 { [%clk 0:00:42] } 18... Nxf3+ { [%clk 0:00:22] } 19. gxf3 { [%clk 0:00:39] } 19... Qg5+ { [%clk 0:00:21] } 20. Kf1 { [%clk 0:00:38] } 20... Rfc8 { [%clk 0:00:19] } 21. Re1 { [%clk 0:00:34] } 21... Rc1 { [%clk 0:00:16] } 22. Rxc1 { [%clk 0:00:30] } 22... Qxc1+ { [%clk 0:00:16] } 23. Kg2 { [%clk 0:00:29] } 23... h6 { [%clk 0:00:16] } 24. Qe2 { [%clk 0:00:24] } 24... Qc8 { [%clk 0:00:16] } 25. f4 { [%clk 0:00:23] } 25... a4 { [%clk 0:00:16] } 26. Qa2 { [%clk 0:00:20] } 26... a3 { [%clk 0:00:16] } 27. h4 { [%clk 0:00:16] } 27... Qc3 { [%clk 0:00:15] } 28. f5 { [%clk 0:00:15] } 28... Qb2 { [%clk 0:00:14] } 29. Qd5 { [%clk 0:00:13] } 29... Rc8 { [%clk 0:00:12] } 30. f6 { [%clk 0:00:13] } 30... g6 { [%clk 0:00:10] } 31. Bc5 { [%clk 0:00:10] } 31... a2 { [%clk 0:00:09] } 32. Qd3 { [%clk 0:00:07] } 32... a1=Q { [%clk 0:00:08] } 33. h5 { [%clk 0:00:07] } 33... Qe1 { [%clk 0:00:06] } 34. Be3 { [%clk 0:00:04] } 34... Qxe5 { [%clk 0:00:05] } 35. Kf3 { [%clk 0:00:03] } 35... Qxh5+ { [%clk 0:00:04] } 36. Kg2 { [%clk 0:00:02] } 36... Qeh1+ { [%clk 0:00:03] } 37. Kg3 { [%clk 0:00:00] } 37... Q5h4# { [%clk 0:00:03] } 0-1
