[Event "Hourly Bullet Arena"]
[Site "https://lichess.org/r0n8181X"]
[Date "2019.07.21"]
[White "jishanshaikh4"]
[Black "luk1410"]
[Result "0-1"]
[UTCDate "2019.07.21"]
[UTCTime "18:52:38"]
[WhiteElo "1692"]
[BlackElo "1503"]
[WhiteRatingDiff "-14"]
[BlackRatingDiff "+15"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A10"]
[Opening "English Opening: Anglo-Scandinavian Defense"]
[Termination "Time forfeit"]

1. c4 { [%clk 0:01:00] } 1... d5 { [%clk 0:01:00] } 2. Nc3 { [%clk 0:01:00] } 2... d4 { [%clk 0:00:59] } 3. Nb1 { [%clk 0:00:59] } 3... c5 { [%clk 0:00:58] } 4. d3 { [%clk 0:00:59] } 4... Nc6 { [%clk 0:00:57] } 5. e4 { [%clk 0:00:59] } 5... e5 { [%clk 0:00:55] } 6. f4 { [%clk 0:00:57] } 6... f6 { [%clk 0:00:53] } 7. f5 { [%clk 0:00:57] } 7... Nge7 { [%clk 0:00:51] } 8. g4 { [%clk 0:00:56] } 8... g6 { [%clk 0:00:51] } 9. g5 { [%clk 0:00:56] } 9... gxf5 { [%clk 0:00:50] } 10. exf5 { [%clk 0:00:55] } 10... Nxf5 { [%clk 0:00:48] } 11. gxf6 { [%clk 0:00:55] } 11... Qxf6 { [%clk 0:00:47] } 12. Nf3 { [%clk 0:00:54] } 12... Bh6 { [%clk 0:00:44] } 13. Nbd2 { [%clk 0:00:54] } 13... Be3 { [%clk 0:00:42] } 14. Qe2 { [%clk 0:00:51] } 14... Qg6 { [%clk 0:00:39] } 15. b3 { [%clk 0:00:45] } 15... Bd7 { [%clk 0:00:37] } 16. Bb2 { [%clk 0:00:45] } 16... O-O-O { [%clk 0:00:35] } 17. O-O-O { [%clk 0:00:44] } 17... Rde8 { [%clk 0:00:34] } 18. Bh3 { [%clk 0:00:41] } 18... Nb4 { [%clk 0:00:32] } 19. Bxf5 { [%clk 0:00:39] } 19... Qxf5 { [%clk 0:00:30] } 20. Kb1 { [%clk 0:00:38] } 20... Qf8 { [%clk 0:00:28] } 21. Nf1 { [%clk 0:00:36] } 21... Qd6 { [%clk 0:00:27] } 22. Nxe3 { [%clk 0:00:33] } 22... Qa6 { [%clk 0:00:26] } 23. a3 { [%clk 0:00:29] } 23... Ba4 { [%clk 0:00:22] } 24. bxa4 { [%clk 0:00:26] } 24... Qxa4 { [%clk 0:00:20] } 25. axb4 { [%clk 0:00:25] } 25... Qxb4 { [%clk 0:00:18] } 26. Nc2 { [%clk 0:00:23] } 26... Qa4 { [%clk 0:00:17] } 27. Qd2 { [%clk 0:00:22] } 27... b5 { [%clk 0:00:15] } 28. cxb5 { [%clk 0:00:15] } 28... Qxb5 { [%clk 0:00:13] } 29. Na3 { [%clk 0:00:13] } 29... Qb6 { [%clk 0:00:12] } 30. Nc4 { [%clk 0:00:13] } 30... Qb5 { [%clk 0:00:10] } 31. Qc2 { [%clk 0:00:12] } 31... Rd8 { [%clk 0:00:08] } 32. Kc1 { [%clk 0:00:09] } 32... Rd7 { [%clk 0:00:07] } 33. Kd2 { [%clk 0:00:08] } 33... Rg7 { [%clk 0:00:05] } 34. Rb1 { [%clk 0:00:08] } 34... Rg2+ { [%clk 0:00:05] } 35. Ke1 { [%clk 0:00:06] } 35... Rf8 { [%clk 0:00:05] } 36. Rg1 { [%clk 0:00:04] } 36... Rxf3 { [%clk 0:00:05] } 37. Rxg2 { [%clk 0:00:03] } 37... Re3+ { [%clk 0:00:05] } 38. Kf1 { [%clk 0:00:02] } 38... Qe8 { [%clk 0:00:05] } 39. Re2 { [%clk 0:00:01] } 39... Qh5 { [%clk 0:00:04] } 40. Rxe3 { [%clk 0:00:00] } 40... Qh3+ { [%clk 0:00:03] } 0-1
