[Event "Rated Blitz game"]
[Site "https://lichess.org/01rS97Cj"]
[Date "2019.02.04"]
[White "sanjeet9"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2019.02.04"]
[UTCTime "08:47:04"]
[WhiteElo "1163"]
[BlackElo "1381"]
[WhiteRatingDiff "-14"]
[BlackRatingDiff "+5"]
[Variant "Standard"]
[TimeControl "240+0"]
[ECO "A00"]
[Opening "Grob Opening"]
[Termination "Normal"]

1. g4 { [%clk 0:04:00] } 1... Nc6 { [%clk 0:04:00] } 2. Nf3 { [%clk 0:03:58] } 2... d5 { [%clk 0:03:59] } 3. d4 { [%clk 0:03:55] } 3... Bxg4 { [%clk 0:03:57] } 4. Bg2 { [%clk 0:03:53] } 4... Nf6 { [%clk 0:03:56] } 5. Ne5 { [%clk 0:03:50] } 5... Nxe5 { [%clk 0:03:51] } 6. dxe5 { [%clk 0:03:48] } 6... Nh5 { [%clk 0:03:43] } 7. Qd4 { [%clk 0:03:45] } 7... Be6 { [%clk 0:03:39] } 8. Qb4 { [%clk 0:03:38] } 8... f6 { [%clk 0:03:32] } 9. Qxb7 { [%clk 0:03:35] } 9... Nf4 { [%clk 0:03:25] } 10. Bf3 { [%clk 0:03:27] } 10... a5 { [%clk 0:03:20] } 11. Bxf4 { [%clk 0:03:20] } 11... Rb8 { [%clk 0:03:15] } 12. Qa6 { [%clk 0:03:14] } 12... Rxb2 { [%clk 0:03:13] } 13. Qxa5 { [%clk 0:03:11] } 13... fxe5 { [%clk 0:03:12] } 14. Bxe5 { [%clk 0:03:09] } 14... Rxc2 { [%clk 0:03:04] } 15. Rg1 { [%clk 0:02:50] } 15... Rc1+ { [%clk 0:02:45] } 16. Kd2 { [%clk 0:02:42] } 16... Rxg1 { [%clk 0:02:44] } 17. Bxc7 { [%clk 0:02:39] } 17... Qd7 { [%clk 0:02:38] } 18. Qa8+ { [%clk 0:02:37] } 18... Qc8 { [%clk 0:02:35] } 19. Qxc8+ { [%clk 0:02:35] } 19... Bxc8 { [%clk 0:02:35] } 20. Bxd5 { [%clk 0:02:32] } 20... Bf5 { [%clk 0:02:28] } 21. Nc3 { [%clk 0:02:30] } 21... Rxa1 { [%clk 0:02:26] } 22. e4 { [%clk 0:02:23] } 22... Bd7 { [%clk 0:02:20] } 23. a4 { [%clk 0:02:22] } 23... Bxa4 { [%clk 0:02:16] } 24. Nxa4 { [%clk 0:02:18] } 24... Rxa4 { [%clk 0:02:16] } 25. Bb3 { [%clk 0:02:14] } 25... Rd4+ { [%clk 0:02:11] } 26. Ke3 { [%clk 0:02:13] } 26... Rd7 { [%clk 0:02:09] } 27. Ba4 { [%clk 0:02:08] } 27... g6 { [%clk 0:02:06] } 28. Bxd7+ { [%clk 0:02:06] } 28... Kxd7 { [%clk 0:02:06] } 29. Be5 { [%clk 0:02:04] } 29... Rg8 { [%clk 0:02:03] } 30. f4 { [%clk 0:02:01] } 30... Bg7 { [%clk 0:02:02] } 31. Bxg7 { [%clk 0:01:57] } 31... Rxg7 { [%clk 0:02:02] } 32. f5 { [%clk 0:01:56] } 32... e6 { [%clk 0:01:58] } 33. f6 { [%clk 0:01:55] } 33... Rf7 { [%clk 0:01:56] } 34. e5 { [%clk 0:01:54] } 34... Kc6 { [%clk 0:01:55] } 35. Kd4 { [%clk 0:01:51] } 35... h5 { [%clk 0:01:53] } 36. h4 { [%clk 0:01:50] } 36... Ra7 { [%clk 0:01:50] } 37. Ke4 { [%clk 0:01:49] } 37... Ra4+ { [%clk 0:01:45] } 38. Kf3 { [%clk 0:01:48] } 38... Rxh4 { [%clk 0:01:40] } 39. f7 { [%clk 0:01:46] } 39... Rh3+ { [%clk 0:01:38] } 40. Ke4 { [%clk 0:01:40] } 40... Rh4+ { [%clk 0:01:29] } 41. Kf3 { [%clk 0:01:37] } 41... g5 { [%clk 0:01:26] } 42. f8=Q { [%clk 0:01:34] } 42... Rf4+ { [%clk 0:01:23] } 43. Kg3 { [%clk 0:01:27] } 43... Rxf8 { [%clk 0:01:21] } 44. Kh3 { [%clk 0:01:25] } 44... Kd5 { [%clk 0:01:20] } 45. Kg3 { [%clk 0:01:23] } 45... Kxe5 { [%clk 0:01:19] } 46. Kh3 { [%clk 0:01:22] } 46... Rf4 { [%clk 0:01:19] } 47. Kg3 { [%clk 0:01:21] } 47... Kf5 { [%clk 0:01:19] } 48. Kg2 { [%clk 0:01:18] } 48... e5 { [%clk 0:01:19] } 49. Kg3 { [%clk 0:01:18] } 49... e4 { [%clk 0:01:19] } 50. Kh3 { [%clk 0:01:16] } 50... e3 { [%clk 0:01:18] } 51. Kg3 { [%clk 0:01:15] } 51... e2 { [%clk 0:01:18] } 52. Kg2 { [%clk 0:01:14] } 52... e1=Q { [%clk 0:01:18] } 53. Kh3 { [%clk 0:01:11] } 53... Qe3+ { [%clk 0:01:17] } 54. Kg2 { [%clk 0:01:10] } 54... Rf2+ { [%clk 0:01:17] } 55. Kg1 { [%clk 0:01:08] } 55... Qe1# { [%clk 0:01:17] } 0-1
