[Event "Hourly Bullet Arena"]
[Site "https://lichess.org/To3PLio6"]
[Date "2021.02.10"]
[White "jishanshaikh4"]
[Black "jayjoyjoke"]
[Result "1-0"]
[UTCDate "2021.02.10"]
[UTCTime "05:56:09"]
[WhiteElo "1926"]
[BlackElo "1942"]
[WhiteRatingDiff "+6"]
[BlackRatingDiff "-6"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "C02"]
[Opening "French Defense: Advance Variation"]
[Termination "Normal"]

1. e4 { [%clk 0:01:00] } 1... e6 { [%clk 0:00:30] } 2. d4 { [%clk 0:00:57] } 2... d5 { [%clk 0:00:30] } 3. e5 { [%clk 0:00:57] } 3... c5 { [%clk 0:00:29] } 4. c4 { [%clk 0:00:57] } 4... cxd4 { [%clk 0:00:29] } 5. cxd5 { [%clk 0:00:56] } 5... exd5 { [%clk 0:00:29] } 6. Qxd4 { [%clk 0:00:55] } 6... Bf5 { [%clk 0:00:29] } 7. Nc3 { [%clk 0:00:54] } 7... Nc6 { [%clk 0:00:29] } 8. Qxd5 { [%clk 0:00:53] } 8... Qc7 { [%clk 0:00:29] } 9. Bc4 { [%clk 0:00:51] } 9... Rd8 { [%clk 0:00:27] } 10. Qb5 { [%clk 0:00:49] } 10... a6 { [%clk 0:00:26] } 11. Qb3 { [%clk 0:00:47] } 11... Nd4 { [%clk 0:00:26] } 12. Qa4+ { [%clk 0:00:42] } 12... b5 { [%clk 0:00:25] } 13. Nxb5 { [%clk 0:00:40] } 13... axb5 { [%clk 0:00:25] } 14. Bxb5+ { [%clk 0:00:39] } 14... Nxb5 { [%clk 0:00:24] } 15. Qxb5+ { [%clk 0:00:38] } 15... Bd7 { [%clk 0:00:24] } 16. Qe2 { [%clk 0:00:37] } 16... Bb4+ { [%clk 0:00:24] } 17. Bd2 { [%clk 0:00:36] } 17... Bxd2+ { [%clk 0:00:23] } 18. Qxd2 { [%clk 0:00:35] } 18... Bg4 { [%clk 0:00:23] } 19. Qe3 { [%clk 0:00:33] } 19... Qd7 { [%clk 0:00:22] } 20. Nf3 { [%clk 0:00:32] } 20... Qd5 { [%clk 0:00:21] } 21. O-O { [%clk 0:00:30] } 21... Bxf3 { [%clk 0:00:21] } 22. gxf3 { [%clk 0:00:30] } 22... Qxf3 { [%clk 0:00:21] } 23. Qxf3 { [%clk 0:00:29] } 23... Ne7 { [%clk 0:00:20] } 24. Rad1 { [%clk 0:00:24] } 24... O-O { [%clk 0:00:20] } 25. e6 { [%clk 0:00:22] } 25... fxe6 { [%clk 0:00:19] } 26. Qe2 { [%clk 0:00:20] } 26... Nf5 { [%clk 0:00:19] } 27. Rxd8 { [%clk 0:00:18] } 27... Kh8 { [%clk 0:00:19] } 28. Rxf8# { [%clk 0:00:17] } 1-0
