[Event "Hourly UltraBullet Arena"]
[Site "https://lichess.org/gRNFLzL9"]
[Date "2020.10.10"]
[White "oslochess"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2020.10.10"]
[UTCTime "05:51:18"]
[WhiteElo "1798"]
[BlackElo "1675"]
[WhiteRatingDiff "+4"]
[BlackRatingDiff "-4"]
[Variant "Standard"]
[TimeControl "15+0"]
[ECO "A04"]
[Opening "Zukertort Opening: Slav Invitation"]
[Termination "Time forfeit"]

1. Nf3 { [%clk 0:00:15] } 1... c6 { [%clk 0:00:15] } 2. e4 { [%clk 0:00:15] } 2... d5 { [%clk 0:00:15] } 3. exd5 { [%clk 0:00:15] } 3... Nf6 { [%clk 0:00:15] } 4. d4 { [%clk 0:00:15] } 4... cxd5 { [%clk 0:00:14] } 5. Be2 { [%clk 0:00:15] } 5... e6 { [%clk 0:00:14] } 6. c3 { [%clk 0:00:15] } 6... Be7 { [%clk 0:00:14] } 7. O-O { [%clk 0:00:15] } 7... O-O { [%clk 0:00:14] } 8. Bf4 { [%clk 0:00:14] } 8... h6 { [%clk 0:00:14] } 9. Bg3 { [%clk 0:00:14] } 9... Nbd7 { [%clk 0:00:14] } 10. Nbd2 { [%clk 0:00:14] } 10... Ne8 { [%clk 0:00:14] } 11. Ne5 { [%clk 0:00:14] } 11... f5 { [%clk 0:00:14] } 12. Ndf3 { [%clk 0:00:14] } 12... Ndf6 { [%clk 0:00:14] } 13. Bf4 { [%clk 0:00:13] } 13... Nd7 { [%clk 0:00:14] } 14. h3 { [%clk 0:00:13] } 14... Nxe5 { [%clk 0:00:13] } 15. Nxe5 { [%clk 0:00:13] } 15... Nf6 { [%clk 0:00:13] } 16. Bd2 { [%clk 0:00:13] } 16... Nd7 { [%clk 0:00:13] } 17. f4 { [%clk 0:00:12] } 17... Nxe5 { [%clk 0:00:12] } 18. fxe5 { [%clk 0:00:12] } 18... f4 { [%clk 0:00:11] } 19. g4 { [%clk 0:00:12] } 19... Bf6 { [%clk 0:00:11] } 20. Bf3 { [%clk 0:00:12] } 20... Bxe5 { [%clk 0:00:10] } 21. dxe5 { [%clk 0:00:11] } 21... Qc7 { [%clk 0:00:10] } 22. Qe2 { [%clk 0:00:11] } 22... Qc6 { [%clk 0:00:09] } 23. Qf2 { [%clk 0:00:11] } 23... Qd7 { [%clk 0:00:09] } 24. Be3 { [%clk 0:00:10] } 24... b6 { [%clk 0:00:09] } 25. Bd4 { [%clk 0:00:10] } 25... Bb7 { [%clk 0:00:08] } 26. Rad1 { [%clk 0:00:10] } 26... Rac8 { [%clk 0:00:07] } 27. h4 { [%clk 0:00:10] } 27... Rf7 { [%clk 0:00:07] } 28. g5 { [%clk 0:00:10] } 28... Rcf8 { [%clk 0:00:07] } 29. gxh6 { [%clk 0:00:09] } 29... gxh6 { [%clk 0:00:07] } 30. Kh2 { [%clk 0:00:09] } 30... Kh7 { [%clk 0:00:07] } 31. Rg1 { [%clk 0:00:09] } 31... Rg8 { [%clk 0:00:07] } 32. Rg2 { [%clk 0:00:09] } 32... Rfg7 { [%clk 0:00:06] } 33. Rf1 { [%clk 0:00:07] } 33... Rxg2+ { [%clk 0:00:06] } 34. Bxg2 { [%clk 0:00:07] } 34... Qg7 { [%clk 0:00:06] } 35. Bf3 { [%clk 0:00:07] } 35... Qg3+ { [%clk 0:00:03] } 36. Qxg3 { [%clk 0:00:06] } 36... fxg3+ { [%clk 0:00:03] } 37. Kg2 { [%clk 0:00:05] } 37... Rg7 { [%clk 0:00:03] } 38. Be2 { [%clk 0:00:05] } 38... Rg6 { [%clk 0:00:03] } 39. Bd3 { [%clk 0:00:05] } 39... Kg7 { [%clk 0:00:01] } 40. Rf7+ { [%clk 0:00:05] } 40... Kxf7 { [%clk 0:00:01] } 41. Bxg6+ { [%clk 0:00:05] } 41... Kxg6 { [%clk 0:00:01] } 42. h5+ { [%clk 0:00:05] } 42... Kf7 { [%clk 0:00:01] } 43. Kxg3 { [%clk 0:00:04] } 43... Bc8 { [%clk 0:00:01] } 44. Kf4 { [%clk 0:00:04] } 44... Bb7 { [%clk 0:00:00] } 45. Bxb6 { [%clk 0:00:04] } 45... a5 { [%clk 0:00:00] } 46. Ba7 { [%clk 0:00:04] } 1-0
