[Event "Rated Blitz game"]
[Site "https://lichess.org/WDwLC4J0"]
[Date "2021.08.16"]
[White "jishanshaikh4"]
[Black "kumaragurubaran"]
[Result "1-0"]
[UTCDate "2021.08.16"]
[UTCTime "08:59:37"]
[WhiteElo "2019"]
[BlackElo "2061"]
[WhiteRatingDiff "+7"]
[BlackRatingDiff "-7"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "D02"]
[Opening "Queen's Pawn Game: London System"]
[Termination "Time forfeit"]

