[Event "Rated Bullet game"]
[Site "https://lichess.org/MwrFlx7R"]
[Date "2020.02.08"]
[White "jishanshaikh4"]
[Black "FKAdante"]
[Result "1-0"]
[UTCDate "2020.02.08"]
[UTCTime "16:15:16"]
[WhiteElo "1843"]
[BlackElo "1843"]
[WhiteRatingDiff "+6"]
[BlackRatingDiff "-8"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A11"]
[Opening "English Opening: Caro-Kann Defensive System"]
[Termination "Normal"]

1. c4 { [%clk 0:01:00] } 1... c6 { [%clk 0:01:00] } 2. Nc3 { [%clk 0:01:00] } 2... d5 { [%clk 0:01:00] } 3. cxd5 { [%clk 0:00:59] } 3... cxd5 { [%clk 0:01:00] } 4. d4 { [%clk 0:00:59] } 4... Nf6 { [%clk 0:01:00] } 5. Bf4 { [%clk 0:00:58] } 5... e6 { [%clk 0:01:00] } 6. e3 { [%clk 0:00:57] } 6... Bd6 { [%clk 0:01:00] } 7. Bb5+ { [%clk 0:00:57] } 7... Bd7 { [%clk 0:00:59] } 8. Bxd6 { [%clk 0:00:56] } 8... Bxb5 { [%clk 0:00:57] } 9. Bxb8 { [%clk 0:00:55] } 9... Rxb8 { [%clk 0:00:54] } 10. Nxb5 { [%clk 0:00:54] } 10... Qb6 { [%clk 0:00:54] } 11. Qb3 { [%clk 0:00:51] } 11... a6 { [%clk 0:00:53] } 12. Nc3 { [%clk 0:00:50] } 12... Qd8 { [%clk 0:00:52] } 13. Nf3 { [%clk 0:00:49] } 13... O-O { [%clk 0:00:51] } 14. O-O { [%clk 0:00:48] } 14... Nd7 { [%clk 0:00:50] } 15. Ne5 { [%clk 0:00:46] } 15... b5 { [%clk 0:00:47] } 16. Nxd7 { [%clk 0:00:44] } 16... Qxd7 { [%clk 0:00:47] } 17. Qc2 { [%clk 0:00:43] } 17... a5 { [%clk 0:00:45] } 18. Qd2 { [%clk 0:00:42] } 18... b4 { [%clk 0:00:44] } 19. Ne2 { [%clk 0:00:41] } 19... Qb5 { [%clk 0:00:42] } 20. Rfc1 { [%clk 0:00:39] } 20... f5 { [%clk 0:00:41] } 21. Rc2 { [%clk 0:00:37] } 21... a4 { [%clk 0:00:38] } 22. b3 { [%clk 0:00:35] } 22... axb3 { [%clk 0:00:37] } 23. axb3 { [%clk 0:00:35] } 23... Rfc8 { [%clk 0:00:34] } 24. Rac1 { [%clk 0:00:34] } 24... Rd8 { [%clk 0:00:32] } 25. g3 { [%clk 0:00:33] } 25... Rf8 { [%clk 0:00:31] } 26. Nf4 { [%clk 0:00:31] } 26... Qe8 { [%clk 0:00:30] } 27. Rc6 { [%clk 0:00:29] } 27... Ra8 { [%clk 0:00:28] } 28. Nxe6 { [%clk 0:00:27] } 28... Qd7 { [%clk 0:00:27] } 29. Nxf8 { [%clk 0:00:26] } 29... Rxf8 { [%clk 0:00:26] } 30. Qxb4 { [%clk 0:00:22] } 30... Qf7 { [%clk 0:00:22] } 31. Rc8 { [%clk 0:00:19] } 31... Qg6 { [%clk 0:00:22] } 32. Rxf8# { [%clk 0:00:17] } 1-0
