[Event "Rated Bullet game"]
[Site "https://lichess.org/pMGVkxX8"]
[Date "2021.01.25"]
[White "seeflam"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2021.01.25"]
[UTCTime "14:36:30"]
[WhiteElo "1978"]
[BlackElo "1974"]
[WhiteRatingDiff "+6"]
[BlackRatingDiff "-6"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A40"]
[Opening "Queen's Pawn Game"]
[Termination "Time forfeit"]

1. d4 { [%clk 0:01:00] } 1... c6 { [%clk 0:01:00] } 2. Nf3 { [%clk 0:01:00] } 2... d5 { [%clk 0:01:00] } 3. Nc3 { [%clk 0:00:59] } 3... Nf6 { [%clk 0:01:00] } 4. Bf4 { [%clk 0:00:59] } 4... Bf5 { [%clk 0:01:00] } 5. Qd2 { [%clk 0:00:59] } 5... e6 { [%clk 0:00:59] } 6. Bxb8 { [%clk 0:00:56] } 6... a5 { [%clk 0:00:59] } 7. Ne5 { [%clk 0:00:56] } 7... Rxb8 { [%clk 0:00:58] } 8. e4 { [%clk 0:00:55] } 8... dxe4 { [%clk 0:00:57] } 9. Qf4 { [%clk 0:00:54] } 9... Bd6 { [%clk 0:00:56] } 10. g4 { [%clk 0:00:53] } 10... Bg6 { [%clk 0:00:55] } 11. g5 { [%clk 0:00:52] } 11... Nd5 { [%clk 0:00:52] } 12. Nxd5 { [%clk 0:00:51] } 12... cxd5 { [%clk 0:00:52] } 13. h4 { [%clk 0:00:50] } 13... Bxe5 { [%clk 0:00:42] } 14. Qxe5 { [%clk 0:00:49] } 14... Ke7 { [%clk 0:00:37] } 15. Qxg7 { [%clk 0:00:47] } 15... Qb6 { [%clk 0:00:36] } 16. Qf6+ { [%clk 0:00:45] } 16... Kd7 { [%clk 0:00:34] } 17. Rb1 { [%clk 0:00:42] } 17... Qc6 { [%clk 0:00:31] } 18. a4 { [%clk 0:00:37] } 18... Qxc2 { [%clk 0:00:28] } 19. Bb5+ { [%clk 0:00:35] } 19... Kc7 { [%clk 0:00:25] } 20. Qe5+ { [%clk 0:00:33] } 20... Kb6 { [%clk 0:00:24] } 21. O-O { [%clk 0:00:26] } 21... e3 { [%clk 0:00:17] } 22. Rbc1 { [%clk 0:00:21] } 22... Qf5 { [%clk 0:00:12] } 23. Qxd5 { [%clk 0:00:19] } 23... exd5 { [%clk 0:00:10] } 24. Be2 { [%clk 0:00:16] } 24... exf2+ { [%clk 0:00:07] } 25. Rxf2 { [%clk 0:00:15] } 25... Qh3 { [%clk 0:00:07] } 26. Rh2 { [%clk 0:00:14] } 26... Qg4+ { [%clk 0:00:06] } 27. Bxg4 { [%clk 0:00:13] } 27... Be4 { [%clk 0:00:05] } 28. Rc6+ { [%clk 0:00:13] } 28... bxc6 { [%clk 0:00:04] } 29. Be2 { [%clk 0:00:12] } 29... Rbc8 { [%clk 0:00:03] } 30. Rf2 { [%clk 0:00:11] } 30... Kb7 { [%clk 0:00:03] } 31. Kh2 { [%clk 0:00:11] } 31... Rc7 { [%clk 0:00:02] } 32. Bg4 { [%clk 0:00:10] } 32... Rhc8 { [%clk 0:00:02] } 33. Bd7 { [%clk 0:00:10] } 33... Rxd7 { [%clk 0:00:02] } 34. Rc2 { [%clk 0:00:09] } 34... Rdc7 { [%clk 0:00:02] } 35. Rc5 { [%clk 0:00:09] } 35... Kb8 { [%clk 0:00:02] } 36. Rxa5 { [%clk 0:00:08] } 36... Kb7 { [%clk 0:00:01] } 37. Rc5 { [%clk 0:00:07] } 37... Rb8 { [%clk 0:00:00] } 38. Ra5 { [%clk 0:00:07] } 38... Kc8 { [%clk 0:00:00] } 39. Rc5 { [%clk 0:00:07] } 39... Rbb7 { [%clk 0:00:00] } 40. Rxc6 { [%clk 0:00:07] } 40... Kd8 { [%clk 0:00:00] } 41. Rd6+ { [%clk 0:00:06] } 41... Ke7 { [%clk 0:00:00] } 42. Rxd5 { [%clk 0:00:06] } 42... Kf8 { [%clk 0:00:00] } 43. Re5 { [%clk 0:00:06] } 43... Kg8 { [%clk 0:00:00] } 44. Rxe4 { [%clk 0:00:05] } 1-0
