[Event "Rated Bullet game"]
[Site "https://lichess.org/tlcB2SCQ"]
[Date "2021.10.17"]
[White "iranbiabani"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2021.10.17"]
[UTCTime "17:14:35"]
[WhiteElo "2131"]
[BlackElo "2118"]
[WhiteRatingDiff "+6"]
[BlackRatingDiff "-5"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A43"]
[Opening "Benoni Defense: Old Benoni"]
[Termination "Normal"]

1. d4 { [%clk 0:01:00] } 1... c5 { [%clk 0:01:00] } 2. d5 { [%clk 0:00:59] } 2... d6 { [%clk 0:00:59] } 3. c4 { [%clk 0:00:59] } 3... e5 { [%clk 0:00:59] } 4. Nc3 { [%clk 0:00:59] } 4... f5 { [%clk 0:00:59] } 5. e4 { [%clk 0:00:59] } 5... Nf6 { [%clk 0:00:58] } 6. exf5 { [%clk 0:00:59] } 6... Bxf5 { [%clk 0:00:58] } 7. Bd3 { [%clk 0:00:58] } 7... Be7 { [%clk 0:00:58] } 8. Bxf5 { [%clk 0:00:58] } 8... O-O { [%clk 0:00:57] } 9. Be6+ { [%clk 0:00:57] } 9... Kh8 { [%clk 0:00:56] } 10. f4 { [%clk 0:00:57] } 10... Nbd7 { [%clk 0:00:55] } 11. fxe5 { [%clk 0:00:55] } 11... Nxe5 { [%clk 0:00:55] } 12. Nf3 { [%clk 0:00:55] } 12... Nxf3+ { [%clk 0:00:55] } 13. Qxf3 { [%clk 0:00:55] } 13... h6 { [%clk 0:00:49] } 14. O-O { [%clk 0:00:54] } 14... Ng8 { [%clk 0:00:45] } 15. Qh5 { [%clk 0:00:51] } 15... Rxf1+ { [%clk 0:00:43] } 16. Kxf1 { [%clk 0:00:51] } 16... Qf8+ { [%clk 0:00:43] } 17. Kg1 { [%clk 0:00:50] } 17... Qf6 { [%clk 0:00:41] } 18. Be3 { [%clk 0:00:47] } 18... Bd8 { [%clk 0:00:36] } 19. Rf1 { [%clk 0:00:46] } 19... Qe7 { [%clk 0:00:33] } 20. Ne4 { [%clk 0:00:43] } 20... Ba5 { [%clk 0:00:24] } 21. Rf7 { [%clk 0:00:41] } 21... Qe8 { [%clk 0:00:20] } 22. Qg6 { [%clk 0:00:37] } 22... Qf8 { [%clk 0:00:18] } 23. Rxf8 { [%clk 0:00:33] } 23... Rxf8 { [%clk 0:00:18] } 24. Bxg8 { [%clk 0:00:30] } 24... Rxg8 { [%clk 0:00:17] } 25. Bxh6 { [%clk 0:00:30] } 25... Rf8 { [%clk 0:00:15] } 26. Qxg7# { [%clk 0:00:28] } 1-0
