[Event "2022 Spring Marathon"]
[Site "https://lichess.org/rRhl8Lof"]
[Date "2022.04.16"]
[White "Nikita_Nagornov"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2022.04.16"]
[UTCTime "14:09:30"]
[WhiteElo "2466"]
[BlackElo "2057"]
[WhiteRatingDiff "+1"]
[BlackRatingDiff "-1"]
[Variant "Standard"]
[TimeControl "120+1"]
[ECO "D06"]
[Opening "Queen's Gambit Declined: Marshall Defense"]
[Termination "Normal"]

1. d4 { [%clk 0:02:00] } 1... d5 { [%clk 0:02:00] } 2. c4 { [%clk 0:02:00] } 2... Nf6 { [%clk 0:02:01] } 3. cxd5 { [%clk 0:01:59] } 3... Nxd5 { [%clk 0:02:02] } 4. e4 { [%clk 0:01:59] } 4... Nf6 { [%clk 0:02:02] } 5. Nc3 { [%clk 0:02:00] } 5... g6 { [%clk 0:02:01] } 6. Nf3 { [%clk 0:02:00] } 6... Bg7 { [%clk 0:02:02] } 7. Bc4 { [%clk 0:02:00] } 7... O-O { [%clk 0:02:02] } 8. O-O { [%clk 0:02:01] } 8... c6 { [%clk 0:02:02] } 9. h3 { [%clk 0:02:01] } 9... Nbd7 { [%clk 0:02:01] } 10. Be3 { [%clk 0:02:01] } 10... Nb6 { [%clk 0:02:01] } 11. Bb3 { [%clk 0:02:02] } 11... e6 { [%clk 0:02:01] } 12. Qe2 { [%clk 0:02:02] } 12... Re8 { [%clk 0:01:58] } 13. Rfd1 { [%clk 0:02:03] } 13... Qe7 { [%clk 0:01:57] } 14. Rac1 { [%clk 0:02:03] } 14... Qb4 { [%clk 0:01:57] } 15. Qc2 { [%clk 0:01:51] } 15... Qa5 { [%clk 0:01:56] } 16. a3 { [%clk 0:01:51] } 16... Qh5 { [%clk 0:01:55] } 17. Ba2 { [%clk 0:01:49] } 17... Bd7 { [%clk 0:01:54] } 18. Qe2 { [%clk 0:01:48] } 18... Rad8 { [%clk 0:01:50] } 19. Bg5 { [%clk 0:01:32] } 19... h6 { [%clk 0:01:46] } 20. Bh4 { [%clk 0:01:32] } 20... g5 { [%clk 0:01:45] } 21. Bg3 { [%clk 0:01:33] } 21... Qg6 { [%clk 0:01:45] } 22. Ne5 { [%clk 0:01:32] } 22... Qh7 { [%clk 0:01:43] } 23. a4 { [%clk 0:01:30] } 23... Nc8 { [%clk 0:01:37] } 24. Nc4 { [%clk 0:01:26] } 24... Re7 { [%clk 0:01:33] } 25. a5 { [%clk 0:01:23] } 25... Be8 { [%clk 0:01:33] } 26. f3 { [%clk 0:01:19] } 26... Red7 { [%clk 0:01:33] } 27. Bf2 { [%clk 0:01:19] } 27... Nd6 { [%clk 0:01:28] } 28. Nxd6 { [%clk 0:01:17] } 28... Rxd6 { [%clk 0:01:25] } 29. e5 { [%clk 0:01:17] } 29... Nd5 { [%clk 0:01:20] } 30. exd6 { [%clk 0:01:15] } 30... Rxd6 { [%clk 0:01:21] } 31. Nxd5 { [%clk 0:01:14] } 31... cxd5 { [%clk 0:01:22] } 32. Bb1 { [%clk 0:01:14] } 32... f5 { [%clk 0:01:19] } 33. Bg3 { [%clk 0:01:15] } 33... Ra6 { [%clk 0:01:15] } 34. Rc8 { [%clk 0:01:13] } 34... Qg6 { [%clk 0:01:15] } 35. Be5 { [%clk 0:01:11] } 35... Qf7 { [%clk 0:01:14] } 36. Bxg7 { [%clk 0:01:11] } 36... Kxg7 { [%clk 0:01:15] } 37. Qe5+ { [%clk 0:01:11] } 37... Kf8 { [%clk 0:01:11] } 38. Qh8+ { [%clk 0:01:08] } 38... Ke7 { [%clk 0:01:12] } 39. Rdc1 { [%clk 0:01:08] } 39... Rc6 { [%clk 0:01:09] } 40. R1xc6 { [%clk 0:01:07] } 40... bxc6 { [%clk 0:01:10] } 41. Rc7+ { [%clk 0:01:05] } 41... Bd7 { [%clk 0:01:10] } 42. Qc8 { [%clk 0:01:00] } 42... Kd6 { [%clk 0:01:08] } 43. Qb8 { [%clk 0:01:00] } 43... Ke7 { [%clk 0:01:04] } 44. Qxa7 { [%clk 0:01:01] } 44... Kd6 { [%clk 0:01:02] } 45. a6 { [%clk 0:01:02] } 45... e5 { [%clk 0:01:01] } 46. Rxd7+ { [%clk 0:01:03] } 46... Qxd7 { [%clk 0:01:00] } 47. Qxd7+ { [%clk 0:01:04] } 47... Kxd7 { [%clk 0:01:01] } 48. a7 { [%clk 0:01:04] } 48... e4 { [%clk 0:01:00] } 49. a8=Q { [%clk 0:01:05] } 1-0
