[Event "Rated Bullet game"]
[Site "https://lichess.org/AamgIEdM"]
[Date "2022.05.24"]
[White "jishanshaikh4"]
[Black "chessqueen1581"]
[Result "1-0"]
[UTCDate "2022.05.24"]
[UTCTime "15:34:29"]
[WhiteElo "2087"]
[BlackElo "2103"]
[WhiteRatingDiff "+6"]
[BlackRatingDiff "-6"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "C20"]
[Opening "Center Game"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:01:00] } 1... e5 { [%clk 0:01:00] } 2. d4 { [%clk 0:01:00] } 2... Nf6 { [%clk 0:01:00] } 3. c3 { [%clk 0:01:00] } 3... Nxe4 { [%clk 0:00:59] } 4. dxe5 { [%clk 0:00:59] } 4... d5 { [%clk 0:00:59] } 5. f4 { [%clk 0:00:59] } 5... Bc5 { [%clk 0:00:58] } 6. Nh3 { [%clk 0:00:56] } 6... Qh4+ { [%clk 0:00:50] } 7. Ke2 { [%clk 0:00:54] } 7... Bxh3 { [%clk 0:00:48] } 8. gxh3 { [%clk 0:00:51] } 8... Qf2+ { [%clk 0:00:39] } 9. Kd3 { [%clk 0:00:50] } 9... Bb6 { [%clk 0:00:34] } 10. Qe2 { [%clk 0:00:43] } 10... Qc5 { [%clk 0:00:33] } 11. Kc2 { [%clk 0:00:42] } 11... Nf2 { [%clk 0:00:31] } 12. Rg1 { [%clk 0:00:40] } 12... O-O { [%clk 0:00:28] } 13. Rg2 { [%clk 0:00:39] } 13... Ne4 { [%clk 0:00:27] } 14. Nd2 { [%clk 0:00:37] } 14... Nxd2 { [%clk 0:00:25] } 15. Bxd2 { [%clk 0:00:37] } 15... Nc6 { [%clk 0:00:24] } 16. Rg3 { [%clk 0:00:36] } 16... d4 { [%clk 0:00:23] } 17. Qf2 { [%clk 0:00:33] } 17... dxc3 { [%clk 0:00:20] } 18. Qxc5 { [%clk 0:00:32] } 18... Bxc5 { [%clk 0:00:20] } 19. Bxc3 { [%clk 0:00:31] } 19... Bd4 { [%clk 0:00:19] } 20. Bd3 { [%clk 0:00:29] } 20... Bxc3 { [%clk 0:00:18] } 21. bxc3 { [%clk 0:00:29] } 21... Rad8 { [%clk 0:00:18] } 22. Rag1 { [%clk 0:00:29] } 22... g6 { [%clk 0:00:17] } 23. f5 { [%clk 0:00:28] } 23... Nxe5 { [%clk 0:00:15] } 24. fxg6 { [%clk 0:00:27] } 24... fxg6 { [%clk 0:00:14] } 25. Be4 { [%clk 0:00:24] } 25... Rf2+ { [%clk 0:00:13] } 26. Kb3 { [%clk 0:00:22] } 26... Rdd2 { [%clk 0:00:12] } 27. Rb1 { [%clk 0:00:18] } 27... b5 { [%clk 0:00:11] } 28. a4 { [%clk 0:00:17] } 28... a6 { [%clk 0:00:09] } 29. axb5 { [%clk 0:00:16] } 29... axb5 { [%clk 0:00:09] } 30. Re3 { [%clk 0:00:15] } 30... c5 { [%clk 0:00:08] } 31. Bd5+ { [%clk 0:00:15] } 31... Kg7 { [%clk 0:00:06] } 32. c4 { [%clk 0:00:14] } 32... bxc4+ { [%clk 0:00:05] } 33. Bxc4 { [%clk 0:00:13] } 33... Nxc4 { [%clk 0:00:04] } 34. Kxc4 { [%clk 0:00:13] } 34... Rc2+ { [%clk 0:00:04] } 35. Kd5 { [%clk 0:00:12] } 35... Rfd2+ { [%clk 0:00:04] } 36. Ke4 { [%clk 0:00:12] } 36... Re2 { [%clk 0:00:03] } 37. Rb7+ { [%clk 0:00:11] } 37... Kh6 { [%clk 0:00:01] } 38. Rb5 { [%clk 0:00:10] } 1-0
