[Event "Rated Blitz game"]
[Site "https://lichess.org/QqmKsukO"]
[Date "2022.02.26"]
[White "jishanshaikh4"]
[Black "Balois"]
[Result "0-1"]
[UTCDate "2022.02.26"]
[UTCTime "09:51:49"]
[WhiteElo "2134"]
[BlackElo "2226"]
[WhiteRatingDiff "-4"]
[BlackRatingDiff "+5"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B06"]
[Opening "Modern Defense"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... g6 { [%clk 0:03:00] } 2. Nf3 { [%clk 0:02:59] } 2... Bg7 { [%clk 0:03:00] } 3. Nc3 { [%clk 0:02:59] } 3... d6 { [%clk 0:03:00] } 4. Bc4 { [%clk 0:02:58] } 4... Nf6 { [%clk 0:02:59] } 5. d3 { [%clk 0:02:58] } 5... Nc6 { [%clk 0:02:58] } 6. Bg5 { [%clk 0:02:57] } 6... h6 { [%clk 0:02:57] } 7. Bh4 { [%clk 0:02:55] } 7... O-O { [%clk 0:02:56] } 8. O-O { [%clk 0:02:55] } 8... Bg4 { [%clk 0:02:51] } 9. h3 { [%clk 0:02:53] } 9... Bxf3 { [%clk 0:02:50] } 10. Qxf3 { [%clk 0:02:53] } 10... Ne5 { [%clk 0:02:49] } 11. Qe2 { [%clk 0:02:47] } 11... Nxc4 { [%clk 0:02:49] } 12. dxc4 { [%clk 0:02:47] } 12... c6 { [%clk 0:02:48] } 13. Qd3 { [%clk 0:02:46] } 13... Qb6 { [%clk 0:02:47] } 14. b3 { [%clk 0:02:43] } 14... Rfe8 { [%clk 0:02:46] } 15. Rad1 { [%clk 0:02:41] } 15... Nd7 { [%clk 0:02:45] } 16. Kh1 { [%clk 0:02:36] } 16... Qa5 { [%clk 0:02:43] } 17. Ne2 { [%clk 0:02:21] } 17... Qxa2 { [%clk 0:02:40] } 18. f4 { [%clk 0:02:19] } 18... Nc5 { [%clk 0:02:37] } 19. Qe3 { [%clk 0:02:13] } 19... Qxc2 { [%clk 0:02:35] } 20. Rd3 { [%clk 0:02:09] } 20... Nxd3 { [%clk 0:02:33] } 0-1
