[Event "HyperBullet Shield Arena"]
[Site "https://lichess.org/1vvi5I1i"]
[Date "2020.02.08"]
[White "jishanshaikh4"]
[Black "Victor19999"]
[Result "0-1"]
[UTCDate "2020.02.08"]
[UTCTime "17:45:35"]
[WhiteElo "1875"]
[BlackElo "2244"]
[WhiteRatingDiff "-1"]
[BlackRatingDiff "+1"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "A35"]
[Opening "English Opening: Symmetrical Variation, Two Knights Variation"]
[Termination "Time forfeit"]

1. c4 { [%clk 0:00:30] } 1... c5 { [%clk 0:00:30] } 2. Nc3 { [%clk 0:00:30] } 2... Nc6 { [%clk 0:00:30] } 3. e3 { [%clk 0:00:30] } 3... d6 { [%clk 0:00:30] } 4. d4 { [%clk 0:00:30] } 4... e5 { [%clk 0:00:30] } 5. d5 { [%clk 0:00:29] } 5... Nce7 { [%clk 0:00:29] } 6. e4 { [%clk 0:00:29] } 6... Ng6 { [%clk 0:00:29] } 7. f4 { [%clk 0:00:29] } 7... Nf6 { [%clk 0:00:29] } 8. f5 { [%clk 0:00:28] } 8... Ne7 { [%clk 0:00:28] } 9. Nf3 { [%clk 0:00:28] } 9... g6 { [%clk 0:00:28] } 10. Be2 { [%clk 0:00:28] } 10... gxf5 { [%clk 0:00:27] } 11. exf5 { [%clk 0:00:27] } 11... Bxf5 { [%clk 0:00:27] } 12. O-O { [%clk 0:00:27] } 12... Bg7 { [%clk 0:00:27] } 13. Bd3 { [%clk 0:00:27] } 13... Bg6 { [%clk 0:00:26] } 14. Bxg6 { [%clk 0:00:26] } 14... hxg6 { [%clk 0:00:26] } 15. Nd2 { [%clk 0:00:24] } 15... Qd7 { [%clk 0:00:25] } 16. Nde4 { [%clk 0:00:24] } 16... O-O-O { [%clk 0:00:25] } 17. Nxf6 { [%clk 0:00:23] } 17... Bxf6 { [%clk 0:00:25] } 18. Ne4 { [%clk 0:00:21] } 18... Rh5 { [%clk 0:00:25] } 19. Nxf6 { [%clk 0:00:20] } 19... Qc7 { [%clk 0:00:23] } 20. Nxh5 { [%clk 0:00:19] } 20... gxh5 { [%clk 0:00:23] } 21. Qxh5 { [%clk 0:00:18] } 21... f5 { [%clk 0:00:22] } 22. Bg5 { [%clk 0:00:13] } 22... Rd7 { [%clk 0:00:21] } 23. Qh8+ { [%clk 0:00:12] } 23... Qd8 { [%clk 0:00:20] } 24. Qxd8+ { [%clk 0:00:10] } 24... Kxd8 { [%clk 0:00:20] } 25. Rxf5 { [%clk 0:00:08] } 25... Kc7 { [%clk 0:00:18] } 26. Bxe7 { [%clk 0:00:08] } 26... Rxe7 { [%clk 0:00:17] } 27. Re1 { [%clk 0:00:07] } 27... e4 { [%clk 0:00:17] } 28. g4 { [%clk 0:00:07] } 28... e3 { [%clk 0:00:16] } 29. Rf3 { [%clk 0:00:06] } 29... e2 { [%clk 0:00:15] } 30. Rf2 { [%clk 0:00:06] } 30... Rg7 { [%clk 0:00:15] } 31. Rfxe2 { [%clk 0:00:06] } 31... Rxg4+ { [%clk 0:00:14] } 32. Rg2 { [%clk 0:00:06] } 32... Rxc4 { [%clk 0:00:14] } 33. Ree2 { [%clk 0:00:06] } 33... Rd4 { [%clk 0:00:14] } 34. Ref2 { [%clk 0:00:06] } 34... Rd1+ { [%clk 0:00:14] } 35. Rf1 { [%clk 0:00:04] } 35... Rxd5 { [%clk 0:00:14] } 36. Kh1 { [%clk 0:00:04] } 36... Rh5 { [%clk 0:00:14] } 37. h4 { [%clk 0:00:04] } 37... Rd5 { [%clk 0:00:14] } 38. Rh2 { [%clk 0:00:04] } 38... Rh5 { [%clk 0:00:13] } 39. Kg2 { [%clk 0:00:04] } 39... c4 { [%clk 0:00:13] } 40. Kh3 { [%clk 0:00:04] } 40... Rd5 { [%clk 0:00:13] } 41. Kg4 { [%clk 0:00:03] } 41... Rd3 { [%clk 0:00:13] } 42. Kf5 { [%clk 0:00:03] } 42... Rd4 { [%clk 0:00:13] } 43. Ke6 { [%clk 0:00:02] } 43... Re4+ { [%clk 0:00:12] } 44. Kd5 { [%clk 0:00:01] } 44... Rg4 { [%clk 0:00:12] } 0-1
