[Event "Rated Blitz game"]
[Site "https://lichess.org/RFjBFJm6"]
[Date "2019.03.29"]
[White "r1ahul"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2019.03.29"]
[UTCTime "01:19:16"]
[WhiteElo "1414"]
[BlackElo "1452"]
[WhiteRatingDiff "-9"]
[BlackRatingDiff "+10"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "A00"]
[Opening "Van't Kruijs Opening"]
[Termination "Normal"]

1. e3 { [%clk 0:03:00] } 1... c6 { [%clk 0:03:00] } 2. b3 { [%clk 0:02:56] } 2... d5 { [%clk 0:03:00] } 3. Bb2 { [%clk 0:02:56] } 3... f6 { [%clk 0:02:57] } 4. Nc3 { [%clk 0:02:56] } 4... e5 { [%clk 0:02:56] } 5. Qh5+ { [%clk 0:02:54] } 5... g6 { [%clk 0:02:52] } 6. Qe2 { [%clk 0:02:53] } 6... Nh6 { [%clk 0:02:47] } 7. f3 { [%clk 0:02:49] } 7... Qa5 { [%clk 0:02:39] } 8. O-O-O { [%clk 0:02:46] } 8... Bb4 { [%clk 0:02:35] } 9. Kb1 { [%clk 0:02:40] } 9... Be6 { [%clk 0:02:30] } 10. d4 { [%clk 0:02:37] } 10... exd4 { [%clk 0:02:26] } 11. exd4 { [%clk 0:02:33] } 11... Kf7 { [%clk 0:02:26] } 12. h3 { [%clk 0:02:23] } 12... Bxc3 { [%clk 0:02:24] } 13. Bxc3 { [%clk 0:02:21] } 13... Qxc3 { [%clk 0:02:23] } 14. g4 { [%clk 0:02:19] } 14... Na6 { [%clk 0:02:18] } 15. f4 { [%clk 0:02:18] } 15... Nb4 { [%clk 0:02:17] } 16. g5 { [%clk 0:02:10] } 16... fxg5 { [%clk 0:02:15] } 17. fxg5 { [%clk 0:02:09] } 17... Nf5 { [%clk 0:02:11] } 18. Nf3 { [%clk 0:02:05] } 18... b5 { [%clk 0:02:04] } 19. Ne5+ { [%clk 0:02:04] } 19... Ke7 { [%clk 0:02:02] } 20. a3 { [%clk 0:02:01] } 20... Na6 { [%clk 0:01:57] } 21. Nxc6+ { [%clk 0:01:59] } 21... Kd6 { [%clk 0:01:55] } 22. Qxb5 { [%clk 0:01:45] } 22... Qxc6 { [%clk 0:01:50] } 23. Qxa6 { [%clk 0:01:40] } 23... Qxa6 { [%clk 0:01:45] } 24. Bxa6 { [%clk 0:01:40] } 24... Rab8 { [%clk 0:01:43] } 25. Rhe1 { [%clk 0:01:36] } 25... Rb6 { [%clk 0:01:37] } 26. Bd3 { [%clk 0:01:33] } 26... Ng3 { [%clk 0:01:35] } 27. Re3 { [%clk 0:01:27] } 27... Nh5 { [%clk 0:01:29] } 28. Rde1 { [%clk 0:01:24] } 28... Re8 { [%clk 0:01:27] } 29. h4 { [%clk 0:01:16] } 29... Nf4 { [%clk 0:01:25] } 30. Be2 { [%clk 0:01:10] } 30... Ng2 { [%clk 0:01:24] } 31. Bg4 { [%clk 0:01:05] } 31... Nxe3 { [%clk 0:01:14] } 0-1
