[Event "Rated Blitz game"]
[Site "https://lichess.org/MthBRDzs"]
[Date "2019.01.24"]
[White "jishanshaikh4"]
[Black "MohamedGamal88"]
[Result "0-1"]
[UTCDate "2019.01.24"]
[UTCTime "16:05:33"]
[WhiteElo "1418"]
[BlackElo "1426"]
[WhiteRatingDiff "-10"]
[BlackRatingDiff "+10"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B51"]
[Opening "Sicilian Defense: Moscow Variation"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... c5 { [%clk 0:03:00] } 2. Nf3 { [%clk 0:02:59] } 2... d6 { [%clk 0:02:59] } 3. Bb5+ { [%clk 0:02:59] } 3... Nc6 { [%clk 0:02:57] } 4. Bc4 { [%clk 0:02:58] } 4... e6 { [%clk 0:02:55] } 5. d3 { [%clk 0:02:54] } 5... a6 { [%clk 0:02:54] } 6. Nc3 { [%clk 0:02:53] } 6... b5 { [%clk 0:02:51] } 7. Bb3 { [%clk 0:02:53] } 7... b4 { [%clk 0:02:47] } 8. Ne2 { [%clk 0:02:51] } 8... Nf6 { [%clk 0:02:45] } 9. e5 { [%clk 0:02:47] } 9... dxe5 { [%clk 0:02:41] } 10. d4 { [%clk 0:02:44] } 10... exd4 { [%clk 0:02:39] } 11. O-O { [%clk 0:02:39] } 11... Bd6 { [%clk 0:02:36] } 12. Bf4 { [%clk 0:02:28] } 12... e5 { [%clk 0:02:24] } 13. Bg5 { [%clk 0:02:24] } 13... Bg4 { [%clk 0:02:22] } 14. h3 { [%clk 0:02:19] } 14... Bxf3 { [%clk 0:02:21] } 15. gxf3 { [%clk 0:02:17] } 15... Be7 { [%clk 0:02:17] } 16. c3 { [%clk 0:02:14] } 16... bxc3 { [%clk 0:02:14] } 17. bxc3 { [%clk 0:02:13] } 17... O-O { [%clk 0:02:09] } 18. cxd4 { [%clk 0:02:10] } 18... cxd4 { [%clk 0:02:08] } 19. Qc2 { [%clk 0:02:04] } 19... Rc8 { [%clk 0:02:04] } 20. Qd3 { [%clk 0:02:00] } 20... a5 { [%clk 0:02:00] } 21. Bc2 { [%clk 0:01:56] } 21... g6 { [%clk 0:01:57] } 22. h4 { [%clk 0:01:51] } 22... Nb4 { [%clk 0:01:54] } 23. Qb3 { [%clk 0:01:33] } 23... Rxc2 { [%clk 0:01:52] } 24. Rac1 { [%clk 0:01:29] } 24... Rxe2 { [%clk 0:01:50] } 25. Bxf6 { [%clk 0:01:25] } 25... Bxf6 { [%clk 0:01:49] } 26. Rfe1 { [%clk 0:01:21] } 26... Rxe1+ { [%clk 0:01:45] } 27. Rxe1 { [%clk 0:01:21] } 27... Bxh4 { [%clk 0:01:43] } 28. Rc1 { [%clk 0:01:16] } 28... Qg5+ { [%clk 0:01:41] } 29. Kf1 { [%clk 0:01:14] } 29... Qxc1+ { [%clk 0:01:40] } 30. Ke2 { [%clk 0:01:12] } 30... Rc8 { [%clk 0:01:36] } 31. Qa4 { [%clk 0:01:04] } 31... Rc2+ { [%clk 0:01:35] } 32. Qxc2 { [%clk 0:00:59] } 32... Qxc2+ { [%clk 0:01:34] } 0-1
