[Event "Rated Blitz game"]
[Site "https://lichess.org/ODHCD2c7"]
[Date "2020.12.04"]
[White "jishanshaikh4"]
[Black "grex123"]
[Result "0-1"]
[UTCDate "2020.12.04"]
[UTCTime "08:06:28"]
[WhiteElo "1871"]
[BlackElo "1951"]
[WhiteRatingDiff "-4"]
[BlackRatingDiff "+5"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "A12"]
[Opening "Réti Opening: Anglo-Slav Variation, Bogoljubov Variation"]
[Termination "Normal"]

1. Nf3 { [%clk 0:03:00] } 1... c6 { [%clk 0:03:00] } 2. b3 { [%clk 0:03:00] } 2... d5 { [%clk 0:02:59] } 3. c4 { [%clk 0:03:00] } 3... dxc4 { [%clk 0:02:57] } 4. bxc4 { [%clk 0:03:00] } 4... Nf6 { [%clk 0:02:56] } 5. d4 { [%clk 0:03:00] } 5... Bg4 { [%clk 0:02:54] } 6. Bb2 { [%clk 0:03:00] } 6... e6 { [%clk 0:02:54] } 7. e3 { [%clk 0:02:59] } 7... Bb4+ { [%clk 0:02:53] } 8. Nbd2 { [%clk 0:02:57] } 8... Qa5 { [%clk 0:02:51] } 9. Be2 { [%clk 0:02:56] } 9... Bxf3 { [%clk 0:02:50] } 10. Bxf3 { [%clk 0:02:50] } 10... Nbd7 { [%clk 0:02:47] } 11. d5 { [%clk 0:02:45] } 11... exd5 { [%clk 0:02:45] } 12. cxd5 { [%clk 0:02:45] } 12... Nxd5 { [%clk 0:02:42] } 13. Bxg7 { [%clk 0:02:42] } 13... Rg8 { [%clk 0:02:40] } 14. Bd4 { [%clk 0:02:26] } 14... O-O-O { [%clk 0:02:38] } 15. Bxd5 { [%clk 0:02:14] } 15... cxd5 { [%clk 0:02:36] } 16. Qc2+ { [%clk 0:02:11] } 16... Kb8 { [%clk 0:02:34] } 17. Rc1 { [%clk 0:02:11] } 17... Rc8 { [%clk 0:02:32] } 18. Qd3 { [%clk 0:02:10] } 18... Rxc1+ { [%clk 0:02:27] } 19. Ke2 { [%clk 0:02:09] } 19... Rxh1 { [%clk 0:02:25] } 0-1
