[Event "Rated Bullet game"]
[Site "https://lichess.org/8bi53HeL"]
[Date "2019.06.05"]
[White "mak2205"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2019.06.05"]
[UTCTime "20:09:37"]
[WhiteElo "1621"]
[BlackElo "1590"]
[WhiteRatingDiff "-11"]
[BlackRatingDiff "+12"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A06"]
[Opening "Zukertort Opening: Tennison Gambit"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:01:00] } 1... d5 { [%clk 0:01:00] } 2. Nf3 { [%clk 0:01:00] } 2... dxe4 { [%clk 0:00:59] } 3. Ng5 { [%clk 0:01:00] } 3... Nf6 { [%clk 0:00:59] } 4. Nc3 { [%clk 0:00:58] } 4... Bf5 { [%clk 0:00:58] } 5. Qe2 { [%clk 0:00:55] } 5... Qd4 { [%clk 0:00:57] } 6. b3 { [%clk 0:00:51] } 6... h6 { [%clk 0:00:53] } 7. Nb5 { [%clk 0:00:47] } 7... Qb6 { [%clk 0:00:44] } 8. Nh3 { [%clk 0:00:41] } 8... Na6 { [%clk 0:00:41] } 9. Nf4 { [%clk 0:00:39] } 9... g5 { [%clk 0:00:39] } 10. Nh5 { [%clk 0:00:36] } 10... O-O-O { [%clk 0:00:38] } 11. Nxf6 { [%clk 0:00:35] } 11... exf6 { [%clk 0:00:38] } 12. Nc3 { [%clk 0:00:32] } 12... Re8 { [%clk 0:00:36] } 13. g3 { [%clk 0:00:31] } 13... Bc5 { [%clk 0:00:35] } 14. Bg2 { [%clk 0:00:29] } 14... Re6 { [%clk 0:00:32] } 15. O-O { [%clk 0:00:26] } 15... Rhe8 { [%clk 0:00:31] } 16. Bb2 { [%clk 0:00:22] } 16... Bg6 { [%clk 0:00:30] } 17. Nd5 { [%clk 0:00:20] } 17... Qc6 { [%clk 0:00:27] } 18. Nc3 { [%clk 0:00:17] } 18... Bb4 { [%clk 0:00:25] } 19. Na4 { [%clk 0:00:14] } 19... b5 { [%clk 0:00:19] } 20. Nc3 { [%clk 0:00:12] } 20... Bxc3 { [%clk 0:00:19] } 21. Bxc3 { [%clk 0:00:12] } 21... f5 { [%clk 0:00:17] } 22. h3 { [%clk 0:00:08] } 22... f4 { [%clk 0:00:16] } 23. g4 { [%clk 0:00:07] } 23... f3 { [%clk 0:00:14] } 24. Qe1 { [%clk 0:00:06] } 24... fxg2 { [%clk 0:00:13] } 25. Qd1 { [%clk 0:00:05] } 25... Re5 { [%clk 0:00:13] } 26. Re1 { [%clk 0:00:03] } 26... Rc5 { [%clk 0:00:11] } 27. Re3 { [%clk 0:00:03] } 27... Rxc3 { [%clk 0:00:10] } 28. dxc3 { [%clk 0:00:03] } 28... Rd8 { [%clk 0:00:09] } 29. Qe2 { [%clk 0:00:03] } 29... Rd6 { [%clk 0:00:06] } 30. Re1 { [%clk 0:00:03] } 30... Re6 { [%clk 0:00:05] } 31. Qd2 { [%clk 0:00:01] } 31... Rd6 { [%clk 0:00:04] } 32. Qe2 { [%clk 0:00:01] } 32... Re6 { [%clk 0:00:03] } 33. Qxb5 { [%clk 0:00:01] } 33... Rf6 { [%clk 0:00:03] } 34. Qxc6 { [%clk 0:00:00] } 34... Rxc6 { [%clk 0:00:03] } 0-1
