[Event "Hourly HyperBullet Arena"]
[Site "https://lichess.org/nxysLezi"]
[Date "2021.02.08"]
[White "gorgar"]
[Black "jishanshaikh4"]
[Result "1/2-1/2"]
[UTCDate "2021.02.08"]
[UTCTime "12:03:33"]
[WhiteElo "1977"]
[BlackElo "1915"]
[WhiteRatingDiff "-1"]
[BlackRatingDiff "+1"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "D13"]
[Opening "Slav Defense: Exchange Variation"]
[Termination "Time forfeit"]

1. d4 { [%clk 0:00:30] } 1... c6 { [%clk 0:00:30] } 2. Nf3 { [%clk 0:00:30] } 2... d5 { [%clk 0:00:30] } 3. c4 { [%clk 0:00:30] } 3... Nf6 { [%clk 0:00:30] } 4. cxd5 { [%clk 0:00:30] } 4... cxd5 { [%clk 0:00:29] } 5. Nc3 { [%clk 0:00:30] } 5... e6 { [%clk 0:00:29] } 6. e4 { [%clk 0:00:29] } 6... Be7 { [%clk 0:00:29] } 7. e5 { [%clk 0:00:29] } 7... O-O { [%clk 0:00:29] } 8. exf6 { [%clk 0:00:28] } 8... Bxf6 { [%clk 0:00:29] } 9. Bd3 { [%clk 0:00:28] } 9... Nc6 { [%clk 0:00:29] } 10. a3 { [%clk 0:00:26] } 10... Re8 { [%clk 0:00:28] } 11. Bc2 { [%clk 0:00:26] } 11... e5 { [%clk 0:00:28] } 12. dxe5 { [%clk 0:00:25] } 12... Nxe5 { [%clk 0:00:28] } 13. O-O { [%clk 0:00:24] } 13... Nxf3+ { [%clk 0:00:28] } 14. Qxf3 { [%clk 0:00:24] } 14... Bg4 { [%clk 0:00:27] } 15. Qd3 { [%clk 0:00:23] } 15... g6 { [%clk 0:00:25] } 16. f3 { [%clk 0:00:22] } 16... Bf5 { [%clk 0:00:24] } 17. Qd2 { [%clk 0:00:22] } 17... Bxc2 { [%clk 0:00:24] } 18. Qxc2 { [%clk 0:00:22] } 18... d4 { [%clk 0:00:24] } 19. Ne4 { [%clk 0:00:20] } 19... Qb6 { [%clk 0:00:24] } 20. Nxf6+ { [%clk 0:00:19] } 20... Qxf6 { [%clk 0:00:22] } 21. Qd3 { [%clk 0:00:18] } 21... Rac8 { [%clk 0:00:21] } 22. Bh6 { [%clk 0:00:17] } 22... Re6 { [%clk 0:00:18] } 23. h4 { [%clk 0:00:16] } 23... Rce8 { [%clk 0:00:18] } 24. Bg5 { [%clk 0:00:16] } 24... Qg7 { [%clk 0:00:16] } 25. Rad1 { [%clk 0:00:13] } 25... h6 { [%clk 0:00:16] } 26. Bc1 { [%clk 0:00:11] } 26... Rd6 { [%clk 0:00:15] } 27. Qd2 { [%clk 0:00:10] } 27... Red8 { [%clk 0:00:15] } 28. Qxh6 { [%clk 0:00:09] } 28... d3 { [%clk 0:00:15] } 29. Qxg7+ { [%clk 0:00:08] } 29... Kxg7 { [%clk 0:00:15] } 30. Bd2 { [%clk 0:00:08] } 30... Rd4 { [%clk 0:00:14] } 31. Rfe1 { [%clk 0:00:08] } 31... R4d6 { [%clk 0:00:14] } 32. Re3 { [%clk 0:00:07] } 32... Rb6 { [%clk 0:00:14] } 33. Bc3+ { [%clk 0:00:07] } 33... Kf8 { [%clk 0:00:12] } 34. Rexd3 { [%clk 0:00:06] } 34... Re8 { [%clk 0:00:12] } 35. Rd8 { [%clk 0:00:04] } 35... Re6 { [%clk 0:00:12] } 36. Rxe8+ { [%clk 0:00:04] } 36... Rxe8 { [%clk 0:00:12] } 37. Kf2 { [%clk 0:00:03] } 37... Ke7 { [%clk 0:00:12] } 38. Re1+ { [%clk 0:00:03] } 38... Kd7 { [%clk 0:00:11] } 39. Rxe8 { [%clk 0:00:03] } 39... Kxe8 { [%clk 0:00:11] } 40. Ke3 { [%clk 0:00:03] } 40... Kd7 { [%clk 0:00:11] } 41. g4 { [%clk 0:00:03] } 41... Kc6 { [%clk 0:00:10] } 42. f4 { [%clk 0:00:03] } 42... Kd7 { [%clk 0:00:10] } 43. Ke4 { [%clk 0:00:03] } 43... Ke6 { [%clk 0:00:09] } 44. f5+ { [%clk 0:00:03] } 44... gxf5+ { [%clk 0:00:08] } 45. gxf5+ { [%clk 0:00:03] } 45... Ke7 { [%clk 0:00:08] } 46. Bd4 { [%clk 0:00:03] } 46... Kd6 { [%clk 0:00:08] } 47. Bxa7 { [%clk 0:00:02] } 47... b6 { [%clk 0:00:07] } 48. h5 { [%clk 0:00:01] } 48... b5 { [%clk 0:00:07] } 49. h6 { [%clk 0:00:01] } 49... Kc6 { [%clk 0:00:07] } 50. h7 { [%clk 0:00:01] } 50... b4 { [%clk 0:00:07] } 51. h8=Q { [%clk 0:00:01] } 51... b3 { [%clk 0:00:07] } 52. Qc3+ { [%clk 0:00:00] } 52... Kb5 { [%clk 0:00:07] } 53. Qxb3+ { [%clk 0:00:00] } 53... Kc6 { [%clk 0:00:06] } 54. Qxf7 { [%clk 0:00:00] } 54... Kb5 { [%clk 0:00:05] } 55. Qe6 { [%clk 0:00:00] } 55... Ka5 { [%clk 0:00:04] } 56. Qe5+ { [%clk 0:00:00] } 56... Ka4 { [%clk 0:00:04] } 57. Qd4+ { [%clk 0:00:00] } 57... Kb3 { [%clk 0:00:04] } 58. f6 { [%clk 0:00:00] } 58... Ka2 { [%clk 0:00:04] } 59. Bc5 { [%clk 0:00:00] } 59... Kb1 { [%clk 0:00:04] } 60. Bb4 { [%clk 0:00:00] } 60... Ka2 { [%clk 0:00:04] } 61. Be1 { [%clk 0:00:00] } 61... Kb1 { [%clk 0:00:04] } 1/2-1/2
