[Event "Hourly Bullet Arena"]
[Site "https://lichess.org/9e8Xdfkm"]
[Date "2020.06.04"]
[White "jishanshaikh4"]
[Black "borcan"]
[Result "1-0"]
[UTCDate "2020.06.04"]
[UTCTime "13:24:18"]
[WhiteElo "1867"]
[BlackElo "1840"]
[WhiteRatingDiff "+6"]
[BlackRatingDiff "-5"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "D02"]
[Opening "Queen's Pawn Game: London System"]
[Termination "Time forfeit"]

