[Event "Rated Blitz game"]
[Site "https://lichess.org/AzQii2Za"]
[Date "2022.03.30"]
[White "jishanshaikh4"]
[Black "AncientArtist"]
[Result "0-1"]
[UTCDate "2022.03.30"]
[UTCTime "11:22:11"]
[WhiteElo "2049"]
[BlackElo "2032"]
[WhiteRatingDiff "-6"]
[BlackRatingDiff "+6"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B13"]
[Opening "Caro-Kann Defense: Panov Attack"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... c6 { [%clk 0:03:00] } 2. d4 { [%clk 0:02:59] } 2... d5 { [%clk 0:03:00] } 3. exd5 { [%clk 0:02:59] } 3... cxd5 { [%clk 0:03:00] } 4. c4 { [%clk 0:02:59] } 4... Nc6 { [%clk 0:02:58] } 5. Nf3 { [%clk 0:02:59] } 5... Nf6 { [%clk 0:02:57] } 6. Nc3 { [%clk 0:02:59] } 6... e6 { [%clk 0:02:56] } 7. cxd5 { [%clk 0:02:58] } 7... Nxd5 { [%clk 0:02:55] } 8. Bc4 { [%clk 0:02:57] } 8... Be7 { [%clk 0:02:53] } 9. O-O { [%clk 0:02:56] } 9... O-O { [%clk 0:02:52] } 10. Re1 { [%clk 0:02:55] } 10... a6 { [%clk 0:02:51] } 11. Bb3 { [%clk 0:02:53] } 11... Nxc3 { [%clk 0:02:48] } 12. bxc3 { [%clk 0:02:53] } 12... b5 { [%clk 0:02:47] } 13. Bb2 { [%clk 0:02:52] } 13... Na5 { [%clk 0:02:45] } 14. Bc2 { [%clk 0:02:51] } 14... Bb7 { [%clk 0:02:43] } 15. Qd3 { [%clk 0:02:49] } 15... g6 { [%clk 0:02:41] } 16. Bc1 { [%clk 0:02:47] } 16... Re8 { [%clk 0:02:36] } 17. Bh6 { [%clk 0:02:45] } 17... Bf8 { [%clk 0:02:34] } 18. Bxf8 { [%clk 0:02:43] } 18... Rxf8 { [%clk 0:02:32] } 19. Qe3 { [%clk 0:02:42] } 19... Nc4 { [%clk 0:02:29] } 20. Qh6 { [%clk 0:02:40] } 20... Qf6 { [%clk 0:02:22] } 21. Ng5 { [%clk 0:02:37] } 21... Qg7 { [%clk 0:02:21] } 22. Qxg7+ { [%clk 0:02:35] } 22... Kxg7 { [%clk 0:02:19] } 23. Bb3 { [%clk 0:02:30] } 23... Rac8 { [%clk 0:02:06] } 24. Ne4 { [%clk 0:02:27] } 24... Bxe4 { [%clk 0:02:01] } 25. Rxe4 { [%clk 0:02:27] } 25... Nd2 { [%clk 0:02:00] } 26. Re3 { [%clk 0:02:25] } 26... Rc7 { [%clk 0:01:49] } 27. Rd1 { [%clk 0:02:22] } 27... Nc4 { [%clk 0:01:41] } 28. Re2 { [%clk 0:02:17] } 28... Rfc8 { [%clk 0:01:39] } 29. Bxc4 { [%clk 0:02:14] } 29... Rxc4 { [%clk 0:01:38] } 30. d5 { [%clk 0:02:11] } 30... exd5 { [%clk 0:01:36] } 31. Rxd5 { [%clk 0:02:10] } 31... Rxc3 { [%clk 0:01:35] } 32. h3 { [%clk 0:02:09] } 32... Rc2 { [%clk 0:01:31] } 33. Re7 { [%clk 0:02:08] } 33... Rxa2 { [%clk 0:01:26] } 34. Rdd7 { [%clk 0:02:06] } 34... Rf8 { [%clk 0:01:25] } 35. Ra7 { [%clk 0:02:04] } 35... a5 { [%clk 0:01:24] } 36. Reb7 { [%clk 0:02:03] } 36... b4 { [%clk 0:01:18] } 37. Rxb4 { [%clk 0:01:58] } 37... axb4 { [%clk 0:01:06] } 38. Rxa2 { [%clk 0:01:56] } 38... Rb8 { [%clk 0:01:06] } 39. Rb2 { [%clk 0:01:55] } 39... f5 { [%clk 0:01:03] } 40. f4 { [%clk 0:01:54] } 40... Kf6 { [%clk 0:01:02] } 41. Kf2 { [%clk 0:01:54] } 41... Ke6 { [%clk 0:01:01] } 42. Ke3 { [%clk 0:01:53] } 42... Kd5 { [%clk 0:01:01] } 43. Kd3 { [%clk 0:01:52] } 43... Kc5 { [%clk 0:01:00] } 44. Rc2+ { [%clk 0:01:45] } 44... Kb5 { [%clk 0:00:59] } 45. Rb2 { [%clk 0:01:41] } 45... Rd8+ { [%clk 0:00:55] } 46. Ke3 { [%clk 0:01:39] } 46... Rc8 { [%clk 0:00:53] } 47. Kd4 { [%clk 0:01:37] } 47... Rc4+ { [%clk 0:00:52] } 48. Kd3 { [%clk 0:01:36] } 48... Rxf4 { [%clk 0:00:51] } 49. Ke3 { [%clk 0:01:33] } 49... Re4+ { [%clk 0:00:50] } 50. Kf3 { [%clk 0:01:32] } 50... Rc4 { [%clk 0:00:48] } 51. g3 { [%clk 0:01:23] } 51... Ka4 { [%clk 0:00:46] } 52. g4 { [%clk 0:01:18] } 52... fxg4+ { [%clk 0:00:45] } 53. hxg4 { [%clk 0:01:18] } 53... Ka3 { [%clk 0:00:42] } 54. Rb1 { [%clk 0:01:17] } 54... b3 { [%clk 0:00:41] } 55. Kg3 { [%clk 0:01:16] } 55... Ka2 { [%clk 0:00:39] } 56. Kh4 { [%clk 0:01:15] } 56... Kxb1 { [%clk 0:00:37] } 0-1
