[Event "Daily HyperBullet Arena"]
[Site "https://lichess.org/4rxgWyhv"]
[Date "2019.11.07"]
[White "jishanshaikh4"]
[Black "girdav"]
[Result "0-1"]
[UTCDate "2019.11.07"]
[UTCTime "20:35:11"]
[WhiteElo "1752"]
[BlackElo "2154"]
[WhiteRatingDiff "-1"]
[BlackRatingDiff "+2"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "A40"]
[Opening "Mikenas Defense"]
[Termination "Time forfeit"]

1. d4 { [%clk 0:00:30] } 1... Nc6 { [%clk 0:00:30] } 2. Bd2 { [%clk 0:00:30] } 2... d6 { [%clk 0:00:29] } 3. c4 { [%clk 0:00:29] } 3... Nxd4 { [%clk 0:00:28] } 4. e3 { [%clk 0:00:29] } 4... Nc6 { [%clk 0:00:28] } 5. Nf3 { [%clk 0:00:28] } 5... e5 { [%clk 0:00:28] } 6. Be2 { [%clk 0:00:27] } 6... Nf6 { [%clk 0:00:28] } 7. Nxe5 { [%clk 0:00:26] } 7... Be7 { [%clk 0:00:28] } 8. Nxc6 { [%clk 0:00:26] } 8... bxc6 { [%clk 0:00:27] } 9. O-O { [%clk 0:00:26] } 9... O-O { [%clk 0:00:27] } 10. Re1 { [%clk 0:00:26] } 10... Be6 { [%clk 0:00:26] } 11. Bf3 { [%clk 0:00:26] } 11... d5 { [%clk 0:00:26] } 12. g3 { [%clk 0:00:26] } 12... Rb8 { [%clk 0:00:24] } 13. Bg2 { [%clk 0:00:26] } 13... Rxb2 { [%clk 0:00:23] } 14. Nc3 { [%clk 0:00:26] } 14... Rb8 { [%clk 0:00:21] } 15. Rb1 { [%clk 0:00:25] } 15... Nd7 { [%clk 0:00:20] } 16. Rxb8 { [%clk 0:00:24] } 16... Nxb8 { [%clk 0:00:19] } 17. Qc2 { [%clk 0:00:24] } 17... d4 { [%clk 0:00:18] } 18. Rb1 { [%clk 0:00:24] } 18... dxc3 { [%clk 0:00:17] } 19. Bxc3 { [%clk 0:00:24] } 19... Nd7 { [%clk 0:00:16] } 20. Qb2 { [%clk 0:00:23] } 20... Bf6 { [%clk 0:00:15] } 21. Bxf6 { [%clk 0:00:23] } 21... Nxf6 { [%clk 0:00:15] } 22. Qd2 { [%clk 0:00:21] } 22... Qxd2 { [%clk 0:00:14] } 23. Bf3 { [%clk 0:00:20] } 23... Bxc4 { [%clk 0:00:13] } 24. Rd1 { [%clk 0:00:20] } 24... Qc2 { [%clk 0:00:11] } 25. Rd2 { [%clk 0:00:19] } 25... Qxd2 { [%clk 0:00:10] } 26. Kg2 { [%clk 0:00:19] } 26... Qe1 { [%clk 0:00:10] } 27. Kh3 { [%clk 0:00:18] } 27... Bf1+ { [%clk 0:00:10] } 28. Kh4 { [%clk 0:00:16] } 28... h6 { [%clk 0:00:10] } 29. g4 { [%clk 0:00:14] } 29... g5+ { [%clk 0:00:10] } 30. Kg3 { [%clk 0:00:14] } 30... Be2 { [%clk 0:00:08] } 31. Bg2 { [%clk 0:00:14] } 31... Bd3 { [%clk 0:00:07] } 32. Be4 { [%clk 0:00:13] } 32... Qg1+ { [%clk 0:00:06] } 33. Kf3 { [%clk 0:00:12] } 33... Bxe4+ { [%clk 0:00:06] } 34. Ke2 { [%clk 0:00:10] } 34... Qg2 { [%clk 0:00:05] } 35. Ke1 { [%clk 0:00:09] } 35... Qxh2 { [%clk 0:00:05] } 36. Kd2 { [%clk 0:00:09] } 36... Qh4 { [%clk 0:00:05] } 37. Kc3 { [%clk 0:00:09] } 37... Qxg4 { [%clk 0:00:04] } 38. Kc4 { [%clk 0:00:08] } 38... Qf3 { [%clk 0:00:04] } 39. Kc5 { [%clk 0:00:08] } 39... Qxf2 { [%clk 0:00:04] } 40. Kd4 { [%clk 0:00:07] } 40... Qxe3+ { [%clk 0:00:04] } 41. Kxe3 { [%clk 0:00:06] } 41... Rb8 { [%clk 0:00:04] } 42. Kd4 { [%clk 0:00:05] } 42... Rb2 { [%clk 0:00:04] } 43. Ke5 { [%clk 0:00:04] } 43... Rxa2 { [%clk 0:00:04] } 44. Kxf6 { [%clk 0:00:03] } 44... Rb2 { [%clk 0:00:04] } 45. Ke5 { [%clk 0:00:03] } 45... Rb6 { [%clk 0:00:04] } 46. Kxe4 { [%clk 0:00:03] } 46... a5 { [%clk 0:00:03] } 47. Kd4 { [%clk 0:00:02] } 47... a4 { [%clk 0:00:03] } 48. Kc5 { [%clk 0:00:01] } 48... a3 { [%clk 0:00:03] } 0-1
