[Event "Hourly Bullet Arena"]
[Site "https://lichess.org/hMDeZIrC"]
[Date "2019.07.22"]
[White "jishanshaikh4"]
[Black "I_DOORS"]
[Result "0-1"]
[UTCDate "2019.07.22"]
[UTCTime "12:30:01"]
[WhiteElo "1731"]
[BlackElo "1720"]
[WhiteRatingDiff "-11"]
[BlackRatingDiff "+10"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A10"]
[Opening "English Opening"]
[Termination "Normal"]

1. c4 { [%clk 0:01:00] } 1... b6 { [%clk 0:01:00] } 2. Nc3 { [%clk 0:01:00] } 2... c6 { [%clk 0:01:00] } 3. e3 { [%clk 0:01:00] } 3... Bb7 { [%clk 0:01:00] } 4. Nf3 { [%clk 0:00:59] } 4... Na6 { [%clk 0:01:00] } 5. d4 { [%clk 0:00:59] } 5... Nc7 { [%clk 0:01:00] } 6. Be2 { [%clk 0:00:59] } 6... Qb8 { [%clk 0:01:00] } 7. O-O { [%clk 0:00:59] } 7... e6 { [%clk 0:00:59] } 8. b3 { [%clk 0:00:58] } 8... d6 { [%clk 0:00:59] } 9. Bb2 { [%clk 0:00:58] } 9... Qd8 { [%clk 0:00:59] } 10. Bd3 { [%clk 0:00:57] } 10... Qd7 { [%clk 0:00:59] } 11. Bc2 { [%clk 0:00:57] } 11... O-O-O { [%clk 0:00:58] } 12. d5 { [%clk 0:00:57] } 12... Nf6 { [%clk 0:00:58] } 13. dxc6 { [%clk 0:00:56] } 13... Bxc6 { [%clk 0:00:56] } 14. Bd3 { [%clk 0:00:55] } 14... e5 { [%clk 0:00:55] } 15. Be2 { [%clk 0:00:53] } 15... g5 { [%clk 0:00:53] } 16. Nd2 { [%clk 0:00:52] } 16... h6 { [%clk 0:00:52] } 17. f3 { [%clk 0:00:51] } 17... Bg7 { [%clk 0:00:52] } 18. Kh1 { [%clk 0:00:50] } 18... Nfe8 { [%clk 0:00:49] } 19. b4 { [%clk 0:00:49] } 19... f5 { [%clk 0:00:49] } 20. b5 { [%clk 0:00:49] } 20... Bb7 { [%clk 0:00:47] } 21. a4 { [%clk 0:00:48] } 21... f4 { [%clk 0:00:45] } 22. e4 { [%clk 0:00:46] } 22... Nf6 { [%clk 0:00:43] } 23. a5 { [%clk 0:00:45] } 23... h5 { [%clk 0:00:41] } 24. a6 { [%clk 0:00:44] } 24... Ba8 { [%clk 0:00:40] } 25. Nb3 { [%clk 0:00:42] } 25... g4 { [%clk 0:00:40] } 26. g3 { [%clk 0:00:40] } 26... gxf3 { [%clk 0:00:38] } 27. Bxf3 { [%clk 0:00:40] } 27... fxg3 { [%clk 0:00:37] } 28. hxg3 { [%clk 0:00:39] } 28... Ng4 { [%clk 0:00:37] } 29. Kg2 { [%clk 0:00:38] } 29... Ne3+ { [%clk 0:00:35] } 30. Kf2 { [%clk 0:00:35] } 30... Nxd1+ { [%clk 0:00:33] } 31. Rfxd1 { [%clk 0:00:35] } 31... h4 { [%clk 0:00:32] } 32. Nd5 { [%clk 0:00:35] } 32... Nxd5 { [%clk 0:00:30] } 33. exd5 { [%clk 0:00:33] } 33... hxg3+ { [%clk 0:00:30] } 34. Kxg3 { [%clk 0:00:32] } 34... Qh3+ { [%clk 0:00:29] } 35. Kf2 { [%clk 0:00:31] } 35... Bh6 { [%clk 0:00:28] } 36. Ke2 { [%clk 0:00:29] } 36... Bf4 { [%clk 0:00:26] } 37. Rh1 { [%clk 0:00:28] } 37... Qg3 { [%clk 0:00:25] } 38. Rag1 { [%clk 0:00:26] } 38... Rh2+ { [%clk 0:00:21] } 39. Rg2 { [%clk 0:00:23] } 39... Rxg2+ { [%clk 0:00:20] } 40. Bxg2 { [%clk 0:00:23] } 40... Qxg2+ { [%clk 0:00:19] } 41. Kd3 { [%clk 0:00:22] } 41... Qxh1 { [%clk 0:00:19] } 42. Kc3 { [%clk 0:00:21] } 42... Qf3+ { [%clk 0:00:18] } 43. Kc2 { [%clk 0:00:20] } 43... Qe2+ { [%clk 0:00:16] } 44. Kb1 { [%clk 0:00:20] } 44... Qd1+ { [%clk 0:00:15] } 45. Ka2 { [%clk 0:00:20] } 45... Bd2 { [%clk 0:00:14] } 46. Nxd2 { [%clk 0:00:19] } 46... Qxd2 { [%clk 0:00:13] } 47. Kb3 { [%clk 0:00:19] } 47... Qa5 { [%clk 0:00:11] } 48. Kc2 { [%clk 0:00:18] } 48... Rf8 { [%clk 0:00:11] } 49. Bc3 { [%clk 0:00:16] } 49... Rf2+ { [%clk 0:00:11] } 50. Kd3 { [%clk 0:00:15] } 50... Qa2 { [%clk 0:00:09] } 51. Ke4 { [%clk 0:00:12] } 51... Qe2# { [%clk 0:00:08] } 0-1
