[Event "Hourly HyperBullet Arena"]
[Site "https://lichess.org/4OHs76jb"]
[Date "2021.03.28"]
[White "StormXPhoenix"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2021.03.28"]
[UTCTime "21:13:13"]
[WhiteElo "2086"]
[BlackElo "1996"]
[WhiteRatingDiff "+4"]
[BlackRatingDiff "-5"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "B21"]
[Opening "Sicilian Defense: Smith-Morra Gambit"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:00:30] } 1... c5 { [%clk 0:00:30] } 2. d4 { [%clk 0:00:29] } 2... Nc6 { [%clk 0:00:30] } 3. dxc5 { [%clk 0:00:29] } 3... e5 { [%clk 0:00:29] } 4. Nf3 { [%clk 0:00:29] } 4... Nf6 { [%clk 0:00:29] } 5. Nc3 { [%clk 0:00:29] } 5... Bxc5 { [%clk 0:00:28] } 6. Be3 { [%clk 0:00:28] } 6... O-O { [%clk 0:00:28] } 7. Bxc5 { [%clk 0:00:27] } 7... Qa5 { [%clk 0:00:28] } 8. Bxf8 { [%clk 0:00:27] } 8... Kxf8 { [%clk 0:00:27] } 9. Bb5 { [%clk 0:00:26] } 9... a6 { [%clk 0:00:25] } 10. Bxc6 { [%clk 0:00:26] } 10... bxc6 { [%clk 0:00:25] } 11. O-O { [%clk 0:00:25] } 11... d5 { [%clk 0:00:24] } 12. exd5 { [%clk 0:00:24] } 12... cxd5 { [%clk 0:00:24] } 13. Nxe5 { [%clk 0:00:23] } 13... Bb7 { [%clk 0:00:22] } 14. Qd4 { [%clk 0:00:21] } 14... Rd8 { [%clk 0:00:18] } 15. Rfe1 { [%clk 0:00:19] } 15... Nd7 { [%clk 0:00:17] } 16. Nxd7+ { [%clk 0:00:19] } 16... Rxd7 { [%clk 0:00:17] } 17. Rad1 { [%clk 0:00:17] } 17... f6 { [%clk 0:00:15] } 18. f3 { [%clk 0:00:15] } 18... Rc7 { [%clk 0:00:12] } 19. Nxd5 { [%clk 0:00:12] } 19... Rd7 { [%clk 0:00:10] } 20. Qb4+ { [%clk 0:00:10] } 20... Qxb4 { [%clk 0:00:09] } 21. Nxb4 { [%clk 0:00:10] } 21... Rc7 { [%clk 0:00:09] } 22. c3 { [%clk 0:00:08] } 22... Kf7 { [%clk 0:00:09] } 23. Kf2 { [%clk 0:00:08] } 23... Kg6 { [%clk 0:00:08] } 24. Ke2 { [%clk 0:00:08] } 24... Re7+ { [%clk 0:00:06] } 25. Kf1 { [%clk 0:00:07] } 25... Rc7 { [%clk 0:00:06] } 26. Rd2 { [%clk 0:00:06] } 26... a5 { [%clk 0:00:06] } 27. Red1 { [%clk 0:00:06] } 27... Ba6+ { [%clk 0:00:06] } 28. Nxa6 { [%clk 0:00:05] } 28... Ra7 { [%clk 0:00:05] } 29. c4 { [%clk 0:00:05] } 29... Rxa6 { [%clk 0:00:04] } 30. b3 { [%clk 0:00:05] } 30... Rc6 { [%clk 0:00:04] } 31. Rd3 { [%clk 0:00:05] } 31... Rc5 { [%clk 0:00:04] } 32. Rc3 { [%clk 0:00:05] } 32... a4 { [%clk 0:00:03] } 33. Rdc1 { [%clk 0:00:05] } 33... axb3 { [%clk 0:00:03] } 34. axb3 { [%clk 0:00:05] } 34... Rc6 { [%clk 0:00:02] } 35. b4 { [%clk 0:00:05] } 35... Rc5 { [%clk 0:00:02] } 36. b5 { [%clk 0:00:05] } 36... Rc6 { [%clk 0:00:02] } 37. b6 { [%clk 0:00:04] } 37... Rc7 { [%clk 0:00:02] } 38. c5 { [%clk 0:00:04] } 38... Rc6 { [%clk 0:00:01] } 39. b7 { [%clk 0:00:04] } 39... Rb6 { [%clk 0:00:01] } 40. c6 { [%clk 0:00:04] } 40... Rxb7 { [%clk 0:00:01] } 41. c7 { [%clk 0:00:04] } 41... Rxc7 { [%clk 0:00:00] } 42. Rxc7 { [%clk 0:00:02] } 42... Kg5 { [%clk 0:00:00] } 43. Rxg7+ { [%clk 0:00:02] } 43... Kh6 { [%clk 0:00:00] } 44. Rxh7+ { [%clk 0:00:02] } 1-0
