[Event "Hourly Bullet Arena"]
[Site "https://lichess.org/isZPPYlo"]
[Date "2019.11.09"]
[White "gabi2018"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2019.11.09"]
[UTCTime "20:35:07"]
[WhiteElo "1796"]
[BlackElo "1702"]
[WhiteRatingDiff "+6"]
[BlackRatingDiff "-5"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A00"]
[Opening "Hungarian Opening"]
[Termination "Normal"]

1. g3 { [%clk 0:01:00] } 1... d5 { [%clk 0:01:00] } 2. Bg2 { [%clk 0:01:00] } 2... Nf6 { [%clk 0:01:00] } 3. f3 { [%clk 0:00:59] } 3... c5 { [%clk 0:00:59] } 4. Nh3 { [%clk 0:00:59] } 4... Nc6 { [%clk 0:00:59] } 5. Nf2 { [%clk 0:00:59] } 5... Bf5 { [%clk 0:00:57] } 6. d3 { [%clk 0:00:58] } 6... e6 { [%clk 0:00:57] } 7. e4 { [%clk 0:00:58] } 7... dxe4 { [%clk 0:00:56] } 8. fxe4 { [%clk 0:00:57] } 8... Bg6 { [%clk 0:00:56] } 9. Bg5 { [%clk 0:00:57] } 9... Be7 { [%clk 0:00:54] } 10. h4 { [%clk 0:00:55] } 10... h6 { [%clk 0:00:53] } 11. Bd2 { [%clk 0:00:54] } 11... e5 { [%clk 0:00:50] } 12. Qe2 { [%clk 0:00:53] } 12... Nd4 { [%clk 0:00:50] } 13. Qd1 { [%clk 0:00:52] } 13... Nd7 { [%clk 0:00:49] } 14. c3 { [%clk 0:00:51] } 14... Ne6 { [%clk 0:00:47] } 15. Qe2 { [%clk 0:00:50] } 15... Nb6 { [%clk 0:00:47] } 16. Na3 { [%clk 0:00:50] } 16... c4 { [%clk 0:00:46] } 17. Nc2 { [%clk 0:00:50] } 17... cxd3 { [%clk 0:00:45] } 18. Nxd3 { [%clk 0:00:49] } 18... Nc4 { [%clk 0:00:44] } 19. b3 { [%clk 0:00:46] } 19... Nd6 { [%clk 0:00:43] } 20. c4 { [%clk 0:00:45] } 20... Qc7 { [%clk 0:00:42] } 21. Rd1 { [%clk 0:00:43] } 21... Nc5 { [%clk 0:00:42] } 22. Ndb4 { [%clk 0:00:42] } 22... a5 { [%clk 0:00:39] } 23. Nd5 { [%clk 0:00:41] } 23... Qd7 { [%clk 0:00:38] } 24. Nxe7 { [%clk 0:00:40] } 24... Qxe7 { [%clk 0:00:38] } 25. Be3 { [%clk 0:00:37] } 25... b6 { [%clk 0:00:37] } 26. Bxc5 { [%clk 0:00:36] } 26... bxc5 { [%clk 0:00:37] } 27. Rd5 { [%clk 0:00:33] } 27... Rc8 { [%clk 0:00:35] } 28. Ne3 { [%clk 0:00:32] } 28... f5 { [%clk 0:00:30] } 29. exf5 { [%clk 0:00:29] } 29... Nxf5 { [%clk 0:00:29] } 30. Nxf5 { [%clk 0:00:29] } 30... Qf7 { [%clk 0:00:23] } 31. Rxe5+ { [%clk 0:00:27] } 31... Kf8 { [%clk 0:00:21] } 32. Rf1 { [%clk 0:00:25] } 32... Kg8 { [%clk 0:00:18] } 33. Ne7+ { [%clk 0:00:24] } 33... Kh7 { [%clk 0:00:15] } 34. Nxg6 { [%clk 0:00:23] } 34... Qxg6 { [%clk 0:00:13] } 35. Be4 { [%clk 0:00:22] } 35... Qxe4 { [%clk 0:00:11] } 36. Qxe4+ { [%clk 0:00:21] } 36... g6 { [%clk 0:00:10] } 37. Re7+ { [%clk 0:00:20] } 37... Kg8 { [%clk 0:00:10] } 38. Qe6# { [%clk 0:00:19] } 1-0
