[Event "2021 Autumn Marathon"]
[Site "https://lichess.org/JUii8x0D"]
[Date "2021.10.23"]
[White "jishanshaikh4"]
[Black "IsoMorphysmo"]
[Result "0-1"]
[UTCDate "2021.10.23"]
[UTCTime "23:32:07"]
[WhiteElo "2100"]
[BlackElo "2200"]
[WhiteRatingDiff "-4"]
[BlackRatingDiff "+4"]
[Variant "Standard"]
[TimeControl "180+2"]
[ECO "C26"]
[Opening "Vienna Game: Stanley Variation"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... e5 { [%clk 0:03:00] } 2. Nc3 { [%clk 0:03:01] } 2... Nf6 { [%clk 0:03:00] } 3. Bc4 { [%clk 0:03:03] } 3... Bc5 { [%clk 0:03:00] } 4. f4 { [%clk 0:03:04] } 4... d5 { [%clk 0:03:00] } 5. exd5 { [%clk 0:03:03] } 5... Bg4 { [%clk 0:02:56] } 6. Nf3 { [%clk 0:03:04] } 6... e4 { [%clk 0:02:57] } 7. Nxe4 { [%clk 0:03:05] } 7... Nxe4 { [%clk 0:02:56] } 8. d4 { [%clk 0:03:06] } 8... Bd6 { [%clk 0:02:53] } 9. O-O { [%clk 0:03:06] } 9... O-O { [%clk 0:02:51] } 10. Qe1 { [%clk 0:03:04] } 10... Re8 { [%clk 0:02:51] } 11. Ne5 { [%clk 0:03:02] } 11... Nf6 { [%clk 0:02:39] } 12. f5 { [%clk 0:02:41] } 12... Nbd7 { [%clk 0:02:31] } 13. h3 { [%clk 0:02:42] } 13... Nxe5 { [%clk 0:02:24] } 14. dxe5 { [%clk 0:02:44] } 14... Rxe5 { [%clk 0:02:25] } 15. Qh4 { [%clk 0:02:29] } 15... Be2 { [%clk 0:02:19] } 16. Bxe2 { [%clk 0:02:28] } 16... Rxe2 { [%clk 0:02:21] } 17. Bg5 { [%clk 0:02:19] } 17... Bc5+ { [%clk 0:02:19] } 18. Kh1 { [%clk 0:02:19] } 18... Qxd5 { [%clk 0:02:20] } 19. Qg3 { [%clk 0:02:16] } 19... Ne4 { [%clk 0:02:11] } 20. Qg4 { [%clk 0:02:12] } 20... Nf2+ { [%clk 0:01:32] } 21. Rxf2 { [%clk 0:02:11] } 21... Rxf2 { [%clk 0:01:34] } 22. Bh6 { [%clk 0:02:09] } 22... Bf8 { [%clk 0:01:33] } 23. Rg1 { [%clk 0:02:08] } 23... g6 { [%clk 0:01:31] } 24. Be3 { [%clk 0:02:04] } 24... Rxf5 { [%clk 0:01:24] } 25. Bf4 { [%clk 0:02:05] } 25... Re8 { [%clk 0:01:23] } 26. Bxc7 { [%clk 0:02:06] } 26... Re4 { [%clk 0:01:23] } 27. Qg3 { [%clk 0:02:06] } 27... Rg5 { [%clk 0:01:22] } 28. Qf3 { [%clk 0:02:05] } 28... Rf5 { [%clk 0:01:04] } 29. Qg3 { [%clk 0:02:04] } 29... Re2 { [%clk 0:00:54] } 30. Kh2 { [%clk 0:02:03] } 30... Rff2 { [%clk 0:00:55] } 31. Bf4 { [%clk 0:01:58] } 31... h5 { [%clk 0:00:35] } 32. Be3 { [%clk 0:01:49] } 32... h4 { [%clk 0:00:30] } 33. Qxf2 { [%clk 0:01:42] } 33... Rxf2 { [%clk 0:00:29] } 34. Bxf2 { [%clk 0:01:44] } 34... Bd6+ { [%clk 0:00:29] } 35. Kh1 { [%clk 0:01:45] } 35... Bg3 { [%clk 0:00:26] } 36. Rf1 { [%clk 0:01:44] } 36... Qd2 { [%clk 0:00:20] } 37. Bxg3 { [%clk 0:01:44] } 37... hxg3 { [%clk 0:00:22] } 38. Kg1 { [%clk 0:01:45] } 38... Qxc2 { [%clk 0:00:23] } 39. Re1 { [%clk 0:01:46] } 39... Qxb2 { [%clk 0:00:23] } 40. Kf1 { [%clk 0:01:47] } 40... Qf2# { [%clk 0:00:22] } 0-1
