[Event "Hourly HyperBullet Arena"]
[Site "https://lichess.org/aXZaIXtO"]
[Date "2021.02.10"]
[White "RiverPlate1"]
[Black "jishanshaikh4"]
[Result "1/2-1/2"]
[UTCDate "2021.02.10"]
[UTCTime "13:17:03"]
[WhiteElo "1635"]
[BlackElo "1915"]
[WhiteRatingDiff "+4"]
[BlackRatingDiff "-4"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "B10"]
[Opening "Caro-Kann Defense"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:00:30] } 1... c6 { [%clk 0:00:30] } 2. Nc3 { [%clk 0:00:30] } 2... d5 { [%clk 0:00:30] } 3. exd5 { [%clk 0:00:29] } 3... cxd5 { [%clk 0:00:30] } 4. d4 { [%clk 0:00:29] } 4... e6 { [%clk 0:00:30] } 5. Nf3 { [%clk 0:00:29] } 5... Nf6 { [%clk 0:00:30] } 6. Bb5+ { [%clk 0:00:29] } 6... Bd7 { [%clk 0:00:29] } 7. Bd3 { [%clk 0:00:29] } 7... Be7 { [%clk 0:00:29] } 8. O-O { [%clk 0:00:29] } 8... O-O { [%clk 0:00:27] } 9. Bg5 { [%clk 0:00:29] } 9... h6 { [%clk 0:00:27] } 10. Be3 { [%clk 0:00:27] } 10... Nc6 { [%clk 0:00:27] } 11. Qd2 { [%clk 0:00:27] } 11... Rc8 { [%clk 0:00:27] } 12. Bxh6 { [%clk 0:00:27] } 12... Bd6 { [%clk 0:00:27] } 13. Be3 { [%clk 0:00:25] } 13... e5 { [%clk 0:00:26] } 14. Nxe5 { [%clk 0:00:24] } 14... Nxe5 { [%clk 0:00:26] } 15. dxe5 { [%clk 0:00:24] } 15... Bxe5 { [%clk 0:00:25] } 16. Nxd5 { [%clk 0:00:23] } 16... Nxd5 { [%clk 0:00:24] } 17. Bh7+ { [%clk 0:00:21] } 17... Kxh7 { [%clk 0:00:21] } 18. Qxd5 { [%clk 0:00:20] } 18... Bc6 { [%clk 0:00:19] } 19. Qxe5 { [%clk 0:00:19] } 19... Re8 { [%clk 0:00:17] } 20. Qh5+ { [%clk 0:00:16] } 20... Kg8 { [%clk 0:00:17] } 21. Qg4 { [%clk 0:00:14] } 21... Qd5 { [%clk 0:00:15] } 22. f3 { [%clk 0:00:12] } 22... Re6 { [%clk 0:00:13] } 23. Bf4 { [%clk 0:00:11] } 23... Rg6 { [%clk 0:00:12] } 24. Qh3 { [%clk 0:00:09] } 24... Qf5 { [%clk 0:00:10] } 25. Qxf5 { [%clk 0:00:08] } 25... Rf6 { [%clk 0:00:10] } 26. Qxf6 { [%clk 0:00:07] } 26... gxf6 { [%clk 0:00:08] } 27. Rfd1 { [%clk 0:00:06] } 27... Re8 { [%clk 0:00:08] } 28. Rd6 { [%clk 0:00:06] } 28... Kf8 { [%clk 0:00:08] } 29. Rxf6 { [%clk 0:00:05] } 29... Re6 { [%clk 0:00:07] } 30. Rxe6 { [%clk 0:00:04] } 30... fxe6 { [%clk 0:00:07] } 31. Rd1 { [%clk 0:00:03] } 31... Kf7 { [%clk 0:00:07] } 32. Rd6 { [%clk 0:00:03] } 32... Bd5 { [%clk 0:00:06] } 33. Rxd5 { [%clk 0:00:03] } 33... exd5 { [%clk 0:00:05] } 34. Kf2 { [%clk 0:00:03] } 34... b6 { [%clk 0:00:05] } 35. Ke3 { [%clk 0:00:02] } 35... a6 { [%clk 0:00:04] } 36. Kd4 { [%clk 0:00:02] } 36... b5 { [%clk 0:00:04] } 37. Kxd5 { [%clk 0:00:02] } 37... Ke7 { [%clk 0:00:04] } 38. Kc5 { [%clk 0:00:02] } 38... Kd7 { [%clk 0:00:04] } 39. Kb6 { [%clk 0:00:02] } 39... Ke6 { [%clk 0:00:04] } 40. Kxa6 { [%clk 0:00:02] } 40... Kf5 { [%clk 0:00:04] } 41. Kxb5 { [%clk 0:00:02] } 41... Kxf4 { [%clk 0:00:04] } 42. Kc4 { [%clk 0:00:02] } 42... Ke5 { [%clk 0:00:04] } 43. Kd3 { [%clk 0:00:02] } 43... Kd6 { [%clk 0:00:04] } 44. c3 { [%clk 0:00:02] } 44... Kc7 { [%clk 0:00:04] } 45. b4 { [%clk 0:00:02] } 45... Kc6 { [%clk 0:00:04] } 46. a4 { [%clk 0:00:01] } 46... Kb6 { [%clk 0:00:03] } 47. c4 { [%clk 0:00:01] } 47... Kb7 { [%clk 0:00:03] } 48. g4 { [%clk 0:00:01] } 48... Kc7 { [%clk 0:00:03] } 1/2-1/2
