[Event "Hourly SuperBlitz Arena"]
[Site "https://lichess.org/72in3HV3"]
[Date "2020.05.31"]
[White "Maurad57"]
[Black "jishanshaikh4"]
[Result "1/2-1/2"]
[UTCDate "2020.05.31"]
[UTCTime "19:24:38"]
[WhiteElo "1624"]
[BlackElo "1882"]
[WhiteRatingDiff "+3"]
[BlackRatingDiff "-4"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "A00"]
[Opening "Hungarian Opening"]
[Termination "Normal"]

1. g3 { [%clk 0:03:00] } 1... d5 { [%clk 0:01:30] } 2. Bg2 { [%clk 0:03:00] } 2... g6 { [%clk 0:01:29] } 3. d4 { [%clk 0:02:57] } 3... Bg7 { [%clk 0:01:29] } 4. Nf3 { [%clk 0:02:56] } 4... Nf6 { [%clk 0:01:28] } 5. Nc3 { [%clk 0:02:55] } 5... O-O { [%clk 0:01:28] } 6. Bg5 { [%clk 0:02:54] } 6... h6 { [%clk 0:01:25] } 7. Bxf6 { [%clk 0:02:53] } 7... exf6 { [%clk 0:01:25] } 8. O-O { [%clk 0:02:51] } 8... f5 { [%clk 0:01:24] } 9. Re1 { [%clk 0:02:51] } 9... c5 { [%clk 0:01:23] } 10. e3 { [%clk 0:02:47] } 10... cxd4 { [%clk 0:01:23] } 11. Nxd4 { [%clk 0:02:45] } 11... Nc6 { [%clk 0:01:22] } 12. Nxc6 { [%clk 0:02:43] } 12... bxc6 { [%clk 0:01:22] } 13. a4 { [%clk 0:02:36] } 13... Ba6 { [%clk 0:01:21] } 14. Rb1 { [%clk 0:02:34] } 14... Bc4 { [%clk 0:01:20] } 15. Bf1 { [%clk 0:02:30] } 15... Bxf1 { [%clk 0:01:14] } 16. Rxf1 { [%clk 0:02:28] } 16... Bxc3 { [%clk 0:01:13] } 17. bxc3 { [%clk 0:02:26] } 17... Qd6 { [%clk 0:01:12] } 18. Re1 { [%clk 0:02:23] } 18... Rab8 { [%clk 0:01:10] } 19. Rxb8 { [%clk 0:02:21] } 19... Rxb8 { [%clk 0:01:10] } 20. Qd4 { [%clk 0:02:19] } 20... c5 { [%clk 0:01:08] } 21. Qf4 { [%clk 0:02:12] } 21... Qd8 { [%clk 0:01:03] } 22. Qxh6 { [%clk 0:02:09] } 22... Qf8 { [%clk 0:01:02] } 23. Qxf8+ { [%clk 0:02:06] } 23... Kxf8 { [%clk 0:01:02] } 24. f3 { [%clk 0:02:03] } 24... Rb2 { [%clk 0:01:01] } 25. e4 { [%clk 0:02:01] } 25... dxe4 { [%clk 0:00:58] } 26. fxe4 { [%clk 0:02:00] } 26... fxe4 { [%clk 0:00:56] } 27. Rxe4 { [%clk 0:01:59] } 27... Rxc2 { [%clk 0:00:55] } 28. Rc4 { [%clk 0:01:58] } 28... Ra2 { [%clk 0:00:53] } 29. Rxc5 { [%clk 0:01:57] } 29... Rxa4 { [%clk 0:00:52] } 30. Rc8+ { [%clk 0:01:54] } 30... Kg7 { [%clk 0:00:50] } 31. c4 { [%clk 0:01:53] } 31... Ra1+ { [%clk 0:00:49] } 32. Kg2 { [%clk 0:01:52] } 32... a5 { [%clk 0:00:49] } 33. c5 { [%clk 0:01:51] } 33... a4 { [%clk 0:00:48] } 34. c6 { [%clk 0:01:51] } 34... Rc1 { [%clk 0:00:48] } 35. c7 { [%clk 0:01:49] } 35... Rc2+ { [%clk 0:00:47] } 36. Kh3 { [%clk 0:01:48] } 36... Kf6 { [%clk 0:00:47] } 37. Ra8 { [%clk 0:01:46] } 37... Rxc7 { [%clk 0:00:45] } 38. Rxa4 { [%clk 0:01:45] } 38... Rc5 { [%clk 0:00:44] } 39. Kg2 { [%clk 0:01:42] } 39... Kf5 { [%clk 0:00:41] } 40. h4 { [%clk 0:01:40] } 40... g5 { [%clk 0:00:40] } 41. hxg5 { [%clk 0:01:38] } 41... Kxg5 { [%clk 0:00:40] } 42. Rf4 { [%clk 0:01:36] } 42... f5 { [%clk 0:00:39] } 43. Kf3 { [%clk 0:01:32] } 43... Rc3+ { [%clk 0:00:37] } 44. Kg2 { [%clk 0:01:31] } 44... Rc2+ { [%clk 0:00:37] } 45. Kf3 { [%clk 0:01:30] } 45... Rc7 { [%clk 0:00:37] } 46. Rd4 { [%clk 0:01:23] } 46... Rc3+ { [%clk 0:00:36] } 47. Kg2 { [%clk 0:01:22] } 47... Rc2+ { [%clk 0:00:35] } 48. Kf3 { [%clk 0:01:21] } 48... Rc8 { [%clk 0:00:35] } 49. Kg2 { [%clk 0:01:16] } 49... Rc2+ { [%clk 0:00:33] } 50. Kf3 { [%clk 0:01:15] } 50... Rc1 { [%clk 0:00:32] } 51. Kf2 { [%clk 0:01:13] } 51... Rc2+ { [%clk 0:00:30] } 52. Kf3 { [%clk 0:01:12] } 1/2-1/2
