[Event "Rated Bullet game"]
[Site "https://lichess.org/pnV1XvWz"]
[Date "2020.09.08"]
[White "jishanshaikh4"]
[Black "visla2020"]
[Result "1-0"]
[UTCDate "2020.09.08"]
[UTCTime "08:28:33"]
[WhiteElo "1910"]
[BlackElo "1916"]
[WhiteRatingDiff "+6"]
[BlackRatingDiff "-6"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A03"]
[Opening "Bird Opening: Dutch Variation"]
[Termination "Time forfeit"]

1. f4 { [%clk 0:01:00] } 1... d5 { [%clk 0:01:00] } 2. Nf3 { [%clk 0:01:00] } 2... c5 { [%clk 0:00:59] } 3. g3 { [%clk 0:01:00] } 3... Nc6 { [%clk 0:00:59] } 4. Bg2 { [%clk 0:00:59] } 4... Nf6 { [%clk 0:00:59] } 5. d3 { [%clk 0:00:59] } 5... e6 { [%clk 0:00:58] } 6. O-O { [%clk 0:00:59] } 6... Bd7 { [%clk 0:00:57] } 7. c4 { [%clk 0:00:59] } 7... a6 { [%clk 0:00:57] } 8. cxd5 { [%clk 0:00:59] } 8... exd5 { [%clk 0:00:56] } 9. Nc3 { [%clk 0:00:59] } 9... Bd6 { [%clk 0:00:55] } 10. e4 { [%clk 0:00:58] } 10... d4 { [%clk 0:00:54] } 11. Nd5 { [%clk 0:00:57] } 11... Nxd5 { [%clk 0:00:53] } 12. exd5 { [%clk 0:00:57] } 12... Nb4 { [%clk 0:00:52] } 13. Re1+ { [%clk 0:00:57] } 13... Kf8 { [%clk 0:00:50] } 14. a3 { [%clk 0:00:57] } 14... Bf5 { [%clk 0:00:45] } 15. axb4 { [%clk 0:00:54] } 15... cxb4 { [%clk 0:00:44] } 16. Qb3 { [%clk 0:00:53] } 16... Bc5 { [%clk 0:00:42] } 17. Qc4 { [%clk 0:00:49] } 17... b6 { [%clk 0:00:41] } 18. b3 { [%clk 0:00:48] } 18... a5 { [%clk 0:00:40] } 19. Bb2 { [%clk 0:00:48] } 19... h6 { [%clk 0:00:38] } 20. Bxd4 { [%clk 0:00:46] } 20... Bxd4+ { [%clk 0:00:37] } 21. Nxd4 { [%clk 0:00:45] } 21... Bg6 { [%clk 0:00:33] } 22. Nc6 { [%clk 0:00:43] } 22... Qd7 { [%clk 0:00:32] } 23. Ne5 { [%clk 0:00:37] } 23... Qf5 { [%clk 0:00:30] } 24. Nxg6+ { [%clk 0:00:35] } 24... Qxg6 { [%clk 0:00:30] } 25. d6 { [%clk 0:00:35] } 25... Rd8 { [%clk 0:00:28] } 26. Qc7 { [%clk 0:00:33] } 26... Qxd6 { [%clk 0:00:26] } 27. Qc4 { [%clk 0:00:25] } 27... Qxd3 { [%clk 0:00:24] } 28. Qxd3 { [%clk 0:00:24] } 28... Rxd3 { [%clk 0:00:23] } 29. Bc6 { [%clk 0:00:22] } 29... Kg8 { [%clk 0:00:22] } 30. Re8+ { [%clk 0:00:19] } 30... Kh7 { [%clk 0:00:21] } 31. Be4+ { [%clk 0:00:18] } 31... g6 { [%clk 0:00:21] } 32. Bxd3 { [%clk 0:00:18] } 32... Rxe8 { [%clk 0:00:19] } 33. Kf2 { [%clk 0:00:17] } 33... Kg7 { [%clk 0:00:18] } 34. Re1 { [%clk 0:00:16] } 34... Rd8 { [%clk 0:00:17] } 35. Bb5 { [%clk 0:00:15] } 35... f5 { [%clk 0:00:17] } 36. Ba4 { [%clk 0:00:14] } 36... Kf6 { [%clk 0:00:17] } 37. Ke3 { [%clk 0:00:12] } 37... Rd6 { [%clk 0:00:12] } 38. Re2 { [%clk 0:00:11] } 38... h5 { [%clk 0:00:12] } 39. Rd2 { [%clk 0:00:10] } 39... Re6+ { [%clk 0:00:10] } 40. Kf3 { [%clk 0:00:09] } 40... Re4 { [%clk 0:00:08] } 41. Rd6+ { [%clk 0:00:08] } 41... Ke7 { [%clk 0:00:07] } 42. Rxb6 { [%clk 0:00:07] } 42... Rd4 { [%clk 0:00:06] } 43. Rxg6 { [%clk 0:00:06] } 43... Rd2 { [%clk 0:00:05] } 44. Rg5 { [%clk 0:00:04] } 44... Rxh2 { [%clk 0:00:04] } 45. Ke3 { [%clk 0:00:03] } 45... h4 { [%clk 0:00:04] } 46. gxh4 { [%clk 0:00:01] } 46... Rxh4 { [%clk 0:00:04] } 47. Rxf5 { [%clk 0:00:01] } 47... Rh3+ { [%clk 0:00:04] } 48. Ke4 { [%clk 0:00:00] } 48... Ke6 { [%clk 0:00:03] } 49. Re5+ { [%clk 0:00:00] } 49... Kf6 { [%clk 0:00:02] } 50. Kd4 { [%clk 0:00:00] } 50... Rh1 { [%clk 0:00:02] } 51. Kc4 { [%clk 0:00:00] } 51... Rd1 { [%clk 0:00:01] } 52. Kb5 { [%clk 0:00:00] } 52... Rf1 { [%clk 0:00:01] } 53. Kxa5 { [%clk 0:00:00] } 53... Rxf4 { [%clk 0:00:00] } 54. Re6+ { [%clk 0:00:00] } 1-0
