[Event "Rated Bullet game"]
[Site "https://lichess.org/hiB02nUH"]
[Date "2019.06.03"]
[White "bocimen144578715"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2019.06.03"]
[UTCTime "16:37:17"]
[WhiteElo "1570"]
[BlackElo "1547"]
[WhiteRatingDiff "-11"]
[BlackRatingDiff "+11"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "D02"]
[Opening "Queen's Pawn Game: Krause Variation"]
[Termination "Normal"]

1. Nf3 { [%clk 0:01:00] } 1... d5 { [%clk 0:01:00] } 2. d4 { [%clk 0:00:59] } 2... c5 { [%clk 0:01:00] } 3. Bf4 { [%clk 0:00:59] } 3... Nf6 { [%clk 0:01:00] } 4. c3 { [%clk 0:00:58] } 4... Nc6 { [%clk 0:00:59] } 5. dxc5 { [%clk 0:00:57] } 5... e6 { [%clk 0:00:59] } 6. b4 { [%clk 0:00:54] } 6... a5 { [%clk 0:00:57] } 7. a3 { [%clk 0:00:53] } 7... axb4 { [%clk 0:00:55] } 8. cxb4 { [%clk 0:00:52] } 8... Nxb4 { [%clk 0:00:55] } 9. Qb3 { [%clk 0:00:50] } 9... Nc6 { [%clk 0:00:53] } 10. Nc3 { [%clk 0:00:48] } 10... Bxc5 { [%clk 0:00:50] } 11. Na4 { [%clk 0:00:45] } 11... Bd6 { [%clk 0:00:48] } 12. Bxd6 { [%clk 0:00:43] } 12... Qxd6 { [%clk 0:00:48] } 13. Nb6 { [%clk 0:00:42] } 13... Ra7 { [%clk 0:00:41] } 14. Nxc8 { [%clk 0:00:39] } 14... Qe5 { [%clk 0:00:36] } 15. Nxa7 { [%clk 0:00:37] } 15... Qxa1+ { [%clk 0:00:35] } 16. Kd2 { [%clk 0:00:35] } 16... Nxa7 { [%clk 0:00:33] } 17. Qa4+ { [%clk 0:00:33] } 17... Nc6 { [%clk 0:00:30] } 18. e3 { [%clk 0:00:30] } 18... Qa2+ { [%clk 0:00:29] } 19. Qc2 { [%clk 0:00:27] } 19... Qxa3 { [%clk 0:00:25] } 20. Bb5 { [%clk 0:00:24] } 20... Qb4+ { [%clk 0:00:21] } 21. Ke2 { [%clk 0:00:23] } 21... Qxb5+ { [%clk 0:00:20] } 22. Ke1 { [%clk 0:00:21] } 22... Qb4+ { [%clk 0:00:18] } 23. Kd1 { [%clk 0:00:20] } 23... O-O { [%clk 0:00:16] } 24. Nd4 { [%clk 0:00:18] } 24... Rc8 { [%clk 0:00:15] } 25. Nxc6 { [%clk 0:00:17] } 25... Rxc6 { [%clk 0:00:14] } 26. Re1 { [%clk 0:00:16] } 26... Rxc2 { [%clk 0:00:12] } 27. Kxc2 { [%clk 0:00:16] } 27... Qxe1 { [%clk 0:00:11] } 28. Kd3 { [%clk 0:00:15] } 28... Qxf2 { [%clk 0:00:11] } 29. Kd4 { [%clk 0:00:15] } 29... Qxg2 { [%clk 0:00:10] } 30. Kc5 { [%clk 0:00:15] } 30... Qxh2 { [%clk 0:00:10] } 31. Kb6 { [%clk 0:00:14] } 31... Qe5 { [%clk 0:00:10] } 32. Kxb7 { [%clk 0:00:14] } 32... h5 { [%clk 0:00:10] } 33. Kb6 { [%clk 0:00:14] } 33... h4 { [%clk 0:00:10] } 34. Kb5 { [%clk 0:00:13] } 34... h3 { [%clk 0:00:10] } 35. Ka4 { [%clk 0:00:13] } 35... h2 { [%clk 0:00:10] } 36. Kb3 { [%clk 0:00:13] } 36... h1=Q { [%clk 0:00:09] } 37. Kc2 { [%clk 0:00:13] } 37... Qh3 { [%clk 0:00:09] } 38. Kd3 { [%clk 0:00:13] } 38... Qexe3+ { [%clk 0:00:09] } 39. Kc2 { [%clk 0:00:11] } 39... Qf2+ { [%clk 0:00:07] } 40. Kd1 { [%clk 0:00:11] } 40... Qhf1# { [%clk 0:00:07] } 0-1
