[Event "2021 Winter Marathon"]
[Site "https://lichess.org/PHYGqKAv"]
[Date "2021.12.28"]
[White "Kappy"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2021.12.28"]
[UTCTime "14:32:41"]
[WhiteElo "2082"]
[BlackElo "2123"]
[WhiteRatingDiff "-5"]
[BlackRatingDiff "+5"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "A43"]
[Opening "Benoni Defense: Old Benoni"]
[Termination "Normal"]

1. d4 { [%clk 0:03:00] } 1... c5 { [%clk 0:03:00] } 2. c4 { [%clk 0:02:59] } 2... cxd4 { [%clk 0:02:59] } 3. Qxd4 { [%clk 0:02:59] } 3... Nc6 { [%clk 0:02:59] } 4. Qd1 { [%clk 0:02:59] } 4... e5 { [%clk 0:02:58] } 5. Nf3 { [%clk 0:02:59] } 5... f5 { [%clk 0:02:58] } 6. e3 { [%clk 0:02:58] } 6... Nf6 { [%clk 0:02:57] } 7. Be2 { [%clk 0:02:57] } 7... Bc5 { [%clk 0:02:55] } 8. O-O { [%clk 0:02:57] } 8... O-O { [%clk 0:02:54] } 9. a3 { [%clk 0:02:57] } 9... a5 { [%clk 0:02:53] } 10. b3 { [%clk 0:02:54] } 10... b6 { [%clk 0:02:50] } 11. Bb2 { [%clk 0:02:53] } 11... Bb7 { [%clk 0:02:49] } 12. Nxe5 { [%clk 0:02:51] } 12... Nxe5 { [%clk 0:02:48] } 13. Bxe5 { [%clk 0:02:51] } 13... Ne4 { [%clk 0:02:39] } 14. Qc2 { [%clk 0:02:44] } 14... Qg5 { [%clk 0:02:37] } 15. Bf3 { [%clk 0:02:38] } 15... d5 { [%clk 0:02:32] } 16. Nd2 { [%clk 0:02:27] } 16... dxc4 { [%clk 0:02:29] } 17. Bf4 { [%clk 0:02:16] } 17... Qg6 { [%clk 0:02:25] } 18. Nxc4 { [%clk 0:02:12] } 18... Rac8 { [%clk 0:02:19] } 19. Qa2 { [%clk 0:01:58] } 19... Kh8 { [%clk 0:02:12] } 20. Ne5 { [%clk 0:01:55] } 20... Qe6 { [%clk 0:02:07] } 21. Rac1 { [%clk 0:01:47] } 21... g5 { [%clk 0:02:05] } 22. Bg3 { [%clk 0:01:30] } 22... f4 { [%clk 0:02:04] } 23. exf4 { [%clk 0:01:22] } 23... gxf4 { [%clk 0:02:03] } 24. Rfe1 { [%clk 0:01:11] } 24... fxg3 { [%clk 0:01:59] } 25. hxg3 { [%clk 0:01:04] } 25... Bxf2+ { [%clk 0:01:50] } 26. Kf1 { [%clk 0:00:59] } 26... Ba6+ { [%clk 0:01:48] } 27. Be2 { [%clk 0:00:56] } 27... Bxe2+ { [%clk 0:01:46] } 28. Rxe2 { [%clk 0:00:56] } 28... Bxg3+ { [%clk 0:01:42] } 0-1
