[Event "Rated Bullet game"]
[Site "https://lichess.org/ZL37SEv8"]
[Date "2021.01.24"]
[White "jishanshaikh4"]
[Black "sbarbier"]
[Result "1-0"]
[UTCDate "2021.01.24"]
[UTCTime "11:20:08"]
[WhiteElo "1885"]
[BlackElo "1819"]
[WhiteRatingDiff "+5"]
[BlackRatingDiff "-4"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A00"]
[Opening "Gedult's Opening"]
[Termination "Time forfeit"]

1. f3 { [%clk 0:01:00] } 1... d5 { [%clk 0:01:00] } 2. Kf2 { [%clk 0:01:00] } 2... Nf6 { [%clk 0:00:59] } 3. Kg3 { [%clk 0:01:00] } 3... e5 { [%clk 0:00:59] } 4. Kh4 { [%clk 0:00:59] } 4... h5 { [%clk 0:00:59] } 5. Kg3 { [%clk 0:00:59] } 5... g5 { [%clk 0:00:58] } 6. Kf2 { [%clk 0:00:59] } 6... Bc5+ { [%clk 0:00:57] } 7. e3 { [%clk 0:00:58] } 7... Nc6 { [%clk 0:00:53] } 8. a3 { [%clk 0:00:58] } 8... g4 { [%clk 0:00:50] } 9. b4 { [%clk 0:00:56] } 9... Bb6 { [%clk 0:00:49] } 10. Nc3 { [%clk 0:00:56] } 10... gxf3 { [%clk 0:00:48] } 11. gxf3 { [%clk 0:00:55] } 11... d4 { [%clk 0:00:48] } 12. exd4 { [%clk 0:00:54] } 12... Bxd4+ { [%clk 0:00:46] } 13. Ke2 { [%clk 0:00:53] } 13... Qd7 { [%clk 0:00:40] } 14. Bb2 { [%clk 0:00:52] } 14... Qe6 { [%clk 0:00:39] } 15. Na4 { [%clk 0:00:47] } 15... Bd7 { [%clk 0:00:35] } 16. Bxd4 { [%clk 0:00:46] } 16... Nxd4+ { [%clk 0:00:34] } 17. Kd3 { [%clk 0:00:43] } 17... Bxa4 { [%clk 0:00:33] } 18. Ne2 { [%clk 0:00:40] } 18... Bxc2+ { [%clk 0:00:32] } 19. Qxc2 { [%clk 0:00:39] } 19... Nxc2 { [%clk 0:00:31] } 20. Kxc2 { [%clk 0:00:39] } 20... O-O-O { [%clk 0:00:30] } 21. Nc3 { [%clk 0:00:39] } 21... Nd5 { [%clk 0:00:29] } 22. Bc4 { [%clk 0:00:37] } 22... Qd6 { [%clk 0:00:27] } 23. Ne4 { [%clk 0:00:35] } 23... Qg6 { [%clk 0:00:24] } 24. Kb3 { [%clk 0:00:31] } 24... Nb6 { [%clk 0:00:22] } 25. Be2 { [%clk 0:00:29] } 25... Rxd2 { [%clk 0:00:21] } 26. Nxd2 { [%clk 0:00:27] } 26... Qg2 { [%clk 0:00:18] } 27. Rhe1 { [%clk 0:00:25] } 27... Qxh2 { [%clk 0:00:17] } 28. Ne4 { [%clk 0:00:24] } 28... Qf4 { [%clk 0:00:15] } 29. Rad1 { [%clk 0:00:20] } 29... h4 { [%clk 0:00:14] } 30. Nc5 { [%clk 0:00:16] } 30... h3 { [%clk 0:00:11] } 31. a4 { [%clk 0:00:11] } 31... a6 { [%clk 0:00:08] } 32. a5 { [%clk 0:00:10] } 32... Na8 { [%clk 0:00:07] } 33. b5 { [%clk 0:00:09] } 33... axb5 { [%clk 0:00:06] } 34. Bxb5 { [%clk 0:00:08] } 34... h2 { [%clk 0:00:04] } 35. Bd7+ { [%clk 0:00:07] } 35... Kb8 { [%clk 0:00:03] } 36. Ba4 { [%clk 0:00:05] } 36... h1=Q { [%clk 0:00:02] } 37. Rxh1 { [%clk 0:00:04] } 37... Rxh1 { [%clk 0:00:02] } 38. Rxh1 { [%clk 0:00:03] } 38... Ka7 { [%clk 0:00:01] } 39. Rc1 { [%clk 0:00:02] } 39... Qxf3+ { [%clk 0:00:00] } 40. Rc3 { [%clk 0:00:02] } 1-0
