[Event "Daily HyperBullet Arena"]
[Site "https://lichess.org/IC1p2Rg0"]
[Date "2021.05.05"]
[White "jishanshaikh4"]
[Black "mertozbay"]
[Result "1-0"]
[UTCDate "2021.05.05"]
[UTCTime "20:00:20"]
[WhiteElo "2063"]
[BlackElo "2066"]
[WhiteRatingDiff "+5"]
[BlackRatingDiff "-6"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "C50"]
[Opening "Italian Game: Giuoco Pianissimo, Italian Four Knights Variation"]
[Termination "Time forfeit"]

