[Event "Rated Blitz game"]
[Site "https://lichess.org/NiWXX4Hy"]
[Date "2021.12.26"]
[White "jishanshaikh4"]
[Black "DeafHorse"]
[Result "1-0"]
[UTCDate "2021.12.26"]
[UTCTime "12:08:35"]
[WhiteElo "2118"]
[BlackElo "2124"]
[WhiteRatingDiff "+6"]
[BlackRatingDiff "-5"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "A00"]
[Opening "Englund Gambit Declined: Reversed French"]
[Termination "Normal"]

1. e3 { [%clk 0:03:00] } 1... e5 { [%clk 0:03:00] } 2. d4 { [%clk 0:03:00] } 2... d5 { [%clk 0:02:59] } 3. dxe5 { [%clk 0:02:59] } 3... Nc6 { [%clk 0:02:58] } 4. f4 { [%clk 0:02:58] } 4... f6 { [%clk 0:02:58] } 5. exf6 { [%clk 0:02:57] } 5... Nxf6 { [%clk 0:02:58] } 6. Nf3 { [%clk 0:02:57] } 6... Bc5 { [%clk 0:02:57] } 7. Bb5 { [%clk 0:02:55] } 7... Qe7 { [%clk 0:02:56] } 8. Qe2 { [%clk 0:02:47] } 8... O-O { [%clk 0:02:55] } 9. O-O { [%clk 0:02:46] } 9... Bg4 { [%clk 0:02:52] } 10. Nc3 { [%clk 0:02:41] } 10... d4 { [%clk 0:02:47] } 11. Qc4+ { [%clk 0:02:40] } 11... Be6 { [%clk 0:02:42] } 12. Qd3 { [%clk 0:02:24] } 12... dxe3 { [%clk 0:02:41] } 13. Bxe3 { [%clk 0:02:13] } 13... Rad8 { [%clk 0:02:40] } 14. Qe2 { [%clk 0:02:12] } 14... Bg4 { [%clk 0:02:27] } 15. Bxc5 { [%clk 0:02:08] } 15... Qxc5+ { [%clk 0:02:27] } 16. Kh1 { [%clk 0:02:05] } 16... Kh8 { [%clk 0:02:15] } 17. Qf2 { [%clk 0:02:02] } 17... Qb4 { [%clk 0:02:12] } 18. Bxc6 { [%clk 0:01:54] } 18... bxc6 { [%clk 0:02:12] } 19. Ne5 { [%clk 0:01:49] } 19... Qxb2 { [%clk 0:02:09] } 20. Qc5 { [%clk 0:01:42] } 20... Bc8 { [%clk 0:01:40] } 21. Qc4 { [%clk 0:01:35] } 21... Nd5 { [%clk 0:01:35] } 22. Nxd5 { [%clk 0:01:20] } 22... cxd5 { [%clk 0:01:35] } 23. Qxc7 { [%clk 0:01:17] } 23... Be6 { [%clk 0:01:25] } 24. Qxa7 { [%clk 0:01:06] } 24... Qxc2 { [%clk 0:01:23] } 25. a4 { [%clk 0:01:04] } 25... d4 { [%clk 0:01:20] } 26. Rac1 { [%clk 0:01:01] } 26... Qb2 { [%clk 0:01:11] } 27. Rc7 { [%clk 0:00:58] } 27... Qe2 { [%clk 0:01:06] } 28. Rg1 { [%clk 0:00:55] } 28... Rg8 { [%clk 0:01:02] } 29. Re7 { [%clk 0:00:52] } 29... Bd5 { [%clk 0:00:59] } 30. Nf7+ { [%clk 0:00:49] } 30... Bxf7 { [%clk 0:00:58] } 31. Rxe2 { [%clk 0:00:48] } 31... d3 { [%clk 0:00:45] } 32. Rd2 { [%clk 0:00:45] } 32... Bg6 { [%clk 0:00:43] } 33. g4 { [%clk 0:00:42] } 33... Be4+ { [%clk 0:00:41] } 34. Rgg2 { [%clk 0:00:42] } 34... Bxg2+ { [%clk 0:00:40] } 35. Kxg2 { [%clk 0:00:42] } 35... Rge8 { [%clk 0:00:38] } 36. Kf3 { [%clk 0:00:41] } 36... Re1 { [%clk 0:00:27] } 37. a5 { [%clk 0:00:39] } 37... Rc1 { [%clk 0:00:21] } 38. Rxd3 { [%clk 0:00:37] } 1-0
