[Event "Rated Blitz game"]
[Site "https://lichess.org/39mYb7G2"]
[Date "2019.08.03"]
[White "jishanshaikh4"]
[Black "Rauktol"]
[Result "1-0"]
[UTCDate "2019.08.03"]
[UTCTime "02:32:20"]
[WhiteElo "1471"]
[BlackElo "1443"]
[WhiteRatingDiff "+9"]
[BlackRatingDiff "-9"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B10"]
[Opening "Caro-Kann Defense: Hillbilly Attack"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... c6 { [%clk 0:03:00] } 2. Bc4 { [%clk 0:02:58] } 2... d5 { [%clk 0:03:00] } 3. exd5 { [%clk 0:02:57] } 3... cxd5 { [%clk 0:02:59] } 4. Bb3 { [%clk 0:02:57] } 4... Bf5 { [%clk 0:02:58] } 5. Nc3 { [%clk 0:02:54] } 5... e6 { [%clk 0:02:56] } 6. d4 { [%clk 0:02:53] } 6... a6 { [%clk 0:02:49] } 7. Nf3 { [%clk 0:02:52] } 7... Bb4 { [%clk 0:02:47] } 8. Bd2 { [%clk 0:02:50] } 8... Nf6 { [%clk 0:02:42] } 9. h3 { [%clk 0:02:49] } 9... Qb6 { [%clk 0:02:33] } 10. O-O { [%clk 0:02:41] } 10... Bg6 { [%clk 0:02:25] } 11. Qe1 { [%clk 0:02:31] } 11... O-O { [%clk 0:02:14] } 12. Nxd5 { [%clk 0:01:59] } 12... Nxd5 { [%clk 0:02:04] } 13. Bxd5 { [%clk 0:01:51] } 13... Bxd2 { [%clk 0:02:00] } 14. Qxd2 { [%clk 0:01:48] } 14... exd5 { [%clk 0:01:59] } 15. Ne5 { [%clk 0:01:42] } 15... Nc6 { [%clk 0:01:48] } 16. Nxg6 { [%clk 0:01:40] } 16... fxg6 { [%clk 0:01:48] } 17. Rfe1 { [%clk 0:01:30] } 17... Qxd4 { [%clk 0:01:42] } 18. Qg5 { [%clk 0:01:20] } 18... Rae8 { [%clk 0:01:22] } 19. Red1 { [%clk 0:01:13] } 19... Qxb2 { [%clk 0:01:13] } 20. Qxd5+ { [%clk 0:01:09] } 20... Kh8 { [%clk 0:01:08] } 21. Rab1 { [%clk 0:01:07] } 21... Qxc2 { [%clk 0:01:05] } 22. Rxb7 { [%clk 0:01:03] } 22... Ne7 { [%clk 0:00:55] } 23. Qd7 { [%clk 0:00:56] } 23... Qe4 { [%clk 0:00:40] } 24. Ra7 { [%clk 0:00:52] } 24... Qe2 { [%clk 0:00:30] } 25. Rf1 { [%clk 0:00:47] } 25... Qxa2 { [%clk 0:00:26] } 26. Qb7 { [%clk 0:00:42] } 26... Qf7 { [%clk 0:00:19] } 27. f3 { [%clk 0:00:41] } 27... Nf5 { [%clk 0:00:17] } 28. Qxf7 { [%clk 0:00:38] } 28... Rxf7 { [%clk 0:00:17] } 29. Rxf7 { [%clk 0:00:36] } 29... Kg8 { [%clk 0:00:16] } 30. Ra7 { [%clk 0:00:34] } 30... Ne3 { [%clk 0:00:15] } 31. Rb1 { [%clk 0:00:29] } 31... Kf8 { [%clk 0:00:14] } 32. Rbb7 { [%clk 0:00:28] } 32... a5 { [%clk 0:00:11] } 33. Rxg7 { [%clk 0:00:27] } 33... Nf5 { [%clk 0:00:08] } 34. Raf7# { [%clk 0:00:25] } 1-0
