[Event "Rated Bullet game"]
[Site "https://lichess.org/DSQLqDpC"]
[Date "2022.02.15"]
[White "cohimar80"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2022.02.15"]
[UTCTime "13:41:17"]
[WhiteElo "2116"]
[BlackElo "2090"]
[WhiteRatingDiff "-6"]
[BlackRatingDiff "+6"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "C02"]
[Opening "French Defense: Advance Variation"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:01:00] } 1... d5 { [%clk 0:01:00] } 2. e5 { [%clk 0:00:59] } 2... e6 { [%clk 0:00:59] } 3. d4 { [%clk 0:00:58] } 3... c5 { [%clk 0:00:59] } 4. c3 { [%clk 0:00:57] } 4... cxd4 { [%clk 0:00:58] } 5. cxd4 { [%clk 0:00:56] } 5... Ne7 { [%clk 0:00:58] } 6. Nf3 { [%clk 0:00:54] } 6... Nbc6 { [%clk 0:00:57] } 7. Nc3 { [%clk 0:00:53] } 7... Nf5 { [%clk 0:00:56] } 8. Be3 { [%clk 0:00:52] } 8... Qb6 { [%clk 0:00:55] } 9. Qd2 { [%clk 0:00:51] } 9... Bb4 { [%clk 0:00:54] } 10. Be2 { [%clk 0:00:50] } 10... O-O { [%clk 0:00:51] } 11. O-O { [%clk 0:00:49] } 11... f6 { [%clk 0:00:50] } 12. g4 { [%clk 0:00:48] } 12... Nxe3 { [%clk 0:00:49] } 13. Qxe3 { [%clk 0:00:46] } 13... fxe5 { [%clk 0:00:49] } 14. Nxe5 { [%clk 0:00:45] } 14... Nxe5 { [%clk 0:00:46] } 15. Qxe5 { [%clk 0:00:44] } 15... Bd6 { [%clk 0:00:42] } 16. Qe3 { [%clk 0:00:41] } 16... Bd7 { [%clk 0:00:41] } 17. f4 { [%clk 0:00:39] } 17... Rf7 { [%clk 0:00:37] } 18. b3 { [%clk 0:00:36] } 18... Raf8 { [%clk 0:00:36] } 19. Rac1 { [%clk 0:00:33] } 19... Bxf4 { [%clk 0:00:33] } 20. Rxf4 { [%clk 0:00:32] } 20... Rxf4 { [%clk 0:00:33] } 21. Bd3 { [%clk 0:00:26] } 21... Rxd4 { [%clk 0:00:31] } 22. Kh1 { [%clk 0:00:23] } 22... Rxg4 { [%clk 0:00:27] } 23. Qh3 { [%clk 0:00:20] } 23... Re4 { [%clk 0:00:21] } 24. Nxe4 { [%clk 0:00:19] } 24... dxe4 { [%clk 0:00:21] } 25. Bxe4 { [%clk 0:00:18] } 25... g6 { [%clk 0:00:20] } 26. Rg1 { [%clk 0:00:15] } 26... Bc6 { [%clk 0:00:18] } 27. Qg4 { [%clk 0:00:12] } 27... Bxe4+ { [%clk 0:00:17] } 28. Qxe4 { [%clk 0:00:10] } 28... Rf5 { [%clk 0:00:15] } 29. Re1 { [%clk 0:00:09] } 29... Qc6 { [%clk 0:00:14] } 30. Qxc6 { [%clk 0:00:08] } 30... bxc6 { [%clk 0:00:14] } 31. Rxe6 { [%clk 0:00:07] } 31... Rc5 { [%clk 0:00:13] } 32. Re2 { [%clk 0:00:06] } 32... a5 { [%clk 0:00:12] } 33. Kg2 { [%clk 0:00:05] } 33... Kf7 { [%clk 0:00:12] } 34. Kf2 { [%clk 0:00:04] } 34... Rf5+ { [%clk 0:00:11] } 35. Ke3 { [%clk 0:00:03] } 35... Rc5 { [%clk 0:00:11] } 36. Kd2 { [%clk 0:00:03] } 36... Kf6 { [%clk 0:00:10] } 37. Rf2+ { [%clk 0:00:02] } 37... Ke6 { [%clk 0:00:09] } 38. Re2+ { [%clk 0:00:01] } 38... Kd6 { [%clk 0:00:08] } 39. Rf2 { [%clk 0:00:01] } 39... Re5 { [%clk 0:00:07] } 0-1
