[Event "Rated Bullet game"]
[Site "https://lichess.org/YrZu7eox"]
[Date "2022.05.26"]
[White "jishanshaikh4"]
[Black "Nuzzet"]
[Result "0-1"]
[UTCDate "2022.05.26"]
[UTCTime "12:53:39"]
[WhiteElo "2160"]
[BlackElo "2082"]
[WhiteRatingDiff "-6"]
[BlackRatingDiff "+7"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "C21"]
[Opening "Danish Gambit"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:01:00] } 1... e5 { [%clk 0:01:00] } 2. d4 { [%clk 0:00:59] } 2... exd4 { [%clk 0:01:00] } 3. c3 { [%clk 0:00:59] } 3... Nc6 { [%clk 0:01:00] } 4. cxd4 { [%clk 0:00:59] } 4... d5 { [%clk 0:00:59] } 5. exd5 { [%clk 0:00:59] } 5... Qxd5 { [%clk 0:00:59] } 6. Nf3 { [%clk 0:00:58] } 6... Qd8 { [%clk 0:00:58] } 7. Nc3 { [%clk 0:00:58] } 7... Nf6 { [%clk 0:00:58] } 8. d5 { [%clk 0:00:58] } 8... Ne7 { [%clk 0:00:55] } 9. Bb5+ { [%clk 0:00:58] } 9... Bd7 { [%clk 0:00:54] } 10. Qa4 { [%clk 0:00:55] } 10... Bxb5 { [%clk 0:00:53] } 11. Qxb5+ { [%clk 0:00:55] } 11... Qd7 { [%clk 0:00:53] } 12. Qxb7 { [%clk 0:00:54] } 12... Rd8 { [%clk 0:00:51] } 13. Bg5 { [%clk 0:00:51] } 13... Nexd5 { [%clk 0:00:50] } 14. O-O-O { [%clk 0:00:49] } 14... c6 { [%clk 0:00:42] } 15. Qb3 { [%clk 0:00:44] } 15... Qf5 { [%clk 0:00:40] } 16. Bxf6 { [%clk 0:00:42] } 16... Qxf6 { [%clk 0:00:37] } 17. Rhe1+ { [%clk 0:00:39] } 17... Be7 { [%clk 0:00:36] } 18. Ne4 { [%clk 0:00:36] } 18... Qf4+ { [%clk 0:00:34] } 19. Kb1 { [%clk 0:00:34] } 19... O-O { [%clk 0:00:33] } 20. Ng3 { [%clk 0:00:32] } 20... Bg5 { [%clk 0:00:29] } 21. Re4 { [%clk 0:00:27] } 21... Qf6 { [%clk 0:00:28] } 22. Nh5 { [%clk 0:00:24] } 22... Qh6 { [%clk 0:00:25] } 23. Nxg5 { [%clk 0:00:22] } 23... Qxg5 { [%clk 0:00:23] } 24. Ng3 { [%clk 0:00:13] } 24... h6 { [%clk 0:00:22] } 25. Red4 { [%clk 0:00:12] } 25... Rfe8 { [%clk 0:00:21] } 26. a3 { [%clk 0:00:10] } 26... Nf4 { [%clk 0:00:19] } 27. Rxd8 { [%clk 0:00:08] } 27... Rxd8 { [%clk 0:00:19] } 28. Rxd8+ { [%clk 0:00:07] } 28... Qxd8 { [%clk 0:00:19] } 29. Qe3 { [%clk 0:00:05] } 29... Qd3+ { [%clk 0:00:18] } 30. Qxd3 { [%clk 0:00:04] } 30... Nxd3 { [%clk 0:00:18] } 31. f3 { [%clk 0:00:04] } 31... Nf2 { [%clk 0:00:18] } 32. Kc2 { [%clk 0:00:03] } 32... Nh1 { [%clk 0:00:16] } 33. Nf5 { [%clk 0:00:02] } 33... Ng3 { [%clk 0:00:16] } 34. Nxg3 { [%clk 0:00:02] } 34... f5 { [%clk 0:00:15] } 35. Ne4 { [%clk 0:00:02] } 35... f4 { [%clk 0:00:15] } 36. Nc5 { [%clk 0:00:02] } 36... g5 { [%clk 0:00:14] } 37. Nd3 { [%clk 0:00:01] } 37... g4 { [%clk 0:00:14] } 38. fxg4 { [%clk 0:00:01] } 38... h5 { [%clk 0:00:14] } 39. Nxf4 { [%clk 0:00:01] } 39... hxg4 { [%clk 0:00:14] } 40. g3 { [%clk 0:00:00] } 40... Kf7 { [%clk 0:00:12] } 41. Ne2 { [%clk 0:00:00] } 41... Ke6 { [%clk 0:00:12] } 42. Kc3 { [%clk 0:00:00] } 42... Ke5 { [%clk 0:00:11] } 43. Kd3 { [%clk 0:00:00] } 43... Kd5 { [%clk 0:00:11] } 44. Nc3+ { [%clk 0:00:00] } 44... Kd6 { [%clk 0:00:10] } 45. Kc4 { [%clk 0:00:00] } 45... c5 { [%clk 0:00:09] } 0-1
