[Event "Daily HyperBullet Arena"]
[Site "https://lichess.org/6AEnkVnm"]
[Date "2019.07.16"]
[White "jishanshaikh4"]
[Black "iVanBuuren"]
[Result "0-1"]
[UTCDate "2019.07.16"]
[UTCTime "20:08:08"]
[WhiteElo "1660"]
[BlackElo "1800"]
[WhiteRatingDiff "-6"]
[BlackRatingDiff "+7"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "A28"]
[Opening "English Opening: King's English Variation, Four Knights Variation, Quiet Line"]
[Termination "Normal"]

1. c4 { [%clk 0:00:30] } 1... Nf6 { [%clk 0:00:30] } 2. Nc3 { [%clk 0:00:29] } 2... Nc6 { [%clk 0:00:30] } 3. e3 { [%clk 0:00:29] } 3... e5 { [%clk 0:00:30] } 4. Nf3 { [%clk 0:00:25] } 4... d5 { [%clk 0:00:30] } 5. d4 { [%clk 0:00:25] } 5... dxc4 { [%clk 0:00:29] } 6. Bxc4 { [%clk 0:00:25] } 6... exd4 { [%clk 0:00:28] } 7. Nxd4 { [%clk 0:00:23] } 7... Bb4 { [%clk 0:00:27] } 8. Nxc6 { [%clk 0:00:22] } 8... bxc6 { [%clk 0:00:26] } 9. Qc2 { [%clk 0:00:22] } 9... O-O { [%clk 0:00:25] } 10. Bd2 { [%clk 0:00:21] } 10... g6 { [%clk 0:00:24] } 11. O-O { [%clk 0:00:21] } 11... Bf5 { [%clk 0:00:22] } 12. Rad1 { [%clk 0:00:21] } 12... Bxc2 { [%clk 0:00:20] } 13. Rc1 { [%clk 0:00:19] } 13... Bxc3 { [%clk 0:00:19] } 14. Bxc3 { [%clk 0:00:19] } 14... Be4 { [%clk 0:00:17] } 15. Rc2 { [%clk 0:00:19] } 15... Qd7 { [%clk 0:00:16] } 16. Rd1 { [%clk 0:00:19] } 16... Qxd1+ { [%clk 0:00:13] } 17. Bf1 { [%clk 0:00:19] } 17... Bxc2 { [%clk 0:00:12] } 18. h3 { [%clk 0:00:18] } 18... Bd3 { [%clk 0:00:12] } 19. Kh2 { [%clk 0:00:18] } 19... Qxf1 { [%clk 0:00:11] } 20. Kg3 { [%clk 0:00:18] } 20... Nh5+ { [%clk 0:00:09] } 21. Kg4 { [%clk 0:00:17] } 21... Qxf2 { [%clk 0:00:08] } 22. h4 { [%clk 0:00:17] } 22... Qg3# { [%clk 0:00:07] } 0-1
