[Event "Rated Bullet game"]
[Site "https://lichess.org/gTjnsW2W"]
[Date "2021.07.09"]
[White "jishanshaikh4"]
[Black "sabinayallan"]
[Result "0-1"]
[UTCDate "2021.07.09"]
[UTCTime "08:40:56"]
[WhiteElo "2070"]
[BlackElo "1941"]
[WhiteRatingDiff "-8"]
[BlackRatingDiff "+8"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B00"]
[Opening "Pirc Defense"]
[Termination "Normal"]

1. e4 { [%clk 0:01:00] } 1... d6 { [%clk 0:01:00] } 2. Nf3 { [%clk 0:01:00] } 2... Nd7 { [%clk 0:01:00] } 3. c3 { [%clk 0:00:59] } 3... e5 { [%clk 0:01:00] } 4. d4 { [%clk 0:00:59] } 4... Ne7 { [%clk 0:00:59] } 5. Bd3 { [%clk 0:00:59] } 5... Ng6 { [%clk 0:00:58] } 6. O-O { [%clk 0:00:58] } 6... Be7 { [%clk 0:00:58] } 7. h3 { [%clk 0:00:58] } 7... O-O { [%clk 0:00:58] } 8. Be3 { [%clk 0:00:57] } 8... c5 { [%clk 0:00:58] } 9. dxe5 { [%clk 0:00:56] } 9... Ndxe5 { [%clk 0:00:56] } 10. Nbd2 { [%clk 0:00:56] } 10... Be6 { [%clk 0:00:54] } 11. Nxe5 { [%clk 0:00:55] } 11... Nxe5 { [%clk 0:00:53] } 12. Be2 { [%clk 0:00:54] } 12... a6 { [%clk 0:00:49] } 13. Nf3 { [%clk 0:00:54] } 13... Nxf3+ { [%clk 0:00:47] } 14. Bxf3 { [%clk 0:00:54] } 14... Rb8 { [%clk 0:00:44] } 15. Qe2 { [%clk 0:00:54] } 15... f6 { [%clk 0:00:43] } 16. Bg4 { [%clk 0:00:53] } 16... Bf7 { [%clk 0:00:41] } 17. Rad1 { [%clk 0:00:50] } 17... Qa5 { [%clk 0:00:39] } 18. a3 { [%clk 0:00:48] } 18... Qa4 { [%clk 0:00:37] } 19. f4 { [%clk 0:00:47] } 19... Bb3 { [%clk 0:00:35] } 20. Rd2 { [%clk 0:00:45] } 20... Bc4 { [%clk 0:00:34] } 21. Qf3 { [%clk 0:00:44] } 21... Bxf1 { [%clk 0:00:33] } 22. Kxf1 { [%clk 0:00:44] } 22... Qc4+ { [%clk 0:00:29] } 23. Kg1 { [%clk 0:00:42] } 23... b5 { [%clk 0:00:27] } 24. e5 { [%clk 0:00:41] } 24... fxe5 { [%clk 0:00:26] } 25. Qg3 { [%clk 0:00:38] } 25... exf4 { [%clk 0:00:25] } 26. Bxf4 { [%clk 0:00:38] } 26... Rxf4 { [%clk 0:00:22] } 27. Be2 { [%clk 0:00:37] } 27... Qe4 { [%clk 0:00:20] } 28. Bf3 { [%clk 0:00:34] } 28... Qb1+ { [%clk 0:00:18] } 29. Kh2 { [%clk 0:00:32] } 29... Qf5 { [%clk 0:00:17] } 30. Re2 { [%clk 0:00:31] } 30... Bf6 { [%clk 0:00:14] } 31. Qf2 { [%clk 0:00:27] } 31... Be5 { [%clk 0:00:13] } 32. g3 { [%clk 0:00:26] } 32... Rxf3 { [%clk 0:00:12] } 33. Qe1 { [%clk 0:00:25] } 33... Rxg3 { [%clk 0:00:10] } 34. Kh1 { [%clk 0:00:24] } 34... Rxh3+ { [%clk 0:00:09] } 35. Kg1 { [%clk 0:00:23] } 35... Qg4+ { [%clk 0:00:08] } 36. Kf1 { [%clk 0:00:22] } 36... Rf3+ { [%clk 0:00:07] } 37. Rf2 { [%clk 0:00:20] } 37... Qh3+ { [%clk 0:00:06] } 38. Ke2 { [%clk 0:00:19] } 38... Re3+ { [%clk 0:00:06] } 39. Kd2 { [%clk 0:00:18] } 39... Rxe1 { [%clk 0:00:06] } 40. Kxe1 { [%clk 0:00:17] } 40... Qe3+ { [%clk 0:00:05] } 41. Re2 { [%clk 0:00:16] } 41... Qc1+ { [%clk 0:00:05] } 42. Kf2 { [%clk 0:00:15] } 42... Rf8+ { [%clk 0:00:04] } 43. Kg2 { [%clk 0:00:14] } 43... Qg5+ { [%clk 0:00:03] } 44. Kh1 { [%clk 0:00:12] } 44... Qh4+ { [%clk 0:00:02] } 45. Kg2 { [%clk 0:00:12] } 45... Qg3+ { [%clk 0:00:01] } 46. Kh1 { [%clk 0:00:11] } 46... Rf1# { [%clk 0:00:01] } 0-1
