[Event "Rated Bullet game"]
[Site "https://lichess.org/gzlByOGM"]
[Date "2020.03.16"]
[White "jishanshaikh4"]
[Black "Koonjbird"]
[Result "1-0"]
[UTCDate "2020.03.16"]
[UTCTime "05:03:24"]
[WhiteElo "1906"]
[BlackElo "1878"]
[WhiteRatingDiff "+5"]
[BlackRatingDiff "-5"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A48"]
[Opening "London System"]
[Termination "Normal"]

1. d4 { [%clk 0:01:00] } 1... Nf6 { [%clk 0:01:00] } 2. Nf3 { [%clk 0:01:00] } 2... g6 { [%clk 0:01:00] } 3. Bf4 { [%clk 0:00:59] } 3... Bg7 { [%clk 0:01:00] } 4. Qd2 { [%clk 0:00:59] } 4... O-O { [%clk 0:01:00] } 5. Bh6 { [%clk 0:00:58] } 5... d6 { [%clk 0:01:00] } 6. Bxg7 { [%clk 0:00:57] } 6... Kxg7 { [%clk 0:01:00] } 7. c4 { [%clk 0:00:57] } 7... Ne4 { [%clk 0:00:59] } 8. Qc1 { [%clk 0:00:55] } 8... Nf6 { [%clk 0:00:59] } 9. Ng5 { [%clk 0:00:53] } 9... Nbd7 { [%clk 0:00:59] } 10. h4 { [%clk 0:00:52] } 10... h6 { [%clk 0:00:58] } 11. Ne4 { [%clk 0:00:49] } 11... e5 { [%clk 0:00:58] } 12. Nxf6 { [%clk 0:00:47] } 12... Nxf6 { [%clk 0:00:58] } 13. dxe5 { [%clk 0:00:46] } 13... dxe5 { [%clk 0:00:58] } 14. Nc3 { [%clk 0:00:46] } 14... Be6 { [%clk 0:00:57] } 15. e3 { [%clk 0:00:44] } 15... e4 { [%clk 0:00:55] } 16. Be2 { [%clk 0:00:43] } 16... Qe7 { [%clk 0:00:54] } 17. h5 { [%clk 0:00:42] } 17... g5 { [%clk 0:00:53] } 18. f3 { [%clk 0:00:39] } 18... exf3 { [%clk 0:00:52] } 19. Bxf3 { [%clk 0:00:39] } 19... c6 { [%clk 0:00:50] } 20. Qc2 { [%clk 0:00:38] } 20... Bxc4 { [%clk 0:00:48] } 21. O-O-O { [%clk 0:00:36] } 21... a5 { [%clk 0:00:46] } 22. Be4 { [%clk 0:00:34] } 22... Nxe4 { [%clk 0:00:45] } 23. Nxe4 { [%clk 0:00:33] } 23... Bd5 { [%clk 0:00:44] } 24. Nc3 { [%clk 0:00:24] } 24... Qxe3+ { [%clk 0:00:42] } 25. Kb1 { [%clk 0:00:23] } 25... Be6 { [%clk 0:00:38] } 26. Rde1 { [%clk 0:00:21] } 26... Qb6 { [%clk 0:00:37] } 27. Ne4 { [%clk 0:00:20] } 27... Bf5 { [%clk 0:00:36] } 28. Qc3+ { [%clk 0:00:18] } 28... Kg8 { [%clk 0:00:34] } 29. Ka1 { [%clk 0:00:16] } 29... Bxe4 { [%clk 0:00:32] } 30. Rxe4 { [%clk 0:00:16] } 30... Qb4 { [%clk 0:00:27] } 31. Rxb4 { [%clk 0:00:13] } 31... axb4 { [%clk 0:00:26] } 32. Qxb4 { [%clk 0:00:13] } 32... b5 { [%clk 0:00:25] } 33. a3 { [%clk 0:00:13] } 33... Ra4 { [%clk 0:00:23] } 34. Qb3 { [%clk 0:00:12] } 34... Rd8 { [%clk 0:00:21] } 35. Rf1 { [%clk 0:00:11] } 35... Rd7 { [%clk 0:00:18] } 36. Rf6 { [%clk 0:00:09] } 36... Raa7 { [%clk 0:00:18] } 37. Rxh6 { [%clk 0:00:08] } 37... Kg7 { [%clk 0:00:17] } 38. Qc3+ { [%clk 0:00:08] } 38... Kxh6 { [%clk 0:00:16] } 39. Qe5 { [%clk 0:00:07] } 39... Kxh5 { [%clk 0:00:15] } 40. Qf6 { [%clk 0:00:07] } 40... Kg4 { [%clk 0:00:14] } 41. Qf3+ { [%clk 0:00:07] } 41... Kh4 { [%clk 0:00:12] } 42. Qh3# { [%clk 0:00:07] } 1-0
