[Event "Rated Blitz game"]
[Site "https://lichess.org/AooIcApA"]
[Date "2021.02.06"]
[White "jishanshaikh4"]
[Black "cerry2"]
[Result "1-0"]
[UTCDate "2021.02.06"]
[UTCTime "06:17:02"]
[WhiteElo "1886"]
[BlackElo "1848"]
[WhiteRatingDiff "+6"]
[BlackRatingDiff "-5"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B14"]
[Opening "Caro-Kann Defense: Panov Attack, Main Line"]
[Termination "Time forfeit"]

1. e3 { [%clk 0:03:00] } 1... e6 { [%clk 0:03:00] } 2. d4 { [%clk 0:03:00] } 2... d5 { [%clk 0:02:58] } 3. Nf3 { [%clk 0:03:00] } 3... c5 { [%clk 0:02:57] } 4. c4 { [%clk 0:03:00] } 4... cxd4 { [%clk 0:02:55] } 5. exd4 { [%clk 0:03:00] } 5... Nf6 { [%clk 0:02:49] } 6. Nc3 { [%clk 0:02:59] } 6... Bb4 { [%clk 0:02:47] } 7. cxd5 { [%clk 0:02:57] } 7... Bxc3+ { [%clk 0:02:43] } 8. bxc3 { [%clk 0:02:55] } 8... Nxd5 { [%clk 0:02:43] } 9. c4 { [%clk 0:02:54] } 9... Nf6 { [%clk 0:02:18] } 10. Ba3 { [%clk 0:02:50] } 10... Qa5+ { [%clk 0:02:12] } 11. Nd2 { [%clk 0:02:45] } 11... Qxa3 { [%clk 0:02:11] } 12. Be2 { [%clk 0:02:44] } 12... Nc6 { [%clk 0:02:06] } 13. O-O { [%clk 0:02:40] } 13... Nxd4 { [%clk 0:01:57] } 14. Nf3 { [%clk 0:02:15] } 14... Nxe2+ { [%clk 0:01:49] } 15. Qxe2 { [%clk 0:02:13] } 15... O-O { [%clk 0:01:47] } 16. Rfd1 { [%clk 0:02:08] } 16... b6 { [%clk 0:01:39] } 17. Rd3 { [%clk 0:02:07] } 17... Qe7 { [%clk 0:01:30] } 18. Rad1 { [%clk 0:02:04] } 18... Ba6 { [%clk 0:01:29] } 19. Qc2 { [%clk 0:01:52] } 19... Rac8 { [%clk 0:01:20] } 20. Ng5 { [%clk 0:01:45] } 20... Rxc4 { [%clk 0:00:36] } 21. Qb1 { [%clk 0:01:41] } 21... Rg4 { [%clk 0:00:25] } 22. Rd7 { [%clk 0:01:37] } 22... Qxd7 { [%clk 0:00:13] } 23. Rxd7 { [%clk 0:01:34] } 23... Rxg5 { [%clk 0:00:13] } 24. Rxa7 { [%clk 0:01:32] } 24... Bc4 { [%clk 0:00:11] } 25. h4 { [%clk 0:01:28] } 25... Rg4 { [%clk 0:00:07] } 26. g3 { [%clk 0:01:26] } 26... Bd5 { [%clk 0:00:06] } 27. Kf1 { [%clk 0:01:23] } 27... Rc8 { [%clk 0:00:05] } 28. Ke2 { [%clk 0:01:21] } 28... Rgc4 { [%clk 0:00:04] } 29. Qxb6 { [%clk 0:01:13] } 29... Rc2+ { [%clk 0:00:04] } 30. Ke3 { [%clk 0:01:12] } 30... R8c3+ { [%clk 0:00:03] } 31. Kf4 { [%clk 0:01:11] } 31... Rc4+ { [%clk 0:00:02] } 32. Ke5 { [%clk 0:01:09] } 32... Re4+ { [%clk 0:00:01] } 33. Kd6 { [%clk 0:01:08] } 33... Ne8+ { [%clk 0:00:01] } 34. Ke7 { [%clk 0:01:07] } 1-0
