[Event "Rated Blitz game"]
[Site "https://lichess.org/HV5XWjlO"]
[Date "2021.01.09"]
[White "Oliver_M"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2021.01.09"]
[UTCTime "12:06:45"]
[WhiteElo "1918"]
[BlackElo "1916"]
[WhiteRatingDiff "+6"]
[BlackRatingDiff "-6"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "D10"]
[Opening "Slav Defense"]
[Termination "Normal"]

