[Event "≤2000 Bullet Arena"]
[Site "https://lichess.org/oOBmWt9q"]
[Date "2020.10.03"]
[White "BrainPain"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2020.10.03"]
[UTCTime "10:10:30"]
[WhiteElo "1715"]
[BlackElo "1884"]
[WhiteRatingDiff "-3"]
[BlackRatingDiff "+3"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A10"]
[Opening "English Opening: Jaenisch Gambit"]
[Termination "Time forfeit"]

1. c4 { [%clk 0:01:00] } 1... b5 { [%clk 0:01:00] } 2. g3 { [%clk 0:01:00] } 2... bxc4 { [%clk 0:01:00] } 3. Bg2 { [%clk 0:01:00] } 3... Nc6 { [%clk 0:00:59] } 4. b3 { [%clk 0:00:57] } 4... cxb3 { [%clk 0:00:58] } 5. axb3 { [%clk 0:00:56] } 5... Bb7 { [%clk 0:00:58] } 6. Bb2 { [%clk 0:00:55] } 6... e6 { [%clk 0:00:57] } 7. e3 { [%clk 0:00:54] } 7... Nf6 { [%clk 0:00:56] } 8. Ne2 { [%clk 0:00:54] } 8... Bb4 { [%clk 0:00:56] } 9. O-O { [%clk 0:00:53] } 9... O-O { [%clk 0:00:55] } 10. d4 { [%clk 0:00:52] } 10... h6 { [%clk 0:00:54] } 11. Nbc3 { [%clk 0:00:51] } 11... d5 { [%clk 0:00:51] } 12. Na4 { [%clk 0:00:48] } 12... Qd7 { [%clk 0:00:49] } 13. Ba3 { [%clk 0:00:46] } 13... Bxa3 { [%clk 0:00:48] } 14. Rxa3 { [%clk 0:00:45] } 14... e5 { [%clk 0:00:46] } 15. Nc5 { [%clk 0:00:44] } 15... Qe7 { [%clk 0:00:44] } 16. Ra1 { [%clk 0:00:38] } 16... Bc8 { [%clk 0:00:42] } 17. b4 { [%clk 0:00:34] } 17... exd4 { [%clk 0:00:41] } 18. exd4 { [%clk 0:00:32] } 18... Rb8 { [%clk 0:00:39] } 19. Nf4 { [%clk 0:00:28] } 19... Ne4 { [%clk 0:00:38] } 20. Re1 { [%clk 0:00:26] } 20... f5 { [%clk 0:00:35] } 21. Nxd5 { [%clk 0:00:24] } 21... Qg5 { [%clk 0:00:33] } 22. Nxc7 { [%clk 0:00:16] } 22... Bb7 { [%clk 0:00:30] } 23. N7e6 { [%clk 0:00:12] } 23... Qf6 { [%clk 0:00:28] } 24. Nxf8 { [%clk 0:00:10] } 24... Qxf8 { [%clk 0:00:28] } 25. Nd7 { [%clk 0:00:09] } 25... Qc8 { [%clk 0:00:26] } 26. Nxb8 { [%clk 0:00:08] } 26... Nxb8 { [%clk 0:00:25] } 27. Rxa7 { [%clk 0:00:05] } 27... Na6 { [%clk 0:00:22] } 28. d5 { [%clk 0:00:04] } 28... Qd7 { [%clk 0:00:20] } 29. Bxe4 { [%clk 0:00:01] } 29... fxe4 { [%clk 0:00:18] } 30. Rxe4 { [%clk 0:00:01] } 30... Qb5 { [%clk 0:00:18] } 0-1
