[Event "Hourly Bullet Arena"]
[Site "https://lichess.org/dGxKz5uO"]
[Date "2019.07.21"]
[White "jishanshaikh4"]
[Black "SpartanAngelll"]
[Result "0-1"]
[UTCDate "2019.07.21"]
[UTCTime "14:56:04"]
[WhiteElo "1684"]
[BlackElo "1694"]
[WhiteRatingDiff "-10"]
[BlackRatingDiff "+10"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "D13"]
[Opening "Slav Defense: Exchange Variation, Schallopp Variation"]
[Termination "Normal"]

1. c4 { [%clk 0:01:00] } 1... c6 { [%clk 0:01:00] } 2. Nc3 { [%clk 0:01:00] } 2... d5 { [%clk 0:01:00] } 3. e3 { [%clk 0:01:00] } 3... Nf6 { [%clk 0:00:58] } 4. cxd5 { [%clk 0:00:59] } 4... cxd5 { [%clk 0:00:57] } 5. Nf3 { [%clk 0:00:59] } 5... Bf5 { [%clk 0:00:57] } 6. d4 { [%clk 0:00:58] } 6... Bg6 { [%clk 0:00:57] } 7. Bd3 { [%clk 0:00:57] } 7... e6 { [%clk 0:00:56] } 8. Bxg6 { [%clk 0:00:56] } 8... hxg6 { [%clk 0:00:56] } 9. O-O { [%clk 0:00:56] } 9... Qc7 { [%clk 0:00:55] } 10. b3 { [%clk 0:00:55] } 10... Nc6 { [%clk 0:00:54] } 11. Bb2 { [%clk 0:00:55] } 11... Bb4 { [%clk 0:00:54] } 12. Rc1 { [%clk 0:00:54] } 12... Ne4 { [%clk 0:00:48] } 13. Nxe4 { [%clk 0:00:52] } 13... dxe4 { [%clk 0:00:48] } 14. Nd2 { [%clk 0:00:51] } 14... Qxh2# { [%clk 0:00:47] } 0-1
