[Event "Bullet Shield Arena"]
[Site "https://lichess.org/BK0DeKtG"]
[Date "2021.12.06"]
[White "Gotomat"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2021.12.06"]
[UTCTime "18:21:30"]
[WhiteElo "1895"]
[BlackElo "2033"]
[WhiteRatingDiff "-3"]
[BlackRatingDiff "+4"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "E61"]
[Opening "King's Indian Defense"]
[Termination "Time forfeit"]

1. d4 { [%clk 0:01:00] } 1... Nf6 { [%clk 0:01:00] } 2. c4 { [%clk 0:00:59] } 2... g6 { [%clk 0:00:59] } 3. Nc3 { [%clk 0:00:58] } 3... Bg7 { [%clk 0:00:59] } 4. f3 { [%clk 0:00:58] } 4... O-O { [%clk 0:00:58] } 5. g4 { [%clk 0:00:57] } 5... c5 { [%clk 0:00:58] } 6. h4 { [%clk 0:00:57] } 6... cxd4 { [%clk 0:00:56] } 7. Nb5 { [%clk 0:00:56] } 7... e5 { [%clk 0:00:55] } 8. f4 { [%clk 0:00:53] } 8... Nxg4 { [%clk 0:00:53] } 9. fxe5 { [%clk 0:00:52] } 9... Nxe5 { [%clk 0:00:52] } 10. Nxd4 { [%clk 0:00:51] } 10... Re8 { [%clk 0:00:50] } 11. Ngf3 { [%clk 0:00:47] } 11... Nbc6 { [%clk 0:00:48] } 12. Bg2 { [%clk 0:00:43] } 12... Nxd4 { [%clk 0:00:43] } 13. Nxd4 { [%clk 0:00:40] } 13... d6 { [%clk 0:00:42] } 14. Bg5 { [%clk 0:00:38] } 14... Qa5+ { [%clk 0:00:41] } 15. Qd2 { [%clk 0:00:35] } 15... Qxd2+ { [%clk 0:00:37] } 16. Kxd2 { [%clk 0:00:34] } 16... Ng4 { [%clk 0:00:35] } 17. Bd5 { [%clk 0:00:29] } 17... h6 { [%clk 0:00:33] } 18. Bf4 { [%clk 0:00:27] } 18... Be6 { [%clk 0:00:29] } 19. Rhg1 { [%clk 0:00:24] } 19... Bxd5 { [%clk 0:00:28] } 20. cxd5 { [%clk 0:00:23] } 20... Nf6 { [%clk 0:00:27] } 21. h5 { [%clk 0:00:17] } 21... Nxd5 { [%clk 0:00:26] } 22. hxg6 { [%clk 0:00:16] } 22... fxg6 { [%clk 0:00:26] } 23. Bh2 { [%clk 0:00:13] } 23... Ne3 { [%clk 0:00:23] } 24. Kd3 { [%clk 0:00:11] } 24... Nd5 { [%clk 0:00:20] } 25. e4 { [%clk 0:00:09] } 25... Nb4+ { [%clk 0:00:19] } 26. Ke3 { [%clk 0:00:07] } 26... Bxd4+ { [%clk 0:00:18] } 27. Kxd4 { [%clk 0:00:06] } 27... Nc6+ { [%clk 0:00:18] } 28. Kd5 { [%clk 0:00:05] } 28... Kh7 { [%clk 0:00:18] } 29. Bxd6 { [%clk 0:00:04] } 29... Rad8 { [%clk 0:00:17] } 30. e5 { [%clk 0:00:03] } 30... Nxe5 { [%clk 0:00:16] } 31. Ke4 { [%clk 0:00:02] } 31... Rxd6 { [%clk 0:00:14] } 32. Ke3 { [%clk 0:00:01] } 32... Rde6 { [%clk 0:00:13] } 0-1
