[Event "Rated Bullet game"]
[Site "https://lichess.org/V1Uu2gaI"]
[Date "2022.01.07"]
[White "jishanshaikh4"]
[Black "tulipanik"]
[Result "1-0"]
[UTCDate "2022.01.07"]
[UTCTime "20:11:09"]
[WhiteElo "2083"]
[BlackElo "1596"]
[WhiteRatingDiff "+0"]
[BlackRatingDiff "-1"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "A00"]
[Opening "Englund Gambit Declined: Reversed French"]
[Termination "Time forfeit"]

1. e3 { [%clk 0:00:30] } 1... e5 { [%clk 0:00:30] } 2. d4 { [%clk 0:00:30] } 2... Nf6 { [%clk 0:00:30] } 3. dxe5 { [%clk 0:00:29] } 3... Nd5 { [%clk 0:00:29] } 4. f4 { [%clk 0:00:29] } 4... Ne7 { [%clk 0:00:29] } 5. Nf3 { [%clk 0:00:29] } 5... Nbc6 { [%clk 0:00:29] } 6. Be2 { [%clk 0:00:29] } 6... d6 { [%clk 0:00:28] } 7. O-O { [%clk 0:00:29] } 7... dxe5 { [%clk 0:00:27] } 8. Nxe5 { [%clk 0:00:29] } 8... Qxd1 { [%clk 0:00:27] } 9. Rxd1 { [%clk 0:00:29] } 9... f6 { [%clk 0:00:26] } 10. Nxc6 { [%clk 0:00:28] } 10... Nxc6 { [%clk 0:00:24] } 11. Nc3 { [%clk 0:00:28] } 11... Bg4 { [%clk 0:00:24] } 12. a3 { [%clk 0:00:28] } 12... Bxe2 { [%clk 0:00:24] } 13. Nxe2 { [%clk 0:00:27] } 13... Be7 { [%clk 0:00:23] } 14. Bd2 { [%clk 0:00:26] } 14... O-O { [%clk 0:00:23] } 15. Bc3 { [%clk 0:00:26] } 15... Rfd8 { [%clk 0:00:22] } 16. Rxd8+ { [%clk 0:00:25] } 16... Rxd8 { [%clk 0:00:22] } 17. Nd4 { [%clk 0:00:24] } 17... Rd6 { [%clk 0:00:22] } 18. Nb5 { [%clk 0:00:23] } 18... Rd8 { [%clk 0:00:21] } 19. Kf2 { [%clk 0:00:22] } 19... a6 { [%clk 0:00:19] } 20. Nd4 { [%clk 0:00:20] } 20... Rd7 { [%clk 0:00:19] } 21. Ke2 { [%clk 0:00:19] } 21... Nxd4+ { [%clk 0:00:19] } 22. Bxd4 { [%clk 0:00:19] } 22... Bd6 { [%clk 0:00:18] } 23. Bc3 { [%clk 0:00:19] } 23... Bc5 { [%clk 0:00:18] } 24. Rd1 { [%clk 0:00:18] } 24... Re7 { [%clk 0:00:18] } 25. Rd3 { [%clk 0:00:17] } 25... Bb6 { [%clk 0:00:17] } 26. b4 { [%clk 0:00:17] } 26... Kf7 { [%clk 0:00:16] } 27. a4 { [%clk 0:00:15] } 27... Kg6 { [%clk 0:00:16] } 28. a5 { [%clk 0:00:15] } 28... Ba7 { [%clk 0:00:16] } 29. Bd4 { [%clk 0:00:15] } 29... b6 { [%clk 0:00:16] } 30. axb6 { [%clk 0:00:13] } 30... Bxb6 { [%clk 0:00:16] } 31. Bxb6 { [%clk 0:00:13] } 31... cxb6 { [%clk 0:00:16] } 32. Ra3 { [%clk 0:00:12] } 32... Rc7 { [%clk 0:00:15] } 33. Kd3 { [%clk 0:00:10] } 33... Rxc2 { [%clk 0:00:15] } 34. Kxc2 { [%clk 0:00:09] } 34... h5 { [%clk 0:00:14] } 35. b5 { [%clk 0:00:08] } 35... h4 { [%clk 0:00:14] } 36. Rxa6 { [%clk 0:00:07] } 36... f5 { [%clk 0:00:14] } 37. Rxb6+ { [%clk 0:00:07] } 37... Kh5 { [%clk 0:00:13] } 38. h3 { [%clk 0:00:07] } 38... g5 { [%clk 0:00:12] } 39. Rg6 { [%clk 0:00:07] } 39... Kxg6 { [%clk 0:00:11] } 40. fxg5 { [%clk 0:00:06] } 40... Kxg5 { [%clk 0:00:10] } 41. b6 { [%clk 0:00:06] } 41... f4 { [%clk 0:00:09] } 42. b7 { [%clk 0:00:06] } 42... fxe3 { [%clk 0:00:08] } 43. b8=Q { [%clk 0:00:05] } 43... e2 { [%clk 0:00:08] } 44. Qe5+ { [%clk 0:00:04] } 44... Kg6 { [%clk 0:00:06] } 45. Qxe2 { [%clk 0:00:04] } 45... Kg5 { [%clk 0:00:06] } 46. Qg4+ { [%clk 0:00:04] } 46... Kh6 { [%clk 0:00:05] } 47. Qxh4+ { [%clk 0:00:04] } 47... Kg6 { [%clk 0:00:05] } 48. Qg4+ { [%clk 0:00:04] } 48... Kf6 { [%clk 0:00:05] } 49. h4 { [%clk 0:00:04] } 1-0
