[Event "Rated Bullet game"]
[Site "https://lichess.org/mLsmQfT6"]
[Date "2019.03.03"]
[White "Carlington"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2019.03.03"]
[UTCTime "09:40:47"]
[WhiteElo "1411"]
[BlackElo "1461"]
[WhiteRatingDiff "-9"]
[BlackRatingDiff "+9"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A40"]
[Opening "Englund Gambit Declined: Reversed Alekhine"]
[Termination "Time forfeit"]

1. d4 { [%clk 0:01:00] } 1... e5 { [%clk 0:01:00] } 2. Nf3 { [%clk 0:01:00] } 2... Nc6 { [%clk 0:00:59] } 3. Nxe5 { [%clk 0:00:58] } 3... Nxe5 { [%clk 0:00:58] } 4. dxe5 { [%clk 0:00:58] } 4... Qe7 { [%clk 0:00:58] } 5. Bf4 { [%clk 0:00:56] } 5... d6 { [%clk 0:00:56] } 6. e3 { [%clk 0:00:55] } 6... dxe5 { [%clk 0:00:55] } 7. Bg3 { [%clk 0:00:53] } 7... Nf6 { [%clk 0:00:55] } 8. h3 { [%clk 0:00:52] } 8... Qb4+ { [%clk 0:00:54] } 9. Nd2 { [%clk 0:00:51] } 9... Qxb2 { [%clk 0:00:52] } 10. Nf3 { [%clk 0:00:49] } 10... Qb4+ { [%clk 0:00:50] } 11. Qd2 { [%clk 0:00:48] } 11... Qxd2+ { [%clk 0:00:49] } 12. Nxd2 { [%clk 0:00:47] } 12... Bd6 { [%clk 0:00:49] } 13. Be2 { [%clk 0:00:45] } 13... Be6 { [%clk 0:00:49] } 14. O-O { [%clk 0:00:44] } 14... O-O { [%clk 0:00:48] } 15. Rab1 { [%clk 0:00:43] } 15... b6 { [%clk 0:00:45] } 16. Bf3 { [%clk 0:00:42] } 16... e4 { [%clk 0:00:44] } 17. Nxe4 { [%clk 0:00:41] } 17... Bxg3 { [%clk 0:00:41] } 18. Nxf6+ { [%clk 0:00:38] } 18... gxf6 { [%clk 0:00:39] } 19. Bxa8 { [%clk 0:00:38] } 19... Rxa8 { [%clk 0:00:36] } 20. fxg3 { [%clk 0:00:37] } 20... Kh8 { [%clk 0:00:34] } 21. a3 { [%clk 0:00:35] } 21... Rg8 { [%clk 0:00:34] } 22. Rxf6 { [%clk 0:00:33] } 22... Rxg3 { [%clk 0:00:31] } 23. Kh2 { [%clk 0:00:32] } 23... Rxe3 { [%clk 0:00:29] } 24. Rff1 { [%clk 0:00:30] } 24... Kg8 { [%clk 0:00:27] } 25. Ra1 { [%clk 0:00:28] } 25... Rc3 { [%clk 0:00:26] } 26. Rf2 { [%clk 0:00:27] } 26... Bf5 { [%clk 0:00:23] } 27. Rxf5 { [%clk 0:00:25] } 27... Rxc2 { [%clk 0:00:22] } 28. Raf1 { [%clk 0:00:24] } 28... Ra2 { [%clk 0:00:19] } 29. R5f3 { [%clk 0:00:22] } 29... Kg7 { [%clk 0:00:17] } 30. Rg3+ { [%clk 0:00:21] } 30... Kf8 { [%clk 0:00:15] } 31. Rd1 { [%clk 0:00:20] } 31... Ke7 { [%clk 0:00:15] } 32. Re1+ { [%clk 0:00:18] } 32... Kd6 { [%clk 0:00:14] } 33. Rf1 { [%clk 0:00:18] } 33... Kc5 { [%clk 0:00:14] } 34. Rxf7 { [%clk 0:00:17] } 34... Kc4 { [%clk 0:00:13] } 35. Rxh7 { [%clk 0:00:16] } 35... c5 { [%clk 0:00:12] } 36. Rxa7 { [%clk 0:00:15] } 36... Kb5 { [%clk 0:00:11] } 37. Rh7 { [%clk 0:00:13] } 37... c4 { [%clk 0:00:10] } 38. Rc7 { [%clk 0:00:11] } 38... Rb2 { [%clk 0:00:07] } 39. h4 { [%clk 0:00:08] } 39... Rb3 { [%clk 0:00:07] } 40. a4+ { [%clk 0:00:06] } 40... Kb4 { [%clk 0:00:06] } 41. h5 { [%clk 0:00:05] } 41... Rxg3 { [%clk 0:00:04] } 42. Kxg3 { [%clk 0:00:04] } 42... c3 { [%clk 0:00:04] } 43. Rxc3 { [%clk 0:00:02] } 43... Kxc3 { [%clk 0:00:04] } 44. h6 { [%clk 0:00:02] } 44... Kb4 { [%clk 0:00:04] } 45. h7 { [%clk 0:00:02] } 45... Kxa4 { [%clk 0:00:04] } 46. h8=Q { [%clk 0:00:02] } 46... b5 { [%clk 0:00:03] } 47. Qa1+ { [%clk 0:00:00] } 47... Kb3 { [%clk 0:00:02] } 48. Qb1+ { [%clk 0:00:00] } 48... Kc4 { [%clk 0:00:02] } 0-1
