[Event "Bullet Shield Arena"]
[Site "https://lichess.org/3kIvXqSu"]
[Date "2022.02.07"]
[White "jishanshaikh4"]
[Black "Vitorog"]
[Result "0-1"]
[UTCDate "2022.02.07"]
[UTCTime "19:32:50"]
[WhiteElo "2107"]
[BlackElo "2108"]
[WhiteRatingDiff "-6"]
[BlackRatingDiff "+6"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "C00"]
[Opening "French Defense: Knight Variation"]
[Termination "Normal"]

1. e4 { [%clk 0:01:00] } 1... e6 { [%clk 0:01:00] } 2. Nf3 { [%clk 0:00:59] } 2... c6 { [%clk 0:01:00] } 3. d4 { [%clk 0:00:59] } 3... Ne7 { [%clk 0:01:00] } 4. c4 { [%clk 0:00:59] } 4... d5 { [%clk 0:01:00] } 5. Nc3 { [%clk 0:00:58] } 5... a6 { [%clk 0:00:59] } 6. exd5 { [%clk 0:00:58] } 6... cxd5 { [%clk 0:00:59] } 7. cxd5 { [%clk 0:00:58] } 7... Nxd5 { [%clk 0:00:58] } 8. Bd3 { [%clk 0:00:57] } 8... b5 { [%clk 0:00:58] } 9. O-O { [%clk 0:00:57] } 9... Bb7 { [%clk 0:00:58] } 10. Be3 { [%clk 0:00:56] } 10... Be7 { [%clk 0:00:57] } 11. Ne4 { [%clk 0:00:55] } 11... O-O { [%clk 0:00:56] } 12. Rc1 { [%clk 0:00:54] } 12... Nd7 { [%clk 0:00:55] } 13. a3 { [%clk 0:00:54] } 13... Rc8 { [%clk 0:00:54] } 14. Ne5 { [%clk 0:00:53] } 14... Nxe5 { [%clk 0:00:53] } 15. dxe5 { [%clk 0:00:53] } 15... Rxc1 { [%clk 0:00:51] } 16. Qxc1 { [%clk 0:00:53] } 16... Nxe3 { [%clk 0:00:51] } 17. fxe3 { [%clk 0:00:53] } 17... Bxe4 { [%clk 0:00:50] } 18. Bxe4 { [%clk 0:00:53] } 18... Qb8 { [%clk 0:00:49] } 19. Qc2 { [%clk 0:00:49] } 19... Qxe5 { [%clk 0:00:47] } 20. Bxh7+ { [%clk 0:00:48] } 20... Kh8 { [%clk 0:00:46] } 21. Rf4 { [%clk 0:00:47] } 21... Qxe3+ { [%clk 0:00:45] } 22. Rf2 { [%clk 0:00:46] } 22... Bc5 { [%clk 0:00:42] } 23. Kh1 { [%clk 0:00:38] } 23... Qxf2 { [%clk 0:00:40] } 24. Bd3 { [%clk 0:00:36] } 24... Qg1# { [%clk 0:00:39] } 0-1
