[Event "Rated Bullet game"]
[Site "https://lichess.org/JZc6KZlw"]
[Date "2018.11.16"]
[White "jishanshaikh4"]
[Black "MCStolid"]
[Result "0-1"]
[UTCDate "2018.11.16"]
[UTCTime "13:17:35"]
[WhiteElo "1189"]
[BlackElo "1380"]
[WhiteRatingDiff "-6"]
[BlackRatingDiff "+6"]
[Variant "Standard"]
[TimeControl "45+0"]
[ECO "A00"]
[Opening "Hungarian Opening"]
[Termination "Time forfeit"]

1. g3 { [%clk 0:00:45] } 1... d5 { [%clk 0:00:45] } 2. Bg2 { [%clk 0:00:45] } 2... Nf6 { [%clk 0:00:45] } 3. Nf3 { [%clk 0:00:45] } 3... e6 { [%clk 0:00:44] } 4. O-O { [%clk 0:00:44] } 4... c5 { [%clk 0:00:43] } 5. Re1 { [%clk 0:00:43] } 5... Nc6 { [%clk 0:00:43] } 6. e3 { [%clk 0:00:43] } 6... Bd6 { [%clk 0:00:43] } 7. d4 { [%clk 0:00:42] } 7... O-O { [%clk 0:00:42] } 8. dxc5 { [%clk 0:00:41] } 8... Bxc5 { [%clk 0:00:42] } 9. Bd2 { [%clk 0:00:40] } 9... Qb6 { [%clk 0:00:41] } 10. Nc3 { [%clk 0:00:38] } 10... Qxb2 { [%clk 0:00:40] } 11. Qb1 { [%clk 0:00:37] } 11... Qxb1 { [%clk 0:00:39] } 12. Raxb1 { [%clk 0:00:37] } 12... Bd7 { [%clk 0:00:38] } 13. Na4 { [%clk 0:00:35] } 13... Bb6 { [%clk 0:00:36] } 14. Nxb6 { [%clk 0:00:34] } 14... axb6 { [%clk 0:00:36] } 15. Rxb6 { [%clk 0:00:32] } 15... Ra6 { [%clk 0:00:35] } 16. Rxb7 { [%clk 0:00:31] } 16... Bc8 { [%clk 0:00:33] } 17. Rbb1 { [%clk 0:00:30] } 17... Rd8 { [%clk 0:00:31] } 18. Bc3 { [%clk 0:00:29] } 18... Bd7 { [%clk 0:00:29] } 19. Bxf6 { [%clk 0:00:28] } 19... gxf6 { [%clk 0:00:29] } 20. Nh4 { [%clk 0:00:26] } 20... Kh8 { [%clk 0:00:28] } 21. Nf3 { [%clk 0:00:26] } 21... Rg8 { [%clk 0:00:27] } 22. e4 { [%clk 0:00:25] } 22... dxe4 { [%clk 0:00:26] } 23. Rxe4 { [%clk 0:00:25] } 23... Rg5 { [%clk 0:00:24] } 24. Nxg5 { [%clk 0:00:24] } 24... fxg5 { [%clk 0:00:24] } 25. Rg4 { [%clk 0:00:22] } 25... f6 { [%clk 0:00:23] } 26. f3 { [%clk 0:00:19] } 26... Ne5 { [%clk 0:00:22] } 27. Rd4 { [%clk 0:00:16] } 27... Bc6 { [%clk 0:00:21] } 28. Rd8+ { [%clk 0:00:15] } 28... Kg7 { [%clk 0:00:20] } 29. Rd6 { [%clk 0:00:14] } 29... Bxf3 { [%clk 0:00:18] } 30. Rxa6 { [%clk 0:00:12] } 30... Bxg2 { [%clk 0:00:17] } 31. Kxg2 { [%clk 0:00:11] } 31... Ng4 { [%clk 0:00:17] } 32. Rxe6 { [%clk 0:00:10] } 32... Ne3+ { [%clk 0:00:16] } 33. Rxe3 { [%clk 0:00:08] } 33... Kg6 { [%clk 0:00:16] } 34. Re7 { [%clk 0:00:07] } 34... Kf5 { [%clk 0:00:15] } 35. Rb5+ { [%clk 0:00:01] } 35... Kg6 { [%clk 0:00:15] } 36. c4 { [%clk 0:00:01] } 36... Kh5 { [%clk 0:00:14] } 37. c5 { [%clk 0:00:01] } 37... Kg4 { [%clk 0:00:14] } 38. c6 { [%clk 0:00:01] } 38... Kh5 { [%clk 0:00:13] } 39. c7 { [%clk 0:00:01] } 39... Kg4 { [%clk 0:00:13] } 0-1
