[Event "Rated Bullet game"]
[Site "https://lichess.org/EnMKav5N"]
[Date "2021.02.17"]
[White "jishanshaikh4"]
[Black "Jaito"]
[Result "1-0"]
[UTCDate "2021.02.17"]
[UTCTime "13:05:01"]
[WhiteElo "1932"]
[BlackElo "2043"]
[WhiteRatingDiff "+7"]
[BlackRatingDiff "-7"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A00"]
[Opening "Van't Kruijs Opening"]
[Termination "Normal"]

1. e3 { [%clk 0:01:00] } 1... b6 { [%clk 0:01:00] } 2. d4 { [%clk 0:01:00] } 2... Bb7 { [%clk 0:00:59] } 3. Nf3 { [%clk 0:01:00] } 3... g6 { [%clk 0:00:58] } 4. Be2 { [%clk 0:01:00] } 4... Bg7 { [%clk 0:00:57] } 5. Nfd2 { [%clk 0:00:58] } 5... Nf6 { [%clk 0:00:57] } 6. Bf3 { [%clk 0:00:58] } 6... O-O { [%clk 0:00:57] } 7. Bxb7 { [%clk 0:00:57] } 1-0
