[Event "Rated Blitz game"]
[Site "https://lichess.org/aldlc4Ve"]
[Date "2018.11.19"]
[White "WhitePawnMate"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2018.11.19"]
[UTCTime "12:35:52"]
[WhiteElo "1000"]
[BlackElo "1167"]
[WhiteRatingDiff "+15"]
[BlackRatingDiff "-16"]
[Variant "Standard"]
[TimeControl "180+2"]
[ECO "A41"]
[Opening "King's Pawn Game: Maróczy Defense"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... e5 { [%clk 0:03:00] } 2. d4 { [%clk 0:03:01] } 2... d6 { [%clk 0:02:52] } 3. dxe5 { [%clk 0:02:59] } 3... dxe5 { [%clk 0:02:54] } 4. Qxd8+ { [%clk 0:03:00] } 4... Kxd8 { [%clk 0:02:55] } 5. Nf3 { [%clk 0:03:02] } 5... Nc6 { [%clk 0:02:55] } 6. Bb5 { [%clk 0:03:02] } 6... Bd7 { [%clk 0:02:55] } 7. O-O { [%clk 0:02:56] } 7... f6 { [%clk 0:02:52] } 8. Rd1 { [%clk 0:02:56] } 8... Nge7 { [%clk 0:02:38] } 9. Nc3 { [%clk 0:02:49] } 9... a6 { [%clk 0:02:38] } 10. Ba4 { [%clk 0:02:48] } 10... b5 { [%clk 0:02:39] } 11. Bb3 { [%clk 0:02:49] } 11... g6 { [%clk 0:02:26] } 12. Be6 { [%clk 0:02:46] } 12... Nb8 { [%clk 0:02:06] } 13. Nd5 { [%clk 0:02:46] } 13... Nxd5 { [%clk 0:02:06] } 14. Rxd5 { [%clk 0:02:35] } 14... Kc8 { [%clk 0:02:01] } 15. Bxd7+ { [%clk 0:02:30] } 15... Nxd7 { [%clk 0:02:03] } 16. Be3 { [%clk 0:02:28] } 16... Nb6 { [%clk 0:01:57] } 17. Bxb6 { [%clk 0:02:22] } 17... cxb6 { [%clk 0:01:59] } 18. Rad1 { [%clk 0:02:23] } 18... Kb7 { [%clk 0:01:58] } 19. Rd7+ { [%clk 0:02:23] } 19... Kc6 { [%clk 0:01:59] } 20. Rd8 { [%clk 0:02:19] } 20... Rxd8 { [%clk 0:01:59] } 21. Rxd8 { [%clk 0:02:19] } 21... Kc7 { [%clk 0:02:01] } 22. Ra8 { [%clk 0:02:18] } 22... Kb7 { [%clk 0:02:01] } 23. Re8 { [%clk 0:02:16] } 23... Kc7 { [%clk 0:01:59] } 24. Kf1 { [%clk 0:02:03] } 24... h5 { [%clk 0:01:57] } 25. Ke2 { [%clk 0:02:02] } 25... Kd7 { [%clk 0:01:58] } 26. Ra8 { [%clk 0:02:01] } 26... Ke7 { [%clk 0:01:58] } 27. Rxa6 { [%clk 0:02:00] } 27... Rh7 { [%clk 0:01:58] } 28. Ra7+ { [%clk 0:01:54] } 28... Ke8 { [%clk 0:01:47] } 29. Rxh7 { [%clk 0:01:56] } 29... Be7 { [%clk 0:01:47] } 30. Rg7 { [%clk 0:01:52] } 30... Kf8 { [%clk 0:01:47] } 31. Rxg6 { [%clk 0:01:52] } 31... Kf7 { [%clk 0:01:48] } 32. Rh6 { [%clk 0:01:47] } 32... Kg7 { [%clk 0:01:48] } 33. Rxh5 { [%clk 0:01:48] } 1-0
