[Event "Rated Blitz game"]
[Site "https://lichess.org/lXOJj7qQ"]
[Date "2021.12.08"]
[White "nevpopad"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2021.12.08"]
[UTCTime "13:35:39"]
[WhiteElo "2104"]
[BlackElo "2060"]
[WhiteRatingDiff "+5"]
[BlackRatingDiff "-5"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "A10"]
[Opening "English Opening: Anglo-Scandinavian Defense, Schulz Gambit"]
[Termination "Normal"]

1. c4 { [%clk 0:03:00] } 1... d5 { [%clk 0:03:00] } 2. cxd5 { [%clk 0:03:00] } 2... Nf6 { [%clk 0:02:59] } 3. Nc3 { [%clk 0:02:59] } 3... Bf5 { [%clk 0:02:58] } 4. g3 { [%clk 0:02:59] } 4... Nxd5 { [%clk 0:02:55] } 5. Bg2 { [%clk 0:02:58] } 5... Nxc3 { [%clk 0:02:54] } 6. bxc3 { [%clk 0:02:58] } 6... g6 { [%clk 0:02:53] } 7. e4 { [%clk 0:02:57] } 7... Be6 { [%clk 0:02:50] } 8. d4 { [%clk 0:02:56] } 8... Bg7 { [%clk 0:02:47] } 9. Ne2 { [%clk 0:02:54] } 9... O-O { [%clk 0:02:45] } 10. h4 { [%clk 0:02:53] } 10... Bg4 { [%clk 0:02:42] } 11. f3 { [%clk 0:02:52] } 11... Bc8 { [%clk 0:02:39] } 12. h5 { [%clk 0:02:51] } 12... c5 { [%clk 0:02:38] } 13. hxg6 { [%clk 0:02:47] } 13... fxg6 { [%clk 0:02:35] } 14. Be3 { [%clk 0:02:42] } 14... cxd4 { [%clk 0:02:34] } 15. cxd4 { [%clk 0:02:41] } 15... Nc6 { [%clk 0:02:32] } 16. Qb3+ { [%clk 0:02:39] } 16... Kh8 { [%clk 0:02:30] } 17. Kf2 { [%clk 0:02:37] } 17... e5 { [%clk 0:02:20] } 18. Rxh7+ { [%clk 0:02:35] } 18... Kxh7 { [%clk 0:02:15] } 19. Rh1+ { [%clk 0:02:35] } 19... Bh6 { [%clk 0:02:13] } 20. Bxh6 { [%clk 0:02:31] } 20... Nxd4 { [%clk 0:02:07] } 21. Bxf8+ { [%clk 0:02:28] } 21... Qh4 { [%clk 0:01:58] } 22. Rxh4# { [%clk 0:02:27] } 1-0
