[Event "Rated Bullet game"]
[Site "https://lichess.org/ReW0OAAM"]
[Date "2021.03.12"]
[White "jishanshaikh4"]
[Black "Therafik"]
[Result "1-0"]
[UTCDate "2021.03.12"]
[UTCTime "14:55:44"]
[WhiteElo "1962"]
[BlackElo "1771"]
[WhiteRatingDiff "+3"]
[BlackRatingDiff "-3"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "A04"]
[Opening "Zukertort Opening: Arctic Defense"]
[Termination "Normal"]

1. Nf3 { [%clk 0:00:30] } 1... f6 { [%clk 0:00:30] } 2. c3 { [%clk 0:00:30] } 2... e5 { [%clk 0:00:30] } 3. d4 { [%clk 0:00:29] } 3... e4 { [%clk 0:00:29] } 4. Ng1 { [%clk 0:00:29] } 4... d5 { [%clk 0:00:28] } 5. e3 { [%clk 0:00:29] } 5... Nc6 { [%clk 0:00:28] } 6. Be2 { [%clk 0:00:29] } 6... Bf5 { [%clk 0:00:27] } 7. f3 { [%clk 0:00:29] } 7... Nge7 { [%clk 0:00:26] } 8. fxe4 { [%clk 0:00:28] } 8... Bxe4 { [%clk 0:00:26] } 9. Bf3 { [%clk 0:00:28] } 9... Ng6 { [%clk 0:00:25] } 10. Bxe4 { [%clk 0:00:27] } 10... dxe4 { [%clk 0:00:25] } 11. Ne2 { [%clk 0:00:26] } 11... f5 { [%clk 0:00:25] } 12. O-O { [%clk 0:00:26] } 12... Bd6 { [%clk 0:00:24] } 13. Nf4 { [%clk 0:00:26] } 13... Qe7 { [%clk 0:00:22] } 14. Nd2 { [%clk 0:00:25] } 14... Nd8 { [%clk 0:00:19] } 15. c4 { [%clk 0:00:25] } 15... c5 { [%clk 0:00:18] } 16. d5 { [%clk 0:00:24] } 16... Bc7 { [%clk 0:00:17] } 17. a3 { [%clk 0:00:23] } 17... Nf7 { [%clk 0:00:16] } 18. b3 { [%clk 0:00:22] } 18... Nxf4 { [%clk 0:00:15] } 19. exf4 { [%clk 0:00:21] } 19... e3 { [%clk 0:00:15] } 20. Nf3 { [%clk 0:00:20] } 20... Ne5 { [%clk 0:00:15] } 21. Qe2 { [%clk 0:00:19] } 21... Nxf3+ { [%clk 0:00:14] } 22. Rxf3 { [%clk 0:00:18] } 22... g5 { [%clk 0:00:13] } 23. Rxe3 { [%clk 0:00:18] } 23... Qxe3+ { [%clk 0:00:07] } 24. Qxe3+ { [%clk 0:00:17] } 24... Kf7 { [%clk 0:00:07] } 25. fxg5 { [%clk 0:00:16] } 25... Rhg8 { [%clk 0:00:07] } 26. Qe6+ { [%clk 0:00:15] } 26... Kg7 { [%clk 0:00:05] } 27. Qf6# { [%clk 0:00:15] } 1-0
