[Event "Rated Bullet game"]
[Site "https://lichess.org/mBTFkwFQ"]
[Date "2021.11.08"]
[White "jishanshaikh4"]
[Black "manya_surkhe"]
[Result "1-0"]
[UTCDate "2021.11.08"]
[UTCTime "11:52:10"]
[WhiteElo "2068"]
[BlackElo "2056"]
[WhiteRatingDiff "+5"]
[BlackRatingDiff "-6"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "D05"]
[Opening "Queen's Pawn Game: Colle System"]
[Termination "Normal"]

1. e3 { [%clk 0:01:00] } 1... e6 { [%clk 0:01:00] } 2. d4 { [%clk 0:01:00] } 2... d5 { [%clk 0:01:00] } 3. Nf3 { [%clk 0:01:00] } 3... Nf6 { [%clk 0:01:00] } 4. c4 { [%clk 0:01:00] } 4... Bd6 { [%clk 0:01:00] } 5. Nc3 { [%clk 0:01:00] } 5... c6 { [%clk 0:01:00] } 6. cxd5 { [%clk 0:00:59] } 6... exd5 { [%clk 0:01:00] } 7. Bd3 { [%clk 0:00:59] } 7... O-O { [%clk 0:00:59] } 8. O-O { [%clk 0:00:59] } 8... h6 { [%clk 0:00:59] } 9. h3 { [%clk 0:00:59] } 9... Re8 { [%clk 0:00:59] } 10. Re1 { [%clk 0:00:59] } 10... Be6 { [%clk 0:00:55] } 11. e4 { [%clk 0:00:59] } 11... dxe4 { [%clk 0:00:55] } 12. Nxe4 { [%clk 0:00:58] } 12... Nxe4 { [%clk 0:00:55] } 13. Bxe4 { [%clk 0:00:58] } 13... Nd7 { [%clk 0:00:54] } 14. Be3 { [%clk 0:00:58] } 14... Nf6 { [%clk 0:00:54] } 15. Bd3 { [%clk 0:00:57] } 15... Bd5 { [%clk 0:00:53] } 16. Rc1 { [%clk 0:00:56] } 16... Rc8 { [%clk 0:00:52] } 17. Bb1 { [%clk 0:00:55] } 17... Qb6 { [%clk 0:00:47] } 18. Nd2 { [%clk 0:00:53] } 18... Qxb2 { [%clk 0:00:43] } 19. Nb3 { [%clk 0:00:51] } 19... Qa3 { [%clk 0:00:38] } 20. Rc2 { [%clk 0:00:49] } 20... Be4 { [%clk 0:00:35] } 21. Bc1 { [%clk 0:00:47] } 21... Qa6 { [%clk 0:00:31] } 22. Rb2 { [%clk 0:00:47] } 22... Bxb1 { [%clk 0:00:30] } 23. Rxb1 { [%clk 0:00:47] } 23... Rxe1+ { [%clk 0:00:29] } 24. Qxe1 { [%clk 0:00:46] } 24... Re8 { [%clk 0:00:28] } 25. Qd2 { [%clk 0:00:44] } 25... Qc4 { [%clk 0:00:26] } 26. Bb2 { [%clk 0:00:43] } 26... Ne4 { [%clk 0:00:24] } 27. Qd1 { [%clk 0:00:40] } 27... Nc3 { [%clk 0:00:20] } 28. Bxc3 { [%clk 0:00:39] } 28... Qxc3 { [%clk 0:00:20] } 29. Qg4 { [%clk 0:00:37] } 29... Qc2 { [%clk 0:00:18] } 30. Rf1 { [%clk 0:00:36] } 30... Qe2 { [%clk 0:00:15] } 31. f4 { [%clk 0:00:34] } 31... Qe3+ { [%clk 0:00:12] } 32. Kh1 { [%clk 0:00:33] } 32... Qxd4 { [%clk 0:00:12] } 33. Nxd4 { [%clk 0:00:30] } 1-0
