[Event "Rated Bullet game"]
[Site "https://lichess.org/vPTomHeD"]
[Date "2021.08.03"]
[White "pawnscramble"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2021.08.03"]
[UTCTime "18:35:03"]
[WhiteElo "2108"]
[BlackElo "2072"]
[WhiteRatingDiff "+5"]
[BlackRatingDiff "-5"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A43"]
[Opening "Benoni Defense: Old Benoni"]
[Termination "Time forfeit"]

1. d4 { [%clk 0:01:00] } 1... c5 { [%clk 0:01:00] } 2. c3 { [%clk 0:00:59] } 2... cxd4 { [%clk 0:01:00] } 3. cxd4 { [%clk 0:00:59] } 3... Nc6 { [%clk 0:01:00] } 4. Nc3 { [%clk 0:00:59] } 4... d5 { [%clk 0:00:59] } 5. e3 { [%clk 0:00:58] } 5... Nf6 { [%clk 0:00:59] } 6. f4 { [%clk 0:00:58] } 6... Bf5 { [%clk 0:00:58] } 7. Nf3 { [%clk 0:00:58] } 7... Be4 { [%clk 0:00:58] } 8. Be2 { [%clk 0:00:57] } 8... Bf5 { [%clk 0:00:57] } 9. O-O { [%clk 0:00:56] } 9... e6 { [%clk 0:00:56] } 10. Bd2 { [%clk 0:00:56] } 10... Ne4 { [%clk 0:00:55] } 11. Nh4 { [%clk 0:00:54] } 11... g6 { [%clk 0:00:53] } 12. Nxf5 { [%clk 0:00:53] } 12... gxf5 { [%clk 0:00:53] } 13. Bf3 { [%clk 0:00:50] } 13... Qh4 { [%clk 0:00:51] } 14. Bxe4 { [%clk 0:00:49] } 14... dxe4 { [%clk 0:00:50] } 15. Ne2 { [%clk 0:00:48] } 15... Rg8 { [%clk 0:00:49] } 16. Ng3 { [%clk 0:00:48] } 16... Ne7 { [%clk 0:00:48] } 17. Qe2 { [%clk 0:00:47] } 17... Ng6 { [%clk 0:00:47] } 18. Qb5+ { [%clk 0:00:44] } 18... Ke7 { [%clk 0:00:46] } 19. Bb4+ { [%clk 0:00:43] } 19... Kf6 { [%clk 0:00:45] } 20. Bc3 { [%clk 0:00:38] } 20... Kg7 { [%clk 0:00:38] } 21. d5+ { [%clk 0:00:38] } 21... Kh6 { [%clk 0:00:38] } 22. dxe6 { [%clk 0:00:37] } 22... fxe6 { [%clk 0:00:37] } 23. Qxf5 { [%clk 0:00:34] } 23... exf5 { [%clk 0:00:36] } 24. Nxf5+ { [%clk 0:00:34] } 24... Kh5 { [%clk 0:00:34] } 25. Nxh4 { [%clk 0:00:33] } 25... Nxh4 { [%clk 0:00:34] } 26. Be1 { [%clk 0:00:32] } 26... Be7 { [%clk 0:00:33] } 27. Kh1 { [%clk 0:00:32] } 27... Nf5 { [%clk 0:00:31] } 28. g3 { [%clk 0:00:31] } 28... Bf6 { [%clk 0:00:29] } 29. Rg1 { [%clk 0:00:30] } 29... Rg4 { [%clk 0:00:29] } 30. Bf2 { [%clk 0:00:30] } 30... Rag8 { [%clk 0:00:27] } 31. Rad1 { [%clk 0:00:29] } 31... Bxb2 { [%clk 0:00:25] } 32. Rd5 { [%clk 0:00:28] } 32... Rf8 { [%clk 0:00:23] } 33. Rb1 { [%clk 0:00:28] } 33... Bg7 { [%clk 0:00:20] } 34. Rbb5 { [%clk 0:00:27] } 34... Kg6 { [%clk 0:00:19] } 35. h3 { [%clk 0:00:25] } 35... Rxg3 { [%clk 0:00:15] } 36. Bxg3 { [%clk 0:00:25] } 36... Bf6 { [%clk 0:00:14] } 37. Rxf5 { [%clk 0:00:23] } 37... Rf7 { [%clk 0:00:12] } 38. h4 { [%clk 0:00:21] } 38... Kh6 { [%clk 0:00:11] } 39. Rh5+ { [%clk 0:00:19] } 39... Kg7 { [%clk 0:00:11] } 40. f5 { [%clk 0:00:17] } 40... Kf8 { [%clk 0:00:10] } 41. Bf4 { [%clk 0:00:16] } 41... Rd7 { [%clk 0:00:08] } 42. Bh6+ { [%clk 0:00:16] } 42... Kf7 { [%clk 0:00:07] } 43. Kh2 { [%clk 0:00:16] } 43... Rd2+ { [%clk 0:00:06] } 44. Kg3 { [%clk 0:00:15] } 44... b6 { [%clk 0:00:06] } 45. Bg5 { [%clk 0:00:15] } 45... Bxg5 { [%clk 0:00:05] } 46. Rxh7+ { [%clk 0:00:14] } 46... Kf6 { [%clk 0:00:04] } 47. hxg5+ { [%clk 0:00:14] } 47... Kxg5 { [%clk 0:00:04] } 48. f6+ { [%clk 0:00:13] } 48... Kxf6 { [%clk 0:00:04] } 49. Rh8 { [%clk 0:00:13] } 49... Rd3 { [%clk 0:00:03] } 50. Rb8 { [%clk 0:00:13] } 50... Rxe3+ { [%clk 0:00:03] } 51. Kf4 { [%clk 0:00:12] } 51... Rf3+ { [%clk 0:00:03] } 52. Kxe4 { [%clk 0:00:12] } 52... Rg3 { [%clk 0:00:02] } 53. Kf4 { [%clk 0:00:11] } 53... Rg4+ { [%clk 0:00:02] } 54. Kxg4 { [%clk 0:00:10] } 54... Ke6 { [%clk 0:00:02] } 55. R5xb6+ { [%clk 0:00:09] } 55... axb6 { [%clk 0:00:01] } 56. Rxb6+ { [%clk 0:00:09] } 1-0
