[Event "Rated Chess960 game"]
[Site "https://lichess.org/BIFRcsXf"]
[Date "2022.02.15"]
[White "jishanshaikh4"]
[Black "Gibreel"]
[Result "1-0"]
[UTCDate "2022.02.15"]
[UTCTime "14:38:49"]
[WhiteElo "1778"]
[BlackElo "1591"]
[WhiteRatingDiff "+5"]
[BlackRatingDiff "-16"]
[Variant "Chess960"]
[TimeControl "30+0"]
[ECO "?"]
[Opening "?"]
[Termination "Normal"]
[FEN "rknnbqrb/pppppppp/8/8/8/8/PPPPPPPP/RKNNBQRB w KQkq - 0 1"]
[SetUp "1"]

1. e3 { [%clk 0:00:30] } 1... e5 { [%clk 0:00:30] } 2. Ne2 { [%clk 0:00:30] } 2... Qd6 { [%clk 0:00:27] } 3. Ndc3 { [%clk 0:00:29] } 3... g6 { [%clk 0:00:26] } 4. O-O-O { [%clk 0:00:29] } 4... Nb6 { [%clk 0:00:21] } 5. Kb1 { [%clk 0:00:29] } 5... Ne6 { [%clk 0:00:20] } 6. d4 { [%clk 0:00:29] } 6... exd4 { [%clk 0:00:18] } 7. Nxd4 { [%clk 0:00:29] } 7... Nxd4 { [%clk 0:00:17] } 8. exd4 { [%clk 0:00:29] } 8... f5 { [%clk 0:00:11] } 9. g3 { [%clk 0:00:29] } 9... Bf7 { [%clk 0:00:09] } 10. Qg2 { [%clk 0:00:28] } 10... O-O-O { [%clk 0:00:08] } 11. Qxb7# { [%clk 0:00:23] } 1-0
