[Event "Bullet Shield Arena"]
[Site "https://lichess.org/KvEsoM5R"]
[Date "2019.08.05"]
[White "jishanshaikh4"]
[Black "f4ultingWill0w"]
[Result "1-0"]
[UTCDate "2019.08.05"]
[UTCTime "18:33:38"]
[WhiteElo "1663"]
[BlackElo "1415"]
[WhiteRatingDiff "+4"]
[BlackRatingDiff "-4"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "C40"]
[Opening "Latvian Gambit: Mlotkowski Variation"]
[Termination "Normal"]

1. e4 { [%clk 0:01:00] } 1... e5 { [%clk 0:01:00] } 2. Nc3 { [%clk 0:01:00] } 2... f5 { [%clk 0:00:58] } 3. Nf3 { [%clk 0:01:00] } 3... Nf6 { [%clk 0:00:57] } 4. d3 { [%clk 0:00:58] } 4... d6 { [%clk 0:00:56] } 5. Nd2 { [%clk 0:00:56] } 5... fxe4 { [%clk 0:00:55] } 6. Ndxe4 { [%clk 0:00:56] } 6... Be7 { [%clk 0:00:55] } 7. Nd2 { [%clk 0:00:54] } 7... O-O { [%clk 0:00:54] } 8. Nb3 { [%clk 0:00:53] } 8... Ng4 { [%clk 0:00:53] } 9. h3 { [%clk 0:00:52] } 9... Nxf2 { [%clk 0:00:52] } 10. Qh5 { [%clk 0:00:48] } 10... Nxh1 { [%clk 0:00:49] } 11. Be2 { [%clk 0:00:44] } 11... Bh4+ { [%clk 0:00:48] } 12. Kd1 { [%clk 0:00:42] } 12... Nf2+ { [%clk 0:00:46] } 13. Kd2 { [%clk 0:00:39] } 13... Bg5+ { [%clk 0:00:44] } 14. Ke1 { [%clk 0:00:37] } 14... Bh4 { [%clk 0:00:42] } 15. Kd2 { [%clk 0:00:35] } 15... g6 { [%clk 0:00:39] } 16. Qf3 { [%clk 0:00:33] } 16... e4 { [%clk 0:00:33] } 17. Nxe4 { [%clk 0:00:31] } 17... d5 { [%clk 0:00:31] } 18. Nxf2 { [%clk 0:00:29] } 18... Rxf3 { [%clk 0:00:27] } 19. Bxf3 { [%clk 0:00:28] } 19... Bxf2 { [%clk 0:00:21] } 20. Kc3 { [%clk 0:00:27] } 20... c5 { [%clk 0:00:18] } 21. h4 { [%clk 0:00:26] } 21... d4+ { [%clk 0:00:18] } 22. Kc4 { [%clk 0:00:25] } 22... Qd7 { [%clk 0:00:15] } 23. Nd2 { [%clk 0:00:24] } 23... b5+ { [%clk 0:00:14] } 24. Kb3 { [%clk 0:00:23] } 24... Nc6 { [%clk 0:00:12] } 25. a3 { [%clk 0:00:22] } 25... Na5+ { [%clk 0:00:11] } 26. Ka2 { [%clk 0:00:21] } 26... b4 { [%clk 0:00:09] } 27. axb4 { [%clk 0:00:20] } 27... cxb4 { [%clk 0:00:07] } 28. Kb1 { [%clk 0:00:18] } 28... Qd5 { [%clk 0:00:06] } 29. Nb3 { [%clk 0:00:16] } 29... Nxb3 { [%clk 0:00:06] } 30. cxb3 { [%clk 0:00:16] } 30... Qxb3 { [%clk 0:00:05] } 31. Bd2 { [%clk 0:00:15] } 31... Qd1+ { [%clk 0:00:04] } 32. Bxd1 { [%clk 0:00:14] } 1-0
