[Event "Hourly HyperBullet Arena"]
[Site "https://lichess.org/BuVpiWbZ"]
[Date "2021.11.19"]
[White "jishanshaikh4"]
[Black "SebastianLeon-5B-PRI"]
[Result "1-0"]
[UTCDate "2021.11.19"]
[UTCTime "15:18:29"]
[WhiteElo "2079"]
[BlackElo "970"]
[WhiteRatingDiff "+0"]
[BlackRatingDiff "+0"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "A00"]
[Opening "Van't Kruijs Opening"]
[Termination "Time forfeit"]

1. e3 { [%clk 0:00:15] } 1... e6 { [%clk 0:00:30] } 2. d4 { [%clk 0:00:15] } 2... Qf6 { [%clk 0:00:30] } 3. Nf3 { [%clk 0:00:15] } 3... Bd6 { [%clk 0:00:28] } 4. c4 { [%clk 0:00:15] } 4... Bb4+ { [%clk 0:00:25] } 5. Nc3 { [%clk 0:00:14] } 5... Bd6 { [%clk 0:00:21] } 6. Bd3 { [%clk 0:00:14] } 6... g6 { [%clk 0:00:19] } 7. c5 { [%clk 0:00:13] } 7... Be7 { [%clk 0:00:16] } 8. O-O { [%clk 0:00:13] } 8... Qg7 { [%clk 0:00:11] } 9. e4 { [%clk 0:00:13] } 9... h5 { [%clk 0:00:08] } 10. d5 { [%clk 0:00:13] } 10... Rh6 { [%clk 0:00:08] } 11. h3 { [%clk 0:00:13] } 11... Nf6 { [%clk 0:00:07] } 12. Bxh6 { [%clk 0:00:11] } 12... Qxh6 { [%clk 0:00:05] } 13. dxe6 { [%clk 0:00:11] } 13... dxe6 { [%clk 0:00:04] } 14. e5 { [%clk 0:00:11] } 14... Ng8 { [%clk 0:00:01] } 15. Bxg6 { [%clk 0:00:11] } 15... fxg6 { [%clk 0:00:00] } 16. Qd2 { [%clk 0:00:11] } 1-0
