[Event "Rated Bullet game"]
[Site "https://lichess.org/DLKK9CZp"]
[Date "2020.07.12"]
[White "jishanshaikh4"]
[Black "Aplen"]
[Result "0-1"]
[UTCDate "2020.07.12"]
[UTCTime "12:25:17"]
[WhiteElo "1890"]
[BlackElo "1879"]
[WhiteRatingDiff "-6"]
[BlackRatingDiff "+6"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B00"]
[Opening "Borg Defense"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:01:00] } 1... g5 { [%clk 0:01:00] } 2. Nc3 { [%clk 0:01:00] } 2... h6 { [%clk 0:00:59] } 3. Bc4 { [%clk 0:01:00] } 3... Bg7 { [%clk 0:00:59] } 4. d3 { [%clk 0:00:59] } 4... b6 { [%clk 0:00:58] } 5. Nge2 { [%clk 0:00:58] } 5... Bb7 { [%clk 0:00:58] } 6. a4 { [%clk 0:00:58] } 6... d6 { [%clk 0:00:57] } 7. Nd5 { [%clk 0:00:57] } 7... Nd7 { [%clk 0:00:56] } 8. b4 { [%clk 0:00:55] } 8... c5 { [%clk 0:00:55] } 9. Rb1 { [%clk 0:00:54] } 9... e6 { [%clk 0:00:53] } 10. Ndc3 { [%clk 0:00:51] } 10... Ne7 { [%clk 0:00:52] } 11. bxc5 { [%clk 0:00:50] } 11... dxc5 { [%clk 0:00:52] } 12. O-O { [%clk 0:00:48] } 12... Ne5 { [%clk 0:00:51] } 13. Be3 { [%clk 0:00:43] } 13... a6 { [%clk 0:00:50] } 14. d4 { [%clk 0:00:42] } 14... Nxc4 { [%clk 0:00:47] } 15. dxc5 { [%clk 0:00:41] } 15... Nxe3 { [%clk 0:00:46] } 16. Qxd8+ { [%clk 0:00:38] } 16... Rxd8 { [%clk 0:00:46] } 17. fxe3 { [%clk 0:00:37] } 17... Bxc3 { [%clk 0:00:44] } 18. Nxc3 { [%clk 0:00:37] } 18... O-O { [%clk 0:00:34] } 19. cxb6 { [%clk 0:00:37] } 19... Rd2 { [%clk 0:00:31] } 20. Rb2 { [%clk 0:00:34] } 20... Ng6 { [%clk 0:00:29] } 21. Rd1 { [%clk 0:00:33] } 21... Rxd1+ { [%clk 0:00:28] } 22. Nxd1 { [%clk 0:00:33] } 22... Ne5 { [%clk 0:00:27] } 23. Nc3 { [%clk 0:00:31] } 23... Nc4 { [%clk 0:00:26] } 24. Rb4 { [%clk 0:00:29] } 24... Nxe3 { [%clk 0:00:25] } 25. Rd4 { [%clk 0:00:26] } 25... Nxc2 { [%clk 0:00:24] } 26. Rd7 { [%clk 0:00:25] } 26... Rb8 { [%clk 0:00:20] } 27. Ne2 { [%clk 0:00:20] } 27... Bxe4 { [%clk 0:00:18] } 28. Kf2 { [%clk 0:00:18] } 28... Nb4 { [%clk 0:00:15] } 29. a5 { [%clk 0:00:17] } 29... Nd5 { [%clk 0:00:14] } 30. Ng3 { [%clk 0:00:14] } 30... Bd3 { [%clk 0:00:13] } 31. Kf3 { [%clk 0:00:12] } 31... Bb5 { [%clk 0:00:12] } 32. Rd6 { [%clk 0:00:10] } 32... Kf8 { [%clk 0:00:11] } 33. Ke4 { [%clk 0:00:10] } 33... Ke7 { [%clk 0:00:11] } 34. Ne2 { [%clk 0:00:09] } 34... Kxd6 { [%clk 0:00:10] } 35. Nd4 { [%clk 0:00:09] } 35... f5+ { [%clk 0:00:07] } 36. Kf3 { [%clk 0:00:07] } 36... Nc3 { [%clk 0:00:06] } 37. Nxb5+ { [%clk 0:00:06] } 37... axb5 { [%clk 0:00:06] } 38. a6 { [%clk 0:00:05] } 38... Rxb6 { [%clk 0:00:05] } 39. a7 { [%clk 0:00:04] } 39... Ra6 { [%clk 0:00:05] } 40. Ke3 { [%clk 0:00:03] } 40... Rxa7 { [%clk 0:00:04] } 41. Kd3 { [%clk 0:00:03] } 41... Rc7 { [%clk 0:00:03] } 42. Kc2 { [%clk 0:00:03] } 42... b4 { [%clk 0:00:03] } 43. Kb3 { [%clk 0:00:03] } 43... Kd5 { [%clk 0:00:02] } 44. Kc2 { [%clk 0:00:03] } 44... Kd4 { [%clk 0:00:02] } 45. h3 { [%clk 0:00:02] } 45... b3+ { [%clk 0:00:01] } 46. Kxb3 { [%clk 0:00:01] } 46... e5 { [%clk 0:00:01] } 47. Kc2 { [%clk 0:00:01] } 47... e4 { [%clk 0:00:01] } 48. g3 { [%clk 0:00:01] } 48... e3 { [%clk 0:00:01] } 0-1
