[Event "Rated Blitz game"]
[Site "https://lichess.org/UiyfLXny"]
[Date "2021.10.29"]
[White "jishanshaikh4"]
[Black "Ayibaemi"]
[Result "1-0"]
[UTCDate "2021.10.29"]
[UTCTime "17:09:55"]
[WhiteElo "2071"]
[BlackElo "2045"]
[WhiteRatingDiff "+6"]
[BlackRatingDiff "-5"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "D02"]
[Opening "Queen's Pawn Game: London System"]
[Termination "Normal"]

1. d4 { [%clk 0:03:00] } 1... Nf6 { [%clk 0:03:00] } 2. Nf3 { [%clk 0:02:59] } 2... d5 { [%clk 0:02:59] } 3. Bf4 { [%clk 0:02:58] } 3... e6 { [%clk 0:02:59] } 4. e3 { [%clk 0:02:52] } 4... Nbd7 { [%clk 0:02:58] } 5. c4 { [%clk 0:02:51] } 5... c5 { [%clk 0:02:55] } 6. Nc3 { [%clk 0:02:50] } 6... cxd4 { [%clk 0:02:54] } 7. exd4 { [%clk 0:02:50] } 7... dxc4 { [%clk 0:02:52] } 8. Bxc4 { [%clk 0:02:50] } 8... Be7 { [%clk 0:02:51] } 9. O-O { [%clk 0:02:49] } 9... O-O { [%clk 0:02:50] } 10. Re1 { [%clk 0:02:48] } 10... Nb6 { [%clk 0:02:47] } 11. Bb3 { [%clk 0:02:47] } 11... Nbd5 { [%clk 0:02:45] } 12. Bg3 { [%clk 0:02:45] } 12... b6 { [%clk 0:02:40] } 13. Rc1 { [%clk 0:02:43] } 13... Bb7 { [%clk 0:02:39] } 14. Bh4 { [%clk 0:02:38] } 14... Nxc3 { [%clk 0:02:34] } 15. bxc3 { [%clk 0:02:37] } 15... Nd5 { [%clk 0:02:27] } 16. Bxe7 { [%clk 0:02:33] } 16... Qxe7 { [%clk 0:02:25] } 17. Qd3 { [%clk 0:02:33] } 17... Nf6 { [%clk 0:02:18] } 18. Bc2 { [%clk 0:02:28] } 18... Bxf3 { [%clk 0:02:16] } 19. Qxf3 { [%clk 0:02:26] } 19... Qd6 { [%clk 0:02:09] } 20. Re5 { [%clk 0:02:12] } 20... h6 { [%clk 0:01:56] } 21. Rce1 { [%clk 0:02:10] } 21... Nd7 { [%clk 0:01:54] } 22. Rh5 { [%clk 0:02:05] } 22... Nf6 { [%clk 0:01:50] } 23. Rh3 { [%clk 0:02:00] } 23... Qd5 { [%clk 0:01:49] } 24. Qg3 { [%clk 0:01:52] } 24... Kh8 { [%clk 0:01:28] } 25. Bb3 { [%clk 0:01:50] } 25... Qd7 { [%clk 0:01:15] } 26. Qf4 { [%clk 0:01:49] } 26... Kg8 { [%clk 0:01:10] } 27. Qg3 { [%clk 0:01:43] } 27... Kh8 { [%clk 0:01:08] } 28. Qf4 { [%clk 0:01:42] } 28... Nd5 { [%clk 0:01:05] } 29. Rxh6+ { [%clk 0:01:19] } 29... gxh6 { [%clk 0:00:49] } 30. Qxh6+ { [%clk 0:01:19] } 30... Kg8 { [%clk 0:00:48] } 31. Re4 { [%clk 0:01:17] } 31... f5 { [%clk 0:00:42] } 32. Rxe6 { [%clk 0:01:12] } 32... Rf6 { [%clk 0:00:26] } 33. Rxf6 { [%clk 0:01:09] } 1-0
