[Event "Hourly SuperBlitz Arena"]
[Site "https://lichess.org/mU1eM0O6"]
[Date "2022.03.02"]
[White "jishanshaikh4"]
[Black "ElMangito"]
[Result "1-0"]
[UTCDate "2022.03.02"]
[UTCTime "14:36:58"]
[WhiteElo "2078"]
[BlackElo "1858"]
[WhiteRatingDiff "+2"]
[BlackRatingDiff "-3"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B32"]
[Opening "Sicilian Defense: Open"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:03:00] } 1... c5 { [%clk 0:03:00] } 2. Nf3 { [%clk 0:02:59] } 2... Nc6 { [%clk 0:02:59] } 3. d4 { [%clk 0:02:57] } 3... f5 { [%clk 0:02:59] } 4. d5 { [%clk 0:02:56] } 4... fxe4 { [%clk 0:02:56] } 5. dxc6 { [%clk 0:02:52] } 5... exf3 { [%clk 0:02:55] } 6. Bc4 { [%clk 0:02:50] } 6... bxc6 { [%clk 0:02:45] } 7. Qxf3 { [%clk 0:02:48] } 7... d5 { [%clk 0:02:43] } 8. Bd3 { [%clk 0:02:42] } 8... Nf6 { [%clk 0:02:41] } 9. Bg5 { [%clk 0:02:38] } 9... e5 { [%clk 0:02:37] } 10. Qe3 { [%clk 0:02:31] } 10... e4 { [%clk 0:02:31] } 11. O-O { [%clk 0:02:29] } 11... Be7 { [%clk 0:02:27] } 12. Bxf6 { [%clk 0:02:24] } 12... Bxf6 { [%clk 0:02:24] } 13. Bxe4 { [%clk 0:02:22] } 13... dxe4 { [%clk 0:02:12] } 14. Qxe4+ { [%clk 0:02:22] } 14... Be7 { [%clk 0:02:08] } 15. Qxc6+ { [%clk 0:02:20] } 15... Bd7 { [%clk 0:02:06] } 16. Qf3 { [%clk 0:02:15] } 16... Bf6 { [%clk 0:01:55] } 17. Re1+ { [%clk 0:02:13] } 17... Kf7 { [%clk 0:01:53] } 18. Qh5+ { [%clk 0:02:06] } 18... g6 { [%clk 0:01:48] } 19. Qd5+ { [%clk 0:02:04] } 19... Kg7 { [%clk 0:01:45] } 20. c3 { [%clk 0:02:02] } 20... Rf8 { [%clk 0:01:40] } 21. Nd2 { [%clk 0:01:58] } 21... Qc7 { [%clk 0:01:35] } 22. Nf3 { [%clk 0:01:53] } 22... Rad8 { [%clk 0:01:31] } 23. Qb3 { [%clk 0:01:38] } 23... c4 { [%clk 0:01:11] } 24. Qc2 { [%clk 0:01:36] } 24... Bc6 { [%clk 0:01:07] } 25. Nd2 { [%clk 0:01:27] } 25... Bg5 { [%clk 0:00:59] } 26. Ne4 { [%clk 0:01:26] } 26... Bh6 { [%clk 0:00:42] } 27. Nc5 { [%clk 0:01:20] } 27... Rde8 { [%clk 0:00:15] } 28. Ne6+ { [%clk 0:01:16] } 28... Rxe6 { [%clk 0:00:14] } 29. Rxe6 { [%clk 0:01:16] } 29... Qb7 { [%clk 0:00:09] } 30. Rae1 { [%clk 0:01:09] } 30... Bg5 { [%clk 0:00:07] } 31. h4 { [%clk 0:00:54] } 31... Bd8 { [%clk 0:00:05] } 32. Qe2 { [%clk 0:00:51] } 32... Rf7 { [%clk 0:00:04] } 33. Qxc4 { [%clk 0:00:49] } 33... Bc7 { [%clk 0:00:03] } 34. Qd4+ { [%clk 0:00:48] } 34... Kh6 { [%clk 0:00:00] } 35. Qg4 { [%clk 0:00:45] } 35... Kg7 { [%clk 0:00:00] } 36. Re7 { [%clk 0:00:43] } 1-0
